WheelHouse 150,Eminence,12,150,8,101.4,Neodymium,80,3800,82,7.46,http://www.eminence.com/speakers/speaker-detail/?model=WheelHouse_150,http://www.eminence.com/img/speakers/large/WheelHouse_150--1.jpg,http://www.eminence.com/img/curves/WheelHouse_150.png
GA10-SC64,Eminence,10,20,8,98.2,Ferrite,100,5500,100,7.58,http://www.eminence.com/speakers/speaker-detail/?model=GA10_SC64,http://www.eminence.com/img/speakers/large/GA10_SC64--1.jpg,http://www.eminence.com/img/curves/GA10_SC64.png
DOUBLE-T 12,Eminence,12,300,8,100.2,Neodymium,50,3800,53,5.6,http://www.eminence.com/speakers/speaker-detail/?model=Double_T_12,http://www.eminence.com/img/speakers/large/Double_T_12--1.jpg,http://www.eminence.com/img/curves/Double_T_12.png
EJ-1240,Eminence,12,40,8,100.7,Alnico,80,5000,75,7,http://www.eminence.com/speakers/speaker-detail/?model=EJ_1240,http://www.eminence.com/img/speakers/large/EJ_1240--1.jpg,http://www.eminence.com/img/curves/EJ_1240.png
EJ-1240-16,Eminence,12,40,16,100.6,Alnico,80,5000,73,14.28,http://www.eminence.com/speakers/speaker-detail/?model=EJ_1240_16,http://www.eminence.com/img/speakers/large/EJ_1240_16--1.jpg,http://www.eminence.com/img/curves/EJ_1240_16.png
GA-SC64,Eminence,12,40,8,100.5,Ferrite,80,5300,88,7.63,http://www.eminence.com/speakers/speaker-detail/?model=GA_SC64,http://www.eminence.com/img/speakers/large/GA_SC64--1.jpg,http://www.eminence.com/img/curves/GA_SC64.png
GA-SC6416,Eminence,12,40,16,101.4,Ferrite,80,5300,90,15.33,http://www.eminence.com/speakers/speaker-detail/?model=GA_SC6416,http://www.eminence.com/img/speakers/large/GA_SC6416--1.jpg,http://www.eminence.com/img/curves/GA_SC6416.png
HempDog 12,Eminence,12,150,8,102.3,Ferrite,80,3800,69,6.55,http://www.eminence.com/speakers/speaker-detail/?model=HempDog_12,http://www.eminence.com/img/speakers/large/HempDog_12--1.jpg,http://www.eminence.com/img/curves/HempDog_12.png
JS-1250,Eminence,12,50,8,101.4,Ferrite,80,5200,92,6.42,http://www.eminence.com/speakers/speaker-detail/?model=JS_1250,http://www.eminence.com/img/speakers/large/JS_1250--1.jpg,http://www.eminence.com/img/curves/JS_1250.png
PF-350,Eminence,12,350,8,99,Ferrite,65,3500,63,7.41,http://www.eminence.com/speakers/speaker-detail/?model=PF_350,http://www.eminence.com/img/speakers/large/PF_350--1.jpg,http://www.eminence.com/img/curves/PF_350.png
TF-1250,Eminence,12,50,8,101.3,Ferrite,80,4400,95,7.23,http://www.eminence.com/speakers/speaker-detail/?model=TF_1250,http://www.eminence.com/img/speakers/large/TF_1250--1.jpg,http://www.eminence.com/img/curves/TF_1250.png
620H,Eminence,6,20,4,94.6,Ferrite,100,5300,114,3.94,http://www.eminence.com/speakers/speaker-detail/?model=620H,http://www.eminence.com/img/speakers/large/620H--1.jpg,http://www.eminence.com/img/curves/620H.png
620H-8,Eminence,6,20,8,96.4,Ferrite,109,5300,109,5.61,http://www.eminence.com/speakers/speaker-detail/?model=620H_8,http://www.eminence.com/img/speakers/large/620H_8--1.jpg,http://www.eminence.com/img/curves/620H_8.png
820H,Eminence,8,20,4,96.1,Ferrite,80,4600,144,3.64,http://www.eminence.com/speakers/speaker-detail/?model=820H,http://www.eminence.com/img/speakers/large/820H--1.jpg,http://www.eminence.com/img/curves/820H.png
LIL' BUDDY,Eminence,10,50,8,98.8,Ferrite,80,5000,149,6.31,http://www.eminence.com/speakers/speaker-detail/?model=Lil_Buddy,http://www.eminence.com/img/speakers/large/Lil_Buddy--1.jpg,http://www.eminence.com/img/curves/Lil_Buddy.png
RAGIN CAJUN,Eminence,10,75,8,100.5,Ferrite,80,5000,84,7.01,http://www.eminence.com/speakers/speaker-detail/?model=Ragin_Cajun,http://www.eminence.com/img/speakers/large/Ragin_Cajun--1.jpg,http://www.eminence.com/img/curves/Ragin_Cajun.png
THE COPPERHEAD,Eminence,10,75,8,98.8,Ferrite,80,4500,105,7.59,http://www.eminence.com/speakers/speaker-detail/?model=Copperhead,http://www.eminence.com/img/speakers/large/Copperhead--1.jpg,http://www.eminence.com/img/curves/Copperhead.png
CANNABIS REX,Eminence,12,50,8,101.8,Ferrite,80,4500,96,6.56,http://www.eminence.com/speakers/speaker-detail/?model=Cannabis_Rex,http://www.eminence.com/img/speakers/large/Cannabis_Rex--1.jpg,http://www.eminence.com/img/curves/Cannabis_Rex.png
CANNABIS REX 16,Eminence,12,50,16,101.8,Ferrite,80,4200,101,13.1,http://www.eminence.com/speakers/speaker-detail/?model=Cannabis_Rex_16,http://www.eminence.com/img/speakers/large/Cannabis_Rex_16--1.jpg,http://www.eminence.com/img/curves/Cannabis_Rex_16.png
EPS-12C,Eminence,12,225,4,100.1,Neodymium,65,4900,49,3.55,http://www.eminence.com/speakers/speaker-detail/?model=EPS_12C,http://www.eminence.com/img/speakers/large/EPS_12C--1.jpg,http://www.eminence.com/img/curves/EPS_12C.png
LIL' TEXAS,Eminence,12,125,8,101.2,Neodymium,80,5000,90,7.2,http://www.eminence.com/speakers/speaker-detail/?model=Lil_Texas,http://www.eminence.com/img/speakers/large/Lil_Texas--1.jpg,http://www.eminence.com/img/curves/Lil_Texas.png
MAVERICK,Eminence,12,75,8,99.5,Ferrite,80,5000,82,5.99,http://www.eminence.com/speakers/speaker-detail/?model=Maverick,http://www.eminence.com/img/speakers/large/Maverick--1.jpg,http://www.eminence.com/img/response_graph.png
MAVERICK 16,Eminence,12,75,16,100,Ferrite,75,5200,89,12.13,http://www.eminence.com/speakers/speaker-detail/?model=Maverick_16,http://www.eminence.com/img/speakers/large/Maverick_16--1.jpg,http://www.eminence.com/img/response_graph.png
RED WHITE AND BLUES,Eminence,12,120,8,101,Ferrite,80,4300,110,6.42,http://www.eminence.com/speakers/speaker-detail/?model=Red_White_and_Blues,http://www.eminence.com/img/speakers/large/Red_White_and_Blues--1.jpg,http://www.eminence.com/img/curves/Red_White_and_Blues.png
SWAMP THANG,Eminence,12,150,8,102,Ferrite,70,4000,97,6.92,http://www.eminence.com/speakers/speaker-detail/?model=Swamp_Thang,http://www.eminence.com/img/speakers/large/Swamp_Thang--1.jpg,http://www.eminence.com/img/curves/Swamp_Thang.png
SWAMP THANG 16,Eminence,12,150,16,102.3,Ferrite,70,5100,113,14.7,http://www.eminence.com/speakers/speaker-detail/?model=Swamp_Thang_16,http://www.eminence.com/img/speakers/large/Swamp_Thang_16--1.jpg,http://www.eminence.com/img/curves/Swamp_Thang_16.png
TEXAS HEAT,Eminence,12,150,8,99.4,Ferrite,70,4700,79,7.3,http://www.eminence.com/speakers/speaker-detail/?model=Texas_Heat,http://www.eminence.com/img/speakers/large/Texas_Heat--1.jpg,http://www.eminence.com/img/curves/Texas_Heat.png
TEXAS HEAT 16,Eminence,12,150,16,100.2,Ferrite,70,4600,91,14.7,http://www.eminence.com/speakers/speaker-detail/?model=Texas_Heat_16,http://www.eminence.com/img/speakers/large/Texas_Heat_16--1.jpg,http://www.eminence.com/img/curves/Texas_Heat_16.png
TEXAS HEAT 4,Eminence,12,150,4,99,Ferrite,70,4000,89,3.78,http://www.eminence.com/speakers/speaker-detail/?model=Texas_Heat_4,http://www.eminence.com/img/speakers/large/Texas_Heat_4--1.jpg,http://www.eminence.com/img/curves/Texas_Heat_4.png
EPS-15C,Eminence,15,300,4,100.2,Neodymium,42,2900,42,3.57,http://www.eminence.com/speakers/speaker-detail/?model=EPS_15C,http://www.eminence.com/img/speakers/large/EPS_15C--1.jpg,http://www.eminence.com/img/curves/EPS_15C.png
RAMROD,Eminence,10,75,8,100.2,Ferrite,80,4000,101,7.3,http://www.eminence.com/speakers/speaker-detail/?model=Ramrod,http://www.eminence.com/img/speakers/large/Ramrod--1.jpg,http://www.eminence.com/img/curves/Ramrod.png
RF10C,Eminence,10,50,8,100.4,Ferrite,80,4200,105,5.98,http://www.eminence.com/speakers/speaker-detail/?model=RF10C,http://www.eminence.com/img/speakers/large/RF10C--1.jpg,http://www.eminence.com/img/curves/RF10C.png
CV-65,Eminence,12,65,8,100.6,Ferrite,80,5000,76,6.9,http://www.eminence.com/speakers/speaker-detail/?model=CV-65,http://www.eminence.com/img/speakers/large/CV-65--1.jpg,http://www.eminence.com/img/curves/CV-65.png
CV-75,Eminence,12,75,8,102.2,Ferrite,80,5500,79,6.89,http://www.eminence.com/speakers/speaker-detail/?model=CV-75,http://www.eminence.com/img/speakers/large/CV-75--1.jpg,http://www.eminence.com/img/curves/CV-75.png
CV-7516,Eminence,12,75,16,101.9,Ferrite,80,5700,80,14.23,http://www.eminence.com/speakers/speaker-detail/?model=CV-7516,http://www.eminence.com/img/speakers/large/CV-7516--1.jpg,http://www.eminence.com/img/curves/CV-7516.png
MAN O WAR,Eminence,12,120,8,101.6,Ferrite,80,5000,91,6.2,http://www.eminence.com/speakers/speaker-detail/?model=Man_O_War,http://www.eminence.com/img/speakers/large/Man_O_War--1.jpg,http://www.eminence.com/img/curves/Man_O_War.png
MAN O WAR 16,Eminence,12,120,16,101.6,Ferrite,80,5500,102,13.1,http://www.eminence.com/speakers/speaker-detail/?model=Man_O_War_16,http://www.eminence.com/img/speakers/large/Man_O_War_16--1.jpg,http://www.eminence.com/img/curves/Man_O_War_16.png
PRIVATE JACK,Eminence,12,50,8,101,Ferrite,80,5000,96,7.01,http://www.eminence.com/speakers/speaker-detail/?model=Private_Jack,http://www.eminence.com/img/speakers/large/Private_Jack--1.jpg,http://www.eminence.com/img/curves/Private_Jack.png
PRIVATE JACK 16,Eminence,12,50,16,100.3,Ferrite,80,6000,101,14,http://www.eminence.com/speakers/speaker-detail/?model=Private_Jack_16,http://www.eminence.com/img/speakers/large/Private_Jack_16--1.jpg,http://www.eminence.com/img/curves/Private_Jack_16.png
RED FANG,Eminence,12,50,8,102.5,Alnico,80,5200,97,5.72,http://www.eminence.com/speakers/speaker-detail/?model=Red_Fang,http://www.eminence.com/img/speakers/large/Red_Fang--1.jpg,http://www.eminence.com/img/curves/Red_Fang.png
REIGNMAKER,Eminence,12,75,8,100,Ferrite,80,6200,91,5.98,http://www.eminence.com/speakers/speaker-detail/?model=Reignmaker,http://www.eminence.com/img/speakers/large/Reignmaker--1.jpg,http://www.eminence.com/img/response_graph.png
REIGNMAKER 16,Eminence,12,75,16,100,Ferrite,80,6200,104,12.14,http://www.eminence.com/speakers/speaker-detail/?model=Reignmaker_16,http://www.eminence.com/img/speakers/large/Reignmaker_16--1.jpg,http://www.eminence.com/img/response_graph.png
THE GOVERNOR,Eminence,12,75,8,102.3,Ferrite,80,4200,101,6.81,http://www.eminence.com/speakers/speaker-detail/?model=Governor,http://www.eminence.com/img/speakers/large/Governor--1.jpg,http://www.eminence.com/img/curves/Governor.png
THE GOVERNOR 16,Eminence,12,75,16,102.2,Ferrite,80,5000,103,14,http://www.eminence.com/speakers/speaker-detail/?model=Governor_16,http://www.eminence.com/img/speakers/large/Governor_16--1.jpg,http://www.eminence.com/img/curves/Governor_16.png
THE TONKER,Eminence,12,150,8,101.5,Ferrite,70,5000,89,7.36,http://www.eminence.com/speakers/speaker-detail/?model=Tonker,http://www.eminence.com/img/speakers/large/Tonker--1.jpg,http://www.eminence.com/img/curves/Tonker.png
THE TONKER 16,Eminence,12,150,16,102,Ferrite,70,5400,97,14.63,http://www.eminence.com/speakers/speaker-detail/?model=Tonker_16,http://www.eminence.com/img/speakers/large/Tonker_16--1.jpg,http://www.eminence.com/img/curves/Tonker_16.png
THE WIZARD,Eminence,12,75,8,102.8,Ferrite,80,5300,89,6.13,http://www.eminence.com/speakers/speaker-detail/?model=Wizard,http://www.eminence.com/img/speakers/large/Wizard--1.jpg,http://www.eminence.com/img/curves/Wizard.png
THE WIZARD 16,Eminence,12,75,16,103.5,Ferrite,80,6000,100,13.2,http://www.eminence.com/speakers/speaker-detail/?model=Wizard_16,http://www.eminence.com/img/speakers/large/Wizard_16--1.jpg,http://www.eminence.com/img/curves/Wizard_16.png
TONKERLITE,Eminence,12,125,8,101.1,Neodymium,80,5000,109,7.2,http://www.eminence.com/speakers/speaker-detail/?model=Tonkerlite,http://www.eminence.com/img/speakers/large/Tonkerlite--1.jpg,http://www.eminence.com/img/curves/Tonkerlite.png
BIG BEN,Eminence,15,225,8,101.3,Ferrite,70,3500,85,6.06,http://www.eminence.com/speakers/speaker-detail/?model=BIG_BEN,http://www.eminence.com/img/speakers/large/BIG_BEN--1.jpg,http://www.eminence.com/img/curves/BIG_BEN.png
LEGEND 1028K,Eminence,10,35,8,97.4,Alnico,100,5000,95,5.8,http://www.eminence.com/speakers/speaker-detail/?model=Legend_1028K,http://www.eminence.com/img/speakers/large/Legend_1028K--1.jpg,http://www.eminence.com/img/curves/Legend_1028K.png
LEGEND 10516,Eminence,10,75,16,99.9,Ferrite,100,5000,96,10.2,http://www.eminence.com/speakers/speaker-detail/?model=Legend_10516,http://www.eminence.com/img/speakers/large/Legend_10516--1.jpg,http://www.eminence.com/img/curves/Legend_10516.png
LEGEND 1058,Eminence,10,75,8,98.7,Ferrite,100,5000,97,7.49,http://www.eminence.com/speakers/speaker-detail/?model=Legend_1058,http://www.eminence.com/img/speakers/large/Legend_1058--1.jpg,http://www.eminence.com/img/curves/Legend_1058.png
LEGEND 1218,Eminence,12,150,8,98.7,Ferrite,80,4200,100,6.95,http://www.eminence.com/speakers/speaker-detail/?model=Legend_1218,http://www.eminence.com/img/speakers/large/Legend_1218--1.jpg,http://www.eminence.com/img/curves/Legend_1218.png
LEGEND 1258,Eminence,12,75,8,100.1,Ferrite,80,4000,94,7.44,http://www.eminence.com/speakers/speaker-detail/?model=Legend_1258,http://www.eminence.com/img/speakers/large/Legend_1258--1.jpg,http://www.eminence.com/img/curves/Legend_1258.png
LEGEND 1275,Eminence,12,75,8,101.1,Ferrite,80,5100,111,7.36,http://www.eminence.com/speakers/speaker-detail/?model=Legend_1275,http://www.eminence.com/img/speakers/large/Legend_1275--1.jpg,http://www.eminence.com/img/curves/Legend_1275.png
LEGEND EM12,Eminence,12,200,8,101.1,Ferrite,60,4900,49,6.6,http://www.eminence.com/speakers/speaker-detail/?model=Legend_EM12,http://www.eminence.com/img/speakers/large/Legend_EM12--1.jpg,http://www.eminence.com/img/curves/Legend_EM12.png
LEGEND GB128,Eminence,12,50,8,101.3,Ferrite,80,5100,86,6.37,http://www.eminence.com/speakers/speaker-detail/?model=Legend_GB128,http://www.eminence.com/img/speakers/large/Legend_GB128--1.jpg,http://www.eminence.com/img/curves/Legend_GB128.png
LEGEND V1216,Eminence,12,120,16,100.9,Ferrite,80,5000,77,13.18,http://www.eminence.com/speakers/speaker-detail/?model=Legend_V1216,http://www.eminence.com/img/speakers/large/Legend_V1216--1.jpg,http://www.eminence.com/img/curves/Legend_V1216.png
LEGEND V128,Eminence,12,120,8,100.9,Ferrite,80,5000,89,6.37,http://www.eminence.com/speakers/speaker-detail/?model=Legend_V128,http://www.eminence.com/img/speakers/large/Legend_V128--1.jpg,http://www.eminence.com/img/curves/Legend_V128.png
LEGEND 1518,Eminence,15,150,8,103.4,Ferrite,60,4000,82,7.16,http://www.eminence.com/speakers/speaker-detail/?model=Legend_1518,http://www.eminence.com/img/speakers/large/Legend_1518--1.jpg,http://www.eminence.com/img/curves/Legend_1518.png
