PlateVoltage,0,-4,-8,-12,-16,-20,-25,-30,-35,-40,-45,-50,-60
0.61,0.000001,0,0,0,0,0,0,0,0,0,0,0.000229,0
1.522,0.002987,0.000977,0.000568,0.00068,0,0,0.000824,0,0,0.001222,0.000731,0.001222,0.000272
1.522,0.002989,0.000978,0.00057,0.000682,0,0,0.000826,0,0,0.001224,0.000733,0.001223,0.000272
1.523,0.002991,0.00098,0.000571,0.000683,0,0,0.000828,0,0,0.001225,0.000735,0.001223,0.000272
1.825,0.00398,0.002001,0.001586,0.00167,0.000907,0.000822,0.001954,0,0,0.002122,0.001792,0.001554,0.000381
2.133,0.004988,0.00304,0.002619,0.002674,0.001915,0.001796,0.0031,0,0.000919,0.003033,0.00277,0.00189,0.000493
2.434,0.005973,0.004055,0.003629,0.003656,0.002901,0.002747,0.004214,0.002443,0.001861,0.003921,0.003599,0.002215,0.000601
2.734,0.006956,0.005069,0.004637,0.004637,0.003884,0.003696,0.005315,0.005692,0.0028,0.004802,0.004315,0.002536,0.00071
3.039,0.007953,0.006096,0.005658,0.00563,0.004881,0.004656,0.006415,0.007632,0.00375,0.005689,0.004951,0.002855,0.000819
3.342,0.008946,0.00712,0.006676,0.00662,0.005875,0.005613,0.007494,0.009094,0.004696,0.006564,0.005514,0.003167,0.000927
3.95,0.010935,0.009171,0.008715,0.008603,0.007865,0.00753,0.009609,0.011449,0.006589,0.008284,0.00649,0.003767,0.00114
4.243,0.011894,0.01016,0.009699,0.009559,0.008824,0.008455,0.010608,0.012438,0.007502,0.009093,0.006905,0.004044,0.00124
4.558,0.012926,0.011224,0.010757,0.010588,0.009857,0.009452,0.011669,0.01344,0.008484,0.009947,0.007322,0.004331,0.001346
4.856,0.013902,0.01223,0.011756,0.01156,0.010832,0.010395,0.01266,0.014348,0.009413,0.010734,0.007691,0.004592,0.001445
6.064,0.017855,0.016305,0.015809,0.015501,0.014787,0.014236,0.016585,0.017829,0.013191,0.013532,0.009021,0.005548,0.001821
6.368,0.018851,0.017332,0.01683,0.016494,0.015783,0.015211,0.017556,0.018682,0.014147,0.014093,0.009324,0.005761,0.001909
7.304,0.021914,0.020491,0.019882,0.019548,0.018848,0.018231,0.020518,0.021293,0.017109,0.015496,0.010193,0.006354,0.002164
7.582,0.022823,0.021428,0.020787,0.020454,0.019757,0.019135,0.021393,0.022071,0.017994,0.015837,0.010435,0.006511,0.002234
7.881,0.023804,0.022438,0.021764,0.021431,0.020909,0.020114,0.022337,0.022914,0.018954,0.016176,0.010688,0.006672,0.002308
8.489,0.025793,0.024748,0.023746,0.023415,0.023246,0.022117,0.024255,0.02465,0.02092,0.016787,0.011178,0.006972,0.002448
9.1,0.027792,0.027068,0.025737,0.025852,0.025595,0.024155,0.026188,0.026446,0.022929,0.017319,0.011641,0.007242,0.002578
9.416,0.028826,0.028268,0.026767,0.027112,0.026809,0.025219,0.027192,0.027405,0.023981,0.017568,0.011869,0.00737,0.00264
10.002,0.030744,0.030495,0.028678,0.029451,0.029063,0.027216,0.029067,0.029267,0.025909,0.017994,0.012272,0.00759,0.002749
11.217,0.034721,0.035111,0.03264,0.0343,0.033736,0.031463,0.033019,0.033644,0.029394,0.018767,0.013024,0.007978,0.002944
12.426,0.038679,0.039705,0.036583,0.039126,0.038387,0.035857,0.037096,0.038446,0.031905,0.019429,0.013655,0.008292,0.0031
12.472,0.038831,0.039882,0.036799,0.039311,0.038565,0.03603,0.037257,0.038625,0.031985,0.019452,0.013677,0.008303,0.003105
13.408,0.041895,0.043438,0.041133,0.043046,0.042165,0.039567,0.040606,0.04189,0.033388,0.019908,0.014075,0.008505,0.003201
13.635,0.042638,0.044301,0.042185,0.043953,0.043039,0.040445,0.04146,0.042572,0.033678,0.020012,0.014161,0.008549,0.003221
13.936,0.043623,0.045445,0.043578,0.045154,0.044196,0.041619,0.042628,0.04341,0.034037,0.020147,0.014267,0.008606,0.003246
14.259,0.044681,0.046673,0.045075,0.046444,0.045439,0.042895,0.043938,0.044235,0.034395,0.020287,0.014373,0.008664,0.003272
14.538,0.045592,0.04773,0.046363,0.047554,0.046509,0.044007,0.045122,0.044894,0.034681,0.020404,0.014458,0.008711,0.003292
14.542,0.045605,0.047745,0.046382,0.047572,0.046524,0.044023,0.045139,0.044903,0.034685,0.020406,0.014459,0.008712,0.003292
16.353,0.054111,0.054626,0.054768,0.055479,0.053489,0.051606,0.055101,0.048475,0.036201,0.021094,0.014878,0.008974,0.003393
16.652,0.05552,0.056143,0.056157,0.056788,0.054642,0.052928,0.057063,0.048983,0.036409,0.021195,0.014928,0.009011,0.003406
17.055,0.05741,0.058179,0.05802,0.058545,0.05619,0.054735,0.059362,0.049636,0.036672,0.021327,0.014989,0.009058,0.003421
17.869,0.061234,0.062299,0.061791,0.0621,0.059321,0.058528,0.062887,0.050872,0.037158,0.021573,0.015092,0.009145,0.003446
18.164,0.062622,0.063794,0.063159,0.06339,0.060458,0.059955,0.063908,0.051294,0.037321,0.021656,0.015123,0.009173,0.003453
18.17,0.062648,0.063821,0.063187,0.063414,0.060478,0.059982,0.063925,0.051302,0.037324,0.021658,0.015124,0.009174,0.003453
19.405,0.068448,0.07007,0.069488,0.068806,0.066677,0.066265,0.067383,0.052927,0.037937,0.021965,0.015229,0.009282,0.003476
19.468,0.068743,0.070387,0.069809,0.06908,0.066993,0.066599,0.067535,0.053004,0.037965,0.021979,0.015234,0.009287,0.003477
19.675,0.069718,0.071437,0.070867,0.069986,0.068034,0.067711,0.068027,0.053253,0.038058,0.022024,0.015248,0.009303,0.00348
19.679,0.069736,0.071457,0.070887,0.070006,0.068054,0.067733,0.068036,0.053258,0.038059,0.022025,0.015248,0.009303,0.00348
21.186,0.076813,0.07908,0.078575,0.077767,0.075617,0.076308,0.071234,0.0548,0.038661,0.022289,0.015334,0.009408,0.00349
22.086,0.081604,0.083638,0.083172,0.082407,0.080139,0.08191,0.07294,0.055473,0.038968,0.022401,0.015376,0.00946,0.003489
22.09,0.081623,0.083655,0.083189,0.082425,0.080156,0.081932,0.072946,0.055475,0.038969,0.022401,0.015376,0.009461,0.003489
22.835,0.085584,0.087328,0.08699,0.086261,0.083895,0.086873,0.07427,0.055917,0.039198,0.022471,0.015408,0.009499,0.003486
23.898,0.091239,0.092571,0.092415,0.091738,0.089233,0.09336,0.07604,0.056431,0.039488,0.022541,0.015453,0.009549,0.003477
24.198,0.092835,0.09405,0.094032,0.093283,0.090738,0.094853,0.076515,0.05656,0.039562,0.022556,0.015465,0.009562,0.003474
24.503,0.094456,0.095553,0.095675,0.094854,0.092269,0.096247,0.076985,0.056687,0.039635,0.022569,0.015477,0.009574,0.003471
24.885,0.096488,0.097437,0.097734,0.097045,0.094187,0.097833,0.077556,0.05684,0.039721,0.022584,0.015493,0.009589,0.003466
25.755,0.101117,0.101728,0.102423,0.102036,0.098555,0.100874,0.078773,0.057171,0.039902,0.022609,0.015528,0.009621,0.003453
26.443,0.104778,0.105122,0.106133,0.105985,0.102011,0.102838,0.079636,0.057419,0.040029,0.022626,0.015554,0.009643,0.003442
26.62,0.105721,0.105996,0.107088,0.107002,0.1029,0.103292,0.07984,0.057481,0.040059,0.022629,0.015561,0.009649,0.003438
27.818,0.112089,0.1119,0.113541,0.113869,0.110358,0.105922,0.081014,0.057883,0.040244,0.022655,0.015606,0.009683,0.003416
27.822,0.11211,0.11192,0.113562,0.113887,0.110382,0.105929,0.081017,0.057884,0.040245,0.022655,0.015606,0.009683,0.003416
28.421,0.115301,0.115616,0.116795,0.116611,0.114119,0.107008,0.08147,0.058076,0.040324,0.02267,0.015628,0.009699,0.003403
28.745,0.117023,0.117611,0.118522,0.11808,0.116135,0.107536,0.081683,0.058176,0.040364,0.022678,0.01564,0.009707,0.003396
30.234,0.124944,0.126787,0.126467,0.124841,0.12541,0.109585,0.082478,0.058615,0.040521,0.022728,0.015692,0.009741,0.003363
30.442,0.126047,0.128065,0.127572,0.125993,0.126701,0.109832,0.082574,0.058672,0.040539,0.022737,0.015699,0.009745,0.003358
30.534,0.12654,0.128636,0.128067,0.126509,0.127279,0.109941,0.082617,0.058698,0.040547,0.022741,0.015702,0.009747,0.003356
30.536,0.126548,0.128645,0.128075,0.126517,0.127281,0.109942,0.082617,0.058699,0.040548,0.022741,0.015702,0.009747,0.003356
31.234,0.130409,0.132948,0.1318,0.130399,0.12858,0.110716,0.082929,0.058887,0.040605,0.022773,0.015725,0.009761,0.003339
32.646,0.138218,0.141649,0.139333,0.13825,0.131208,0.112092,0.083543,0.059241,0.0407,0.02285,0.015769,0.009786,0.003305
33.242,0.14151,0.145318,0.14251,0.140799,0.132315,0.112612,0.083797,0.059379,0.040734,0.022886,0.015787,0.009796,0.00329
34.454,0.148213,0.152181,0.148976,0.145989,0.13457,0.113588,0.084301,0.059638,0.040791,0.022965,0.015822,0.009814,0.00326
34.749,0.149849,0.153855,0.150763,0.147255,0.135121,0.113811,0.084421,0.059696,0.040803,0.022985,0.01583,0.009818,0.003253
35.244,0.152586,0.156658,0.153752,0.149375,0.136041,0.114173,0.084621,0.059789,0.040822,0.023019,0.015843,0.009825,0.00324
35.956,0.156519,0.160684,0.158047,0.15242,0.137364,0.11467,0.084902,0.059913,0.040847,0.02307,0.015861,0.009835,0.003223
36.305,0.158452,0.162663,0.160158,0.153916,0.138015,0.114906,0.085039,0.059969,0.040858,0.023095,0.015869,0.00984,0.003214
36.575,0.159946,0.164194,0.161791,0.155074,0.138397,0.115085,0.085143,0.060011,0.040866,0.023115,0.015875,0.009843,0.003207
37.461,0.164846,0.16921,0.167141,0.157401,0.139651,0.11565,0.085479,0.060137,0.04089,0.023181,0.015895,0.009854,0.003185
38.179,0.168814,0.172766,0.171475,0.159287,0.140666,0.116088,0.085743,0.060226,0.040907,0.023235,0.01591,0.009863,0.003168
38.369,0.169865,0.173709,0.172623,0.159786,0.140935,0.116201,0.085812,0.060249,0.040912,0.02325,0.015914,0.009865,0.003163
39.602,0.176682,0.179818,0.177781,0.163025,0.142679,0.116911,0.086247,0.060376,0.040939,0.023345,0.015936,0.009879,0.003133
39.882,0.178232,0.181208,0.178954,0.163761,0.143075,0.117067,0.086343,0.060401,0.040944,0.023367,0.015941,0.009882,0.003126
40.678,0.182661,0.185152,0.182283,0.165852,0.144201,0.117499,0.086608,0.060467,0.040961,0.023429,0.015952,0.00989,0.003107
41.124,0.185146,0.187365,0.184151,0.167025,0.144833,0.117735,0.086752,0.0605,0.04097,0.023464,0.015958,0.009894,0.003096
42.689,0.193856,0.195122,0.190699,0.170405,0.147047,0.118527,0.087234,0.060598,0.041004,0.023587,0.015975,0.009908,0.003059
43.206,0.196732,0.197683,0.192861,0.171522,0.147367,0.118778,0.087386,0.060626,0.041016,0.023627,0.015979,0.009913,0.003047
44.102,0.201717,0.202123,0.196594,0.173457,0.147922,0.119201,0.087639,0.060669,0.041039,0.023697,0.015985,0.00992,0.003026
44.429,0.203537,0.203955,0.197956,0.174163,0.148125,0.119352,0.087729,0.060684,0.041048,0.023722,0.015987,0.009922,0.003018
45.02,0.206827,0.207268,0.20042,0.17544,0.148491,0.11962,0.087887,0.060709,0.041065,0.023768,0.01599,0.009926,0.003005
45.981,0.212176,0.212653,0.202867,0.177516,0.149087,0.120044,0.088136,0.060748,0.041094,0.023841,0.015993,0.009933,0.002983
47.133,0.218585,0.219106,0.2058,0.179013,0.149801,0.120535,0.088419,0.060793,0.041134,0.023927,0.015995,0.00994,0.002956
48.122,0.224092,0.224649,0.208319,0.180299,0.150414,0.120942,0.088649,0.060831,0.04117,0.023999,0.015996,0.009945,0.002934
48.23,0.224693,0.225255,0.208594,0.180439,0.150481,0.120986,0.088674,0.060835,0.041174,0.024006,0.015996,0.009945,0.002932
48.322,0.225206,0.225771,0.208829,0.180559,0.150538,0.121023,0.088695,0.060838,0.041178,0.024013,0.015996,0.009946,0.00293
48.66,0.227084,0.227132,0.209689,0.180998,0.150747,0.121159,0.08877,0.060851,0.04119,0.024037,0.015995,0.009947,0.002922
50.132,0.235279,0.233068,0.212054,0.182912,0.15166,0.121731,0.089086,0.060909,0.041249,0.024139,0.015993,0.009953,0.00289
52.367,0.244458,0.242077,0.215643,0.185817,0.153045,0.122521,0.089525,0.061001,0.041344,0.024286,0.015987,0.009959,0.002843
52.562,0.245261,0.242865,0.215957,0.185943,0.153166,0.122584,0.089561,0.061009,0.041352,0.024298,0.015987,0.00996,0.002839
52.858,0.246477,0.244059,0.216433,0.186135,0.15335,0.122679,0.089615,0.061022,0.041365,0.024317,0.015986,0.00996,0.002833
53.347,0.248484,0.244974,0.217217,0.186451,0.153652,0.122831,0.089703,0.061043,0.041386,0.024347,0.015984,0.009961,0.002823
54.13,0.2517,0.246442,0.218475,0.186959,0.153895,0.123064,0.089841,0.061078,0.041421,0.024395,0.015982,0.009962,0.002807
56.37,0.260903,0.250642,0.22108,0.18841,0.15459,0.123665,0.090211,0.061184,0.041519,0.024525,0.015977,0.009961,0.002763
56.456,0.261257,0.250803,0.22118,0.188466,0.154616,0.123686,0.090224,0.061188,0.041523,0.02453,0.015977,0.009961,0.002761
57.414,0.265192,0.252599,0.222294,0.189087,0.154913,0.123919,0.090373,0.061236,0.041564,0.024582,0.015976,0.009959,0.002743
59.808,0.275024,0.25655,0.225077,0.190637,0.155656,0.124459,0.090725,0.061367,0.041663,0.024705,0.015976,0.009952,0.002699
61.806,0.280412,0.259849,0.2274,0.191932,0.156275,0.124875,0.091002,0.061487,0.041738,0.024799,0.015978,0.009943,0.002665
62.884,0.28332,0.261629,0.228653,0.192318,0.156609,0.12509,0.091146,0.061556,0.041774,0.024846,0.01598,0.009936,0.002647
62.95,0.2835,0.261715,0.228731,0.192341,0.15663,0.125103,0.091154,0.06156,0.041776,0.024849,0.01598,0.009936,0.002646
62.985,0.283593,0.261759,0.228747,0.192354,0.156641,0.12511,0.091159,0.061562,0.041777,0.02485,0.015981,0.009935,0.002646
64.854,0.288635,0.264178,0.229597,0.193023,0.15722,0.125468,0.091401,0.061691,0.041828,0.024925,0.015985,0.009921,0.002617
64.962,0.288926,0.264318,0.229646,0.193062,0.157254,0.125488,0.091415,0.061698,0.041831,0.024929,0.015986,0.00992,0.002615
65.229,0.289583,0.264663,0.229767,0.193157,0.157337,0.125538,0.091449,0.061717,0.041837,0.024939,0.015987,0.009917,0.002611
65.973,0.291409,0.265625,0.230105,0.193423,0.157487,0.125675,0.091543,0.061772,0.041852,0.024966,0.015989,0.00991,0.002601
66.138,0.291816,0.265839,0.23018,0.193483,0.15752,0.125705,0.091564,0.061784,0.041855,0.024972,0.015989,0.009909,0.002598
66.153,0.291852,0.265858,0.230187,0.193488,0.157524,0.125708,0.091566,0.061785,0.041855,0.024972,0.015989,0.009908,0.002598
67.632,0.295486,0.267771,0.23086,0.194017,0.157823,0.125974,0.09175,0.061897,0.041876,0.025021,0.015995,0.009892,0.002578
68.357,0.297267,0.268709,0.231189,0.194277,0.157969,0.126102,0.09184,0.061954,0.041884,0.025042,0.015997,0.009884,0.002568
68.646,0.297978,0.2689,0.231321,0.19438,0.158028,0.126153,0.091876,0.061977,0.041886,0.025051,0.015999,0.00988,0.002565
70.423,0.302343,0.270071,0.232128,0.195016,0.158387,0.12646,0.092094,0.062121,0.041898,0.025097,0.016006,0.009856,0.002543
72.773,0.305811,0.27162,0.233197,0.195857,0.158863,0.126856,0.092383,0.06232,0.041908,0.025152,0.016016,0.009821,0.002516
73.443,0.3068,0.272061,0.233501,0.196042,0.158999,0.126968,0.092466,0.062378,0.041911,0.025166,0.016019,0.009811,0.002509
76.962,0.311993,0.274381,0.235101,0.197014,0.159711,0.127552,0.092906,0.062693,0.04195,0.025244,0.016033,0.009752,0.002472
80.231,0.316818,0.276536,0.236016,0.197916,0.160372,0.128095,0.093325,0.062998,0.042034,0.025329,0.016044,0.009696,0.002439
80.97,0.317907,0.276816,0.236223,0.19812,0.160521,0.128218,0.09342,0.063068,0.042061,0.025352,0.016046,0.009684,0.002432
81.67,0.318941,0.277083,0.236419,0.198313,0.160663,0.128336,0.093511,0.063135,0.04209,0.025374,0.016048,0.009672,0.002425
81.822,0.319059,0.277141,0.236462,0.198355,0.160694,0.128362,0.093531,0.06315,0.042096,0.025379,0.016049,0.00967,0.002423
82.232,0.319377,0.277296,0.236576,0.198468,0.160777,0.128431,0.093585,0.063189,0.042114,0.025393,0.01605,0.009663,0.002419
83.515,0.320373,0.277784,0.236935,0.198822,0.161036,0.12865,0.093753,0.063315,0.042177,0.02544,0.016053,0.009642,0.002405
84.352,0.321023,0.278102,0.23717,0.199054,0.161182,0.128795,0.093863,0.063398,0.042223,0.025472,0.016054,0.009629,0.002396
84.799,0.32137,0.278272,0.237295,0.199154,0.16126,0.128873,0.093923,0.063444,0.042248,0.025491,0.016055,0.009623,0.002391
86.229,0.32248,0.278816,0.237695,0.199477,0.161508,0.129125,0.094112,0.063594,0.042335,0.025553,0.016057,0.009602,0.002375
90.211,0.325571,0.28033,0.23881,0.200375,0.1622,0.129842,0.094644,0.064055,0.042611,0.025758,0.016059,0.009551,0.002324
90.802,0.32603,0.280554,0.238975,0.200509,0.162303,0.129948,0.094723,0.06413,0.042655,0.025792,0.016059,0.009545,0.002316
91.199,0.326251,0.280705,0.239086,0.200598,0.162372,0.13002,0.094777,0.064182,0.042685,0.025815,0.016059,0.009541,0.00231
91.892,0.326637,0.280885,0.23928,0.200755,0.162492,0.130146,0.09487,0.064274,0.042739,0.025856,0.016059,0.009534,0.0023
97.456,0.329732,0.282325,0.240577,0.20201,0.163459,0.131122,0.095619,0.065106,0.043202,0.026222,0.016058,0.0095,0.002203
97.847,0.32995,0.282427,0.240668,0.202075,0.163527,0.131188,0.095672,0.06517,0.043236,0.026251,0.016058,0.009499,0.002195
98.166,0.330128,0.282509,0.240743,0.202129,0.163583,0.131241,0.095715,0.065223,0.043264,0.026274,0.016058,0.009498,0.002189
98.648,0.330396,0.282634,0.240855,0.20221,0.163666,0.13132,0.09578,0.065305,0.043307,0.026309,0.016059,0.009497,0.002179
98.72,0.330435,0.282653,0.240872,0.202222,0.163679,0.131332,0.09579,0.065317,0.043314,0.026314,0.016059,0.009497,0.002177
100.343,0.330946,0.283073,0.24125,0.202496,0.163961,0.131591,0.096009,0.065598,0.04346,0.026437,0.01606,0.009496,0.002142
104.789,0.332345,0.284224,0.242286,0.203244,0.164733,0.132246,0.09661,0.066408,0.043875,0.026802,0.016067,0.009509,0.002035
107.349,0.33315,0.284887,0.242883,0.203675,0.165178,0.132594,0.096955,0.066887,0.044122,0.027031,0.016076,0.009525,0.001971
107.73,0.33327,0.284969,0.242972,0.20374,0.165244,0.132645,0.097006,0.066959,0.04416,0.027067,0.016078,0.009528,0.001961
107.739,0.333272,0.28497,0.242974,0.203741,0.165246,0.132646,0.097007,0.066961,0.04416,0.027068,0.016078,0.009528,0.001961
109.115,0.333705,0.285265,0.243181,0.203973,0.165485,0.132826,0.097192,0.06722,0.044297,0.027199,0.016085,0.00954,0.001926
110.31,0.334081,0.28552,0.243361,0.204174,0.165653,0.132979,0.097352,0.067444,0.044418,0.027318,0.016093,0.009552,0.001896
111.212,0.334365,0.285712,0.243497,0.204326,0.165779,0.133093,0.097473,0.067613,0.04451,0.02741,0.016099,0.009561,0.001873
113.077,0.334858,0.286111,0.243777,0.20464,0.166041,0.133327,0.097723,0.06796,0.044706,0.027608,0.016115,0.009584,0.001827
113.609,0.334999,0.286225,0.243858,0.20473,0.166116,0.133393,0.097794,0.068058,0.044763,0.027667,0.016121,0.00959,0.001815
117.106,0.335924,0.286972,0.244384,0.205214,0.166606,0.133825,0.098261,0.068692,0.045153,0.028069,0.016166,0.009641,0.001735
123.334,0.33757,0.288303,0.245321,0.206077,0.16748,0.134594,0.099091,0.069751,0.045913,0.028847,0.016298,0.009757,0.00162
123.5,0.337614,0.288338,0.245346,0.2061,0.167503,0.134615,0.099114,0.069778,0.045935,0.028869,0.016302,0.00976,0.001618
124.197,0.337798,0.288476,0.245451,0.206196,0.167601,0.134701,0.099207,0.069888,0.046025,0.028959,0.016322,0.009775,0.001608
124.906,0.337986,0.288617,0.245549,0.206295,0.1677,0.134788,0.099302,0.069999,0.046117,0.029052,0.016343,0.009791,0.001598
126.793,0.338485,0.288991,0.24581,0.206556,0.167965,0.13502,0.099555,0.070286,0.046368,0.029298,0.016404,0.009834,0.001576
127.934,0.338786,0.289217,0.245967,0.206714,0.168122,0.13516,0.099708,0.070454,0.046522,0.029446,0.016445,0.009862,0.001565
128.885,0.339038,0.289406,0.246099,0.206843,0.168253,0.135276,0.099837,0.070591,0.046651,0.029569,0.016481,0.009886,0.001558
129.98,0.339188,0.289623,0.24625,0.206992,0.168403,0.13541,0.099984,0.070746,0.046801,0.029709,0.016524,0.009914,0.001551
130.732,0.339291,0.289772,0.246354,0.207094,0.168507,0.135501,0.100086,0.070851,0.046905,0.029805,0.016556,0.009934,0.001547
132.619,0.33955,0.290146,0.246615,0.20735,0.168767,0.13573,0.100342,0.071108,0.047167,0.030039,0.016638,0.009987,0.001542
132.893,0.339587,0.2902,0.246653,0.207387,0.168804,0.135763,0.100379,0.071145,0.047205,0.030072,0.016651,0.009995,0.001541
135.395,0.33993,0.290696,0.246999,0.207726,0.169148,0.136063,0.10072,0.071474,0.047556,0.03037,0.016771,0.01007,0.001545
135.65,0.339965,0.290747,0.247034,0.207761,0.169184,0.136094,0.100755,0.071507,0.047592,0.030399,0.016783,0.010078,0.001546
138.433,0.340347,0.291299,0.247418,0.208139,0.169566,0.136424,0.101135,0.07186,0.047984,0.03071,0.016928,0.010169,0.001561
140.351,0.34061,0.29162,0.247684,0.208399,0.16983,0.136649,0.101396,0.072099,0.048255,0.030913,0.017033,0.010235,0.001577
144.393,0.341164,0.292297,0.248155,0.208947,0.170386,0.137124,0.101947,0.072594,0.048825,0.031306,0.017266,0.010386,0.001624
148.434,0.341718,0.292973,0.248626,0.209419,0.170942,0.1376,0.102494,0.073089,0.049388,0.031658,0.017512,0.010549,0.001685
149.546,0.34187,0.293159,0.248756,0.209548,0.171072,0.137732,0.102644,0.073227,0.049541,0.031747,0.017582,0.010596,0.001704
149.899,0.341919,0.293218,0.248797,0.20959,0.171113,0.137774,0.102691,0.073271,0.04959,0.031775,0.017604,0.010611,0.00171
150.24,0.341966,0.293276,0.248837,0.209629,0.171153,0.137815,0.102737,0.073313,0.049637,0.031802,0.017625,0.010626,0.001716
151.925,0.342197,0.293558,0.249034,0.209826,0.171349,0.138016,0.102962,0.073525,0.049866,0.03193,0.017733,0.010699,0.001747
154.292,0.342521,0.293954,0.24931,0.210102,0.171626,0.138302,0.103276,0.073825,0.050184,0.032101,0.017887,0.010805,0.001791
154.842,0.342596,0.294046,0.249374,0.210166,0.17169,0.138369,0.103348,0.073895,0.050256,0.03214,0.017923,0.010831,0.001802
157.634,0.342979,0.294513,0.2497,0.210492,0.172015,0.138712,0.10371,0.074254,0.05062,0.032332,0.018108,0.01096,0.001857
157.84,0.343007,0.294548,0.249724,0.210516,0.172039,0.138737,0.103737,0.07428,0.050646,0.032346,0.018121,0.01097,0.001861
159.554,0.343198,0.294837,0.249924,0.210716,0.172239,0.138949,0.103954,0.0745,0.050863,0.032461,0.018237,0.011051,0.001896
163.596,0.343649,0.295517,0.250555,0.211187,0.172711,0.13945,0.104449,0.075017,0.051353,0.032731,0.018512,0.011246,0.001978
171.318,0.34451,0.296818,0.251761,0.212117,0.173611,0.140391,0.105312,0.075973,0.052199,0.033259,0.019048,0.011627,0.002123
171.337,0.344512,0.296821,0.251764,0.212119,0.173614,0.140393,0.105314,0.075975,0.052201,0.033261,0.019049,0.011628,0.002123
172.652,0.344658,0.297042,0.251969,0.212278,0.173767,0.140549,0.105449,0.076132,0.052333,0.033355,0.019141,0.011693,0.002145
173.787,0.344785,0.297233,0.252147,0.212414,0.1739,0.140682,0.105564,0.076265,0.052443,0.033438,0.019221,0.011749,0.002163
174.037,0.344813,0.297261,0.252186,0.212444,0.173929,0.140711,0.105589,0.076294,0.052467,0.033456,0.019239,0.011761,0.002167
