PlateVoltage,0V,-4V,-8V,-12V,-16V,-20V,-24V,-28V,-32V
0.003,0.00203,0.00051,0.00203,-0.00051,0.00051,0.00254,0.00051,0.00152,-7.53265e-07
0.008,0.00203,0.00055,0.00203,-0.00051,0.00051,0.00254,0.00051,0.00152,-7.53265e-07
0.01,0.00203,0.00059,0.00203,-0.00051,0.00051,0.00254,0.00051,0.00153,-7.53265e-07
0.55,0.00203,0.00458,0.00203,-0.00051,0.00051,0.00475,0.00051,0.00244,-7.53265e-07
0.56,0.00203,0.0046,0.00203,-0.00046,0.00051,0.00477,0.00051,0.00244,-7.53265e-07
0.56,0.00203,0.00462,0.00203,-0.0004,0.00051,0.00478,0.00051,0.00244,3e-06
0.57,0.00203,0.00469,0.00203,-0.00025,0.00058,0.00481,0.00051,0.00246,1e-05
1.11,0.01115,0.00882,0.01092,0.00969,0.00529,0.00705,0.00051,0.00337,0.00064
3.58,0.05529,0.03093,0.05052,0.04369,0.02576,0.01697,0.00913,0.00744,0.00346
4.84,0.08359,0.0479,0.07012,0.05544,0.03529,0.02183,0.01336,0.00946,0.00485
4.93,0.08587,0.04939,0.07145,0.05617,0.03592,0.02216,0.01365,0.00959,0.00495
5.32,0.09681,0.0569,0.07736,0.05932,0.03871,0.02364,0.01493,0.01021,0.00538
9.34,0.17936,0.14298,0.11432,0.08214,0.06122,0.03683,0.02638,0.01599,0.00936
9.71,0.18331,0.14684,0.11613,0.08358,0.06275,0.03783,0.02726,0.01647,0.00968
9.92,0.18536,0.14879,0.11707,0.08434,0.06356,0.03836,0.02774,0.01672,0.00986
10.11,0.18713,0.15043,0.11787,0.08499,0.06425,0.03883,0.02816,0.01695,0.01002
10.22,0.18821,0.15142,0.11836,0.08539,0.06468,0.03911,0.02841,0.01709,0.01012
10.94,0.1943,0.15683,0.1211,0.08763,0.06706,0.04072,0.02989,0.0179,0.01069
11.78,0.20072,0.16223,0.12395,0.08994,0.06945,0.04236,0.03146,0.01878,0.01131
12.3,0.20433,0.16515,0.12554,0.09121,0.07071,0.04322,0.03232,0.01927,0.01167
12.41,0.20511,0.16577,0.12588,0.09147,0.07097,0.0434,0.0325,0.01937,0.01175
19.7,0.24337,0.19286,0.14325,0.10344,0.07857,0.04824,0.03801,0.02225,0.01447
19.73,0.24349,0.19294,0.14331,0.10347,0.07858,0.04825,0.03801,0.02225,0.01448
21.72,0.25239,0.19868,0.1478,0.10617,0.07906,0.04882,0.03819,0.02232,0.01467
21.95,0.25342,0.19935,0.14834,0.10649,0.0791,0.04888,0.03819,0.02232,0.01468
22.24,0.25468,0.20017,0.14902,0.10688,0.07914,0.04896,0.03818,0.02233,0.01469
22.36,0.25522,0.20053,0.14931,0.10705,0.07916,0.049,0.03818,0.02233,0.0147
24.12,0.26274,0.20556,0.15356,0.10944,0.0794,0.04947,0.03808,0.02236,0.01472
25.1,0.26682,0.20838,0.15598,0.11079,0.07952,0.04971,0.03801,0.02237,0.0147
26.57,0.27277,0.2126,0.1596,0.11281,0.07974,0.05001,0.03791,0.02238,0.01464
29.94,0.28553,0.22208,0.16757,0.11742,0.08049,0.05035,0.03765,0.02234,0.01438
31.41,0.29079,0.22612,0.17083,0.11943,0.08092,0.05026,0.03749,0.0223,0.01422
34.68,0.30185,0.23473,0.17749,0.12384,0.08206,0.04934,0.03705,0.02211,0.01377
37.93,0.31206,0.24276,0.18338,0.12817,0.08344,0.04787,0.03654,0.0218,0.01318
38.61,0.3141,0.24436,0.18453,0.12906,0.08376,0.0476,0.03643,0.02172,0.01304
38.83,0.31476,0.24488,0.18491,0.12935,0.08387,0.04752,0.03639,0.02169,0.01299
40.29,0.31896,0.2482,0.18726,0.13125,0.08459,0.0472,0.03616,0.02149,0.01266
41.32,0.32182,0.25047,0.18886,0.13257,0.08513,0.04724,0.03599,0.02134,0.0124
42.32,0.3245,0.25262,0.19037,0.13383,0.08568,0.04749,0.03584,0.02118,0.01214
42.95,0.32616,0.25395,0.19131,0.13463,0.08604,0.04773,0.03574,0.02108,0.01196
46.64,0.33507,0.26136,0.19652,0.13912,0.08835,0.04993,0.0352,0.02049,0.01078
48.65,0.33948,0.2652,0.19923,0.14148,0.08979,0.05126,0.03494,0.02017,0.01006
53.56,0.34914,0.27399,0.20552,0.14695,0.09378,0.05421,0.03448,0.0195,0.0083
56.19,0.35386,0.27842,0.20874,0.14972,0.09612,0.0558,0.03439,0.01927,0.00755
56.82,0.35494,0.27945,0.20948,0.15036,0.09668,0.05619,0.03439,0.01923,0.00741
57.71,0.35648,0.28092,0.21056,0.15127,0.0975,0.05675,0.03441,0.01919,0.00725
58.7,0.35815,0.28251,0.21173,0.15226,0.09839,0.05738,0.03445,0.01917,0.00712
60.34,0.36089,0.28512,0.21366,0.15388,0.09989,0.05845,0.03459,0.01918,0.00702
63.16,0.36546,0.28943,0.21691,0.15659,0.1024,0.06038,0.03501,0.01934,0.00718
64.51,0.3676,0.29143,0.21845,0.15785,0.10357,0.06135,0.0353,0.01947,0.00739
66.27,0.37034,0.29395,0.22044,0.15947,0.10507,0.06264,0.03574,0.01971,0.00777
67.32,0.37193,0.29541,0.22161,0.16042,0.10594,0.06341,0.03604,0.01987,0.00804
70.26,0.37632,0.29935,0.22487,0.16302,0.10835,0.0656,0.037,0.02045,0.00891
73.51,0.38097,0.30343,0.22836,0.16579,0.11093,0.068,0.03819,0.02124,0.00996
79.56,0.38907,0.31036,0.23436,0.17072,0.11559,0.0723,0.04059,0.02302,0.01183
80,0.38963,0.31083,0.23477,0.17107,0.11592,0.0726,0.04077,0.02315,0.01195
82.35,0.39252,0.31329,0.23688,0.1729,0.11767,0.07416,0.04172,0.0239,0.01259
82.69,0.39292,0.31364,0.23717,0.17316,0.11792,0.07437,0.04186,0.024,0.01268
85.49,0.39614,0.31643,0.23953,0.17528,0.11997,0.0761,0.04298,0.02488,0.01336
86.96,0.39775,0.31785,0.24074,0.17637,0.12104,0.07696,0.04356,0.02534,0.0137
90.2,0.40111,0.32088,0.2433,0.17872,0.12335,0.07875,0.04482,0.02631,0.0144
91.88,0.40275,0.3224,0.24459,0.1799,0.12454,0.07962,0.04546,0.02681,0.01474
93.66,0.40442,0.32397,0.24593,0.18113,0.12578,0.0805,0.04611,0.02731,0.01508
104.6,0.41348,0.33288,0.2536,0.18808,0.13289,0.08539,0.04982,0.03022,0.01696
105.73,0.41433,0.33373,0.25434,0.18874,0.13357,0.08587,0.05018,0.03051,0.01713
109.17,0.41684,0.33623,0.25653,0.19069,0.13554,0.08729,0.05126,0.03136,0.01764
112.8,0.41941,0.33873,0.25874,0.19263,0.13749,0.08877,0.05238,0.03224,0.01815
113.38,0.41981,0.33912,0.25908,0.19294,0.13779,0.08901,0.05256,0.03238,0.01822
117.65,0.42271,0.34185,0.26153,0.19508,0.13988,0.09075,0.05386,0.0334,0.01878
119.2,0.42374,0.34279,0.26238,0.19583,0.14059,0.09138,0.05434,0.03376,0.01898
119.72,0.42409,0.3431,0.26265,0.19608,0.14082,0.09159,0.0545,0.03388,0.01905
122.06,0.42562,0.34446,0.26389,0.19718,0.14184,0.09252,0.05522,0.03442,0.01934
132.99,0.43245,0.35013,0.26911,0.20192,0.14608,0.09665,0.05863,0.03683,0.02065
138.63,0.43579,0.3527,0.27152,0.20417,0.14802,0.0986,0.06038,0.03796,0.02132
140.4,0.4368,0.35347,0.27224,0.20485,0.1486,0.09917,0.06092,0.03829,0.02153
149.57,0.44174,0.35723,0.27578,0.20822,0.15149,0.10193,0.06357,0.03983,0.02253
150.33,0.44213,0.35753,0.27606,0.20849,0.15172,0.10214,0.06378,0.03994,0.02261
150.47,0.44219,0.35758,0.27611,0.20853,0.15176,0.10218,0.06382,0.03996,0.02263
154.99,0.44434,0.35932,0.27774,0.21009,0.15312,0.10338,0.06501,0.04056,0.02306
155.17,0.44442,0.35939,0.2778,0.21016,0.15317,0.10343,0.06505,0.04058,0.02307
155.41,0.44452,0.35948,0.27789,0.21024,0.15324,0.10349,0.06511,0.04061,0.02309
163.03,0.44765,0.36227,0.2805,0.21274,0.15548,0.10532,0.06686,0.0414,0.02366
168.18,0.44947,0.36409,0.28219,0.21435,0.15693,0.10646,0.06787,0.04179,0.0239
177.17,0.45222,0.36714,0.28498,0.21701,0.1593,0.10827,0.0693,0.04229,0.02409
180.93,0.45326,0.36837,0.28608,0.21806,0.16022,0.10897,0.06979,0.04244,0.0241
181.63,0.45345,0.36859,0.28628,0.21826,0.16038,0.1091,0.06988,0.04246,0.02411
190.28,0.45567,0.37129,0.28867,0.22053,0.16227,0.11058,0.07081,0.04271,0.02413
193.27,0.45641,0.37217,0.28945,0.22127,0.16285,0.11106,0.07109,0.04279,0.02416
198.99,0.45779,0.37381,0.29089,0.22263,0.16385,0.11193,0.07158,0.04292,0.02424
199.66,0.45795,0.37399,0.29105,0.22279,0.16396,0.11203,0.07164,0.04294,0.02425
201.95,0.4585,0.37462,0.2916,0.2233,0.16433,0.11235,0.07182,0.04299,0.02429
204.37,0.45907,0.37527,0.29217,0.22384,0.16469,0.11269,0.07202,0.04306,0.02434
210.03,0.45907,0.37675,0.29346,0.22502,0.16548,0.11342,0.07244,0.04323,0.02444
214.84,0.45907,0.37796,0.29451,0.22597,0.16609,0.11401,0.0728,0.04341,0.02452
220.86,0.45907,0.37942,0.29578,0.2271,0.16677,0.11467,0.07323,0.0437,0.0246
222.79,0.45907,0.37988,0.29618,0.22745,0.16698,0.11488,0.07338,0.0438,0.02462
237.22,0.45907,0.38308,0.299,0.22989,0.16838,0.11619,0.07449,0.04473,0.0247
246.21,0.45907,0.38483,0.30067,0.23132,0.16916,0.11685,0.07516,0.04534,0.02481
247.1,0.45907,0.38499,0.30083,0.23146,0.16924,0.11691,0.07522,0.0454,0.02483
247.97,0.45907,0.38514,0.30099,0.23159,0.16931,0.11696,0.07528,0.04545,0.02485
249.17,0.45907,0.38534,0.3012,0.23178,0.16942,0.11704,0.07536,0.04553,0.02487
249.81,0.45907,0.38544,0.30132,0.23188,0.16947,0.11708,0.07541,0.04557,0.02489
255.88,0.45907,0.38634,0.30239,0.23282,0.16998,0.11744,0.07579,0.04593,0.02506
257.28,0.45907,0.38651,0.30263,0.23303,0.1701,0.11752,0.07587,0.04601,0.02511
271.24,0.45907,0.38784,0.3049,0.23511,0.17131,0.11822,0.07659,0.04662,0.0257
280.47,0.45907,0.38784,0.30621,0.23638,0.17218,0.11865,0.07701,0.04688,0.02615
286.92,0.45907,0.38784,0.30703,0.2372,0.17284,0.11896,0.0773,0.04699,0.02647
287.28,0.45907,0.38784,0.30707,0.23724,0.17288,0.11898,0.07732,0.04699,0.02649
297.55,0.45907,0.38784,0.3082,0.23836,0.17407,0.11952,0.0778,0.04711,0.02696
298.21,0.45907,0.38784,0.30826,0.23842,0.17415,0.11955,0.07784,0.04711,0.02699
298.43,0.45907,0.38784,0.30828,0.23844,0.17418,0.11957,0.07785,0.04711,0.027
299.26,0.45907,0.38784,0.30837,0.23851,0.17428,0.11961,0.07789,0.04712,0.02703
320.5,0.45907,0.38784,0.31021,0.23975,0.177,0.12097,0.07902,0.04733,0.02766
324.74,0.45907,0.38784,0.31054,0.2399,0.17753,0.12126,0.07923,0.0474,0.02775
332.35,0.45907,0.38784,0.3111,0.24018,0.17841,0.12179,0.07956,0.04756,0.02792
335.96,0.45907,0.38784,0.31137,0.24034,0.1788,0.12204,0.0797,0.04765,0.028
337.14,0.45907,0.38784,0.31145,0.2404,0.17893,0.12212,0.07974,0.04768,0.02803
339.58,0.45907,0.38784,0.31163,0.24052,0.17918,0.12228,0.07982,0.04775,0.02809
350.39,0.45907,0.38784,0.31238,0.24121,0.18022,0.123,0.08015,0.04806,0.02838
358.31,0.45907,0.38784,0.31293,0.24179,0.18092,0.1235,0.08036,0.04829,0.02858
359.78,0.45907,0.38784,0.31303,0.2419,0.18104,0.12359,0.0804,0.04834,0.02862
378.3,0.45907,0.38784,0.31303,0.24339,0.18244,0.1247,0.08099,0.04882,0.02895
379.33,0.45907,0.38784,0.31303,0.24347,0.1825,0.12476,0.08103,0.04884,0.02896
385.75,0.45907,0.38784,0.31303,0.24397,0.18291,0.12514,0.08131,0.04898,0.029
394.08,0.45907,0.38784,0.31303,0.24458,0.18338,0.12566,0.08178,0.04914,0.02902
401.68,0.45907,0.38784,0.31303,0.24509,0.18377,0.12615,0.08239,0.04925,0.02904
406.56,0.45907,0.38784,0.31303,0.24539,0.184,0.12648,0.08287,0.04931,0.02906
415.01,0.45907,0.38784,0.31303,0.24588,0.18439,0.12708,0.08385,0.0494,0.02916
424.37,0.45907,0.38784,0.31303,0.24639,0.18485,0.12778,0.08495,0.04954,0.0294
433.02,0.45907,0.38784,0.31303,0.24684,0.18532,0.12844,0.0858,0.04977,0.02985
434.13,0.45907,0.38784,0.31303,0.2469,0.18539,0.12853,0.08589,0.04981,0.02993
442.27,0.45907,0.38784,0.31303,0.24731,0.1859,0.12917,0.08646,0.05021,0.0305
459.4,0.45907,0.38784,0.31303,0.24818,0.18711,0.13054,0.08734,0.05156,0.03139
462.83,0.45907,0.38784,0.31303,0.24836,0.18735,0.13082,0.08749,0.05186,0.03144
471.08,0.45907,0.38784,0.31303,0.24879,0.18794,0.13148,0.08782,0.05251,0.03139
482.51,0.45907,0.38784,0.31303,0.24941,0.18873,0.13238,0.08827,0.05317,0.03116
483.43,0.45907,0.38784,0.31303,0.24946,0.18879,0.13245,0.08831,0.05321,0.03114
492.53,0.45907,0.38784,0.31303,0.24997,0.18937,0.13315,0.08869,0.05343,0.03094
498.98,0.45907,0.38784,0.31303,0.25034,0.18977,0.13365,0.08898,0.05349,0.03084
501.1,0.45907,0.38784,0.31303,0.25034,0.18989,0.1338,0.08907,0.0535,0.03083
528.11,0.45907,0.38784,0.31303,0.25034,0.19143,0.13574,0.09024,0.05361,0.03119
530.14,0.45907,0.38784,0.31303,0.25034,0.19154,0.13588,0.09032,0.05365,0.03124
547.28,0.45907,0.38784,0.31303,0.25034,0.19253,0.13696,0.09097,0.05445,0.03175
548.36,0.45907,0.38784,0.31303,0.25034,0.19259,0.13703,0.09101,0.05452,0.03178
568.16,0.45907,0.38784,0.31303,0.25034,0.19384,0.1381,0.09186,0.05585,0.03232
572.96,0.45907,0.38784,0.31303,0.25034,0.19417,0.13835,0.0921,0.05613,0.03245
583.73,0.45907,0.38784,0.31303,0.25034,0.19496,0.1389,0.0927,0.05664,0.03275
599.52,0.45907,0.38784,0.31303,0.25034,0.19621,0.13978,0.09379,0.05717,0.03323
616.8,0.45907,0.38784,0.31303,0.25034,0.19768,0.14093,0.09511,0.05752,0.03391
622.45,0.45907,0.38784,0.31303,0.25034,0.19818,0.14136,0.09552,0.05759,0.03418
640.46,0.45907,0.38784,0.31303,0.25034,0.19979,0.14286,0.09669,0.0577,0.03511
641.03,0.45907,0.38784,0.31303,0.25034,0.19984,0.14291,0.09672,0.0577,0.03514
642.34,0.45907,0.38784,0.31303,0.25034,0.19984,0.14303,0.09679,0.05771,0.03521
665.82,0.45907,0.38784,0.31303,0.25034,0.19984,0.14516,0.09775,0.05804,0.03646
691.33,0.45907,0.38784,0.31303,0.25034,0.19984,0.14744,0.09847,0.05901,0.0376
693.5,0.45907,0.38784,0.31303,0.25034,0.19984,0.14762,0.09853,0.05911,0.03768
697.73,0.45907,0.38784,0.31303,0.25034,0.19984,0.14796,0.09865,0.0593,0.03782
713.08,0.45907,0.38784,0.31303,0.25034,0.19984,0.1491,0.09916,0.06001,0.03821
742.56,0.45907,0.38784,0.31303,0.25034,0.19984,0.15084,0.10036,0.06099,0.03862
742.99,0.45907,0.38784,0.31303,0.25034,0.19984,0.15086,0.10038,0.06099,0.03863
744.17,0.45907,0.38784,0.31303,0.25034,0.19984,0.15092,0.10043,0.06099,0.03863
748.34,0.45907,0.38784,0.31303,0.25034,0.19984,0.15092,0.10061,0.06099,0.03863
