AnodeVoltage,0V,-2V,-4V,-6V,-8V,-10V,-12V,-14V,-16V
0.00,0.00035,-0.00034,-0.00069,0.00035,0.00241,0.00034,-0.00069,0.00414,0.00034
0.69,0.00035,0.00375,-0.00069,0.00035,0.00241,0.00362,0.00656,0.00414,0.00034
1.37,0.00883,0.00776,0.00284,0.00457,0.00241,0.00674,0.00833,0.00414,0.00086
2.06,0.01496,0.01162,0.00634,0.00867,0.00915,0.0096,0.00931,0.00414,0.00152
2.75,0.01925,0.01527,0.00976,0.01253,0.01274,0.01209,0.00994,0.00414,0.00193
3.43,0.02242,0.0187,0.01309,0.01607,0.01524,0.01414,0.01037,0.00442,0.00221
4.12,0.02488,0.02187,0.01629,0.01924,0.01724,0.01572,0.01068,0.00469,0.00242
5.49,0.02873,0.02752,0.02225,0.02449,0.02046,0.0176,0.01107,0.00513,0.0027
6.18,0.03036,0.03,0.025,0.02659,0.02181,0.01814,0.01118,0.00529,0.0028
7.55,0.03328,0.03444,0.03001,0.03004,0.02418,0.01879,0.01129,0.00555,0.00294
9.62,0.03725,0.04027,0.03646,0.03404,0.02706,0.01924,0.01125,0.00577,0.00307
10.3,0.03856,0.04208,0.03842,0.03518,0.02787,0.01932,0.0112,0.00581,0.0031
11.68,0.04135,0.04561,0.04213,0.03729,0.02929,0.0194,0.01104,0.00586,0.00313
12.36,0.0429,0.04736,0.04391,0.03828,0.02991,0.01942,0.01094,0.00587,0.00315
13.74,0.0467,0.05084,0.04736,0.0402,0.03095,0.01944,0.01072,0.00587,0.00316
14.42,0.04932,0.05261,0.04905,0.04111,0.03139,0.01944,0.0106,0.00586,0.00316
15.8,0.05745,0.05622,0.05242,0.04277,0.0321,0.01942,0.01034,0.00582,0.00316
17.17,0.06622,0.05999,0.05589,0.04422,0.03263,0.0194,0.01008,0.00577,0.00315
19.23,0.07483,0.0659,0.06091,0.04604,0.03317,0.01938,0.0097,0.00568,0.00312
21.29,0.08208,0.07203,0.06484,0.04752,0.0335,0.01937,0.00937,0.00557,0.00307
21.98,0.08462,0.07411,0.06589,0.04795,0.03358,0.01937,0.00928,0.00554,0.00306
24.04,0.09346,0.08037,0.06849,0.04909,0.03374,0.01939,0.00907,0.00542,0.00301
24.73,0.09657,0.08243,0.0692,0.04943,0.03378,0.0194,0.00902,0.00538,0.00299
25.41,0.09796,0.08444,0.06986,0.04975,0.03382,0.01942,0.00898,0.00535,0.00297
27.47,0.10243,0.08955,0.07152,0.05064,0.03392,0.0195,0.00896,0.00524,0.00291
28.85,0.10795,0.09174,0.0724,0.05118,0.034,0.01958,0.00899,0.00517,0.00287
30.22,0.11232,0.09354,0.07312,0.05167,0.0341,0.01968,0.00907,0.0051,0.00283
30.91,0.11397,0.09432,0.07343,0.05191,0.03416,0.01973,0.00913,0.00507,0.00281
32.28,0.11657,0.09566,0.07396,0.05235,0.0343,0.01986,0.00926,0.00501,0.00277
36.4,0.12128,0.0983,0.07506,0.05353,0.03489,0.02032,0.00979,0.00489,0.00267
37.77,0.12244,0.09885,0.07533,0.05388,0.03512,0.0205,0.01001,0.00486,0.00263
40.52,0.12415,0.09967,0.07578,0.05451,0.03562,0.0209,0.01047,0.00485,0.00257
41.21,0.12441,0.09984,0.07589,0.05466,0.03576,0.021,0.0106,0.00486,0.00256
41.9,0.12464,0.09999,0.07599,0.0548,0.03589,0.0211,0.01072,0.00487,0.00255
45.33,0.12555,0.10064,0.07647,0.05545,0.03657,0.02166,0.01134,0.00497,0.00249
48.76,0.12631,0.10117,0.07693,0.05601,0.03725,0.02224,0.01196,0.00517,0.00246
51.51,0.12688,0.10156,0.0773,0.05641,0.03779,0.02272,0.01244,0.00539,0.00245
54.26,0.12742,0.10193,0.07766,0.05678,0.03831,0.02321,0.01289,0.00565,0.00246
55.63,0.12768,0.10211,0.07785,0.05695,0.03857,0.02345,0.01311,0.00579,0.00247
59.75,0.12844,0.10265,0.07839,0.05744,0.0393,0.02418,0.01372,0.00624,0.00253
63.19,0.12904,0.1031,0.07883,0.05782,0.03988,0.02477,0.01418,0.00663,0.0026
69.37,0.13005,0.10391,0.07962,0.05846,0.04087,0.02578,0.01491,0.00729,0.00278
71.43,0.13036,0.10417,0.07987,0.05867,0.04117,0.02609,0.01513,0.00749,0.00286
85.85,0.13235,0.10597,0.08156,0.06006,0.04306,0.02791,0.01646,0.00864,0.00351
87.91,0.13261,0.10621,0.08178,0.06025,0.04329,0.02812,0.01663,0.00877,0.00361
89.97,0.13288,0.10646,0.082,0.06044,0.04351,0.02832,0.01679,0.0089,0.00372
91.35,0.13305,0.10661,0.08215,0.06057,0.04365,0.02845,0.0169,0.00898,0.00379
94.09,0.13341,0.10693,0.08243,0.06082,0.04391,0.02869,0.01711,0.00914,0.00393
96.84,0.13377,0.10723,0.08271,0.06107,0.04415,0.02891,0.01731,0.00929,0.00406
97.53,0.13386,0.10731,0.08277,0.06113,0.04421,0.02896,0.01736,0.00932,0.0041
106.46,0.13507,0.10825,0.08361,0.0619,0.04486,0.02959,0.01796,0.00973,0.00449
120.19,0.13692,0.1096,0.08479,0.06302,0.04564,0.03039,0.01875,0.01019,0.00491
127.06,0.13778,0.11024,0.08533,0.06354,0.04598,0.03073,0.01907,0.01037,0.00502
129.12,0.13802,0.11043,0.08549,0.06368,0.04607,0.03082,0.01915,0.01042,0.00504
133.93,0.13855,0.11088,0.08585,0.06401,0.0463,0.03104,0.01931,0.01052,0.00508
135.3,0.1387,0.11101,0.08596,0.0641,0.04636,0.0311,0.01935,0.01055,0.00509
137.36,0.13891,0.11119,0.08611,0.06424,0.04646,0.03118,0.01941,0.01059,0.00511
144.92,0.13962,0.11188,0.08665,0.0647,0.04681,0.03148,0.01953,0.01073,0.00515
148.35,0.13991,0.11219,0.08689,0.06489,0.04697,0.0316,0.01956,0.01079,0.00516
159.34,0.1408,0.11316,0.08763,0.06546,0.04747,0.03197,0.01961,0.01099,0.00523
164.84,0.14123,0.11363,0.08799,0.06573,0.04772,0.03213,0.01963,0.01108,0.00529
176.51,0.14214,0.1146,0.08873,0.0663,0.04824,0.03244,0.01976,0.01127,0.00545
177.2,0.14219,0.11466,0.08877,0.06633,0.04827,0.03246,0.01978,0.01128,0.00546
188.19,0.14305,0.11554,0.08944,0.06687,0.04875,0.03274,0.02004,0.01145,0.00566
192.99,0.14342,0.11591,0.08973,0.06711,0.04895,0.03286,0.02018,0.01151,0.00574
194.37,0.14353,0.11601,0.08981,0.06718,0.04901,0.03289,0.02022,0.01153,0.00577
195.05,0.14358,0.11607,0.08985,0.06721,0.04904,0.03291,0.02024,0.01154,0.00578
196.43,0.14369,0.11617,0.08993,0.06728,0.0491,0.03294,0.02029,0.01156,0.0058
212.91,0.14496,0.11737,0.09088,0.06807,0.04978,0.03337,0.0208,0.01176,0.00601
228.71,0.14611,0.11843,0.09175,0.06879,0.05038,0.03376,0.02119,0.01196,0.00605
234.2,0.14649,0.11878,0.09203,0.06902,0.05058,0.03389,0.02128,0.01204,0.00604
236.95,0.14667,0.11895,0.09217,0.06913,0.05068,0.03395,0.02132,0.01208,0.00603
237.64,0.14672,0.11899,0.09221,0.06916,0.0507,0.03397,0.02132,0.01209,0.00603
247.25,0.14731,0.11957,0.09268,0.06952,0.05103,0.03417,0.02139,0.01224,0.00602
252.75,0.14763,0.11988,0.09293,0.06972,0.05121,0.03429,0.02141,0.01233,0.00601
254.12,0.14771,0.11995,0.093,0.06977,0.05125,0.03431,0.02142,0.01236,0.00601
265.11,0.14831,0.12053,0.09347,0.07014,0.05159,0.03452,0.02146,0.01255,0.00604
279.53,0.14903,0.1212,0.09405,0.07061,0.05202,0.03475,0.02157,0.0128,0.00615
282.28,0.14916,0.12132,0.09416,0.0707,0.05209,0.03479,0.02161,0.01285,0.00618
298.76,0.14994,0.12193,0.09475,0.07124,0.05255,0.03503,0.02187,0.0131,0.00636
315.25,0.15074,0.12241,0.0953,0.07183,0.05298,0.03524,0.02221,0.01328,0.00656
317.99,0.15088,0.12248,0.09539,0.07193,0.05305,0.03528,0.02227,0.0133,0.0066
321.43,0.15107,0.12257,0.0955,0.07206,0.05313,0.03532,0.02235,0.01333,0.00664
324.86,0.15126,0.12265,0.09561,0.07218,0.05322,0.03536,0.02243,0.01334,0.00668
327.61,0.15142,0.12272,0.0957,0.07228,0.05329,0.0354,0.02249,0.01335,0.00671
333.79,0.1518,0.12287,0.09589,0.0725,0.05344,0.03548,0.02264,0.01336,0.00678
348.9,0.15277,0.12325,0.09636,0.073,0.05378,0.03567,0.023,0.01332,0.00693
359.2,0.15335,0.12356,0.09668,0.07331,0.05399,0.0358,0.02324,0.01329,0.00701
360.58,0.15342,0.1236,0.09672,0.07335,0.05402,0.03581,0.02328,0.01328,0.00702
363.32,0.15355,0.1237,0.0968,0.07343,0.05407,0.03585,0.02334,0.01328,0.00704
375,0.15403,0.12418,0.09716,0.07374,0.05428,0.036,0.02361,0.01329,0.0071
382.55,0.1543,0.12456,0.09739,0.07393,0.0544,0.0361,0.02378,0.01336,0.00714
383.24,0.15432,0.12459,0.09741,0.07395,0.05441,0.03611,0.02379,0.01337,0.00714
392.86,0.15463,0.12514,0.0977,0.07418,0.05455,0.03624,0.024,0.01354,0.00717
396.98,0.15476,0.1254,0.09783,0.07428,0.0546,0.0363,0.02408,0.01364,0.00718
410.03,0.15476,0.12626,0.09823,0.07458,0.05474,0.03649,0.02433,0.01402,0.0072
413.46,0.15476,0.12649,0.09834,0.07466,0.05478,0.03654,0.02439,0.01413,0.0072
415.52,0.15476,0.12649,0.09841,0.07471,0.0548,0.03658,0.02442,0.0142,0.0072
432.01,0.15476,0.12649,0.09892,0.07507,0.05495,0.03685,0.02467,0.01468,0.0072
436.81,0.15476,0.12649,0.09892,0.07517,0.05499,0.03694,0.02473,0.01478,0.0072
442.99,0.15476,0.12649,0.09892,0.07531,0.05504,0.03705,0.02481,0.01489,0.0072
451.24,0.15476,0.12649,0.09892,0.07548,0.0551,0.03721,0.0249,0.01496,0.0072
456.73,0.15476,0.12649,0.09892,0.07548,0.05514,0.03733,0.02496,0.01499,0.00721
468.41,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02507,0.01496,0.00721
477.34,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.0149,0.00722
486.95,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.01482,0.00723
493.82,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.01482,0.00724
