PlateVoltage,0V,-2V,-4V,-6V,-8V,-10V,-12V,-14V,-16V
-5e-15,0.00035,-0.00034,-0.00069,0.00035,0.00241,0.00034,-0.00069,0.00414,-0.00034
1.37,0.00883,0.00777,0.00283,0.00454,0.00241,0.00685,0.00832,0.00414,0.0009
2.75,0.01925,0.01529,0.00972,0.01245,0.01287,0.01214,0.00994,0.00414,0.00194
4.12,0.02488,0.02189,0.01624,0.01919,0.01724,0.01567,0.01069,0.0047,0.00242
5.49,0.02873,0.02752,0.02222,0.02449,0.02037,0.01755,0.01108,0.00513,0.00269
6.87,0.03186,0.03229,0.02757,0.02847,0.02292,0.01849,0.01126,0.00544,0.00287
8.24,0.03463,0.03645,0.03229,0.03157,0.02508,0.01899,0.0113,0.00564,0.00299
9.62,0.03725,0.04025,0.03651,0.03412,0.02693,0.01924,0.01125,0.00577,0.00306
10.99,0.03992,0.04384,0.04037,0.03631,0.02852,0.01936,0.01113,0.00584,0.00312
12.36,0.0429,0.04733,0.04399,0.03828,0.02985,0.01941,0.01095,0.00587,0.00315
13.74,0.0467,0.05082,0.04743,0.04013,0.03094,0.01941,0.01073,0.00587,0.00316
15.11,0.05289,0.05439,0.05077,0.04183,0.03178,0.01938,0.01048,0.00585,0.00316
16.48,0.06219,0.05809,0.05409,0.04336,0.03242,0.01936,0.01023,0.0058,0.00316
17.86,0.06946,0.06196,0.05744,0.04473,0.03287,0.01933,0.00997,0.00575,0.00314
19.23,0.07483,0.06597,0.06066,0.04593,0.03319,0.01931,0.00972,0.00568,0.00312
20.6,0.07966,0.07006,0.06355,0.047,0.03342,0.0193,0.0095,0.00561,0.00309
21.98,0.08462,0.07422,0.06602,0.04795,0.03357,0.0193,0.0093,0.00554,0.00306
23.35,0.09018,0.07837,0.06802,0.04878,0.03367,0.01932,0.00914,0.00547,0.00302
24.73,0.09657,0.08243,0.06957,0.04953,0.03375,0.01935,0.00902,0.00539,0.00298
26.1,0.09934,0.08617,0.07078,0.0502,0.03383,0.01941,0.00896,0.00532,0.00294
27.47,0.10243,0.0893,0.07174,0.05081,0.0339,0.01948,0.00895,0.00525,0.0029
28.85,0.10795,0.09174,0.0725,0.05135,0.03399,0.01957,0.00899,0.00518,0.00286
30.22,0.11216,0.09389,0.07312,0.05185,0.0341,0.01968,0.00908,0.00511,0.00282
31.59,0.1153,0.09543,0.07363,0.0523,0.03423,0.0198,0.0092,0.00505,0.00278
32.97,0.11767,0.09653,0.07406,0.05272,0.03438,0.01995,0.00935,0.00499,0.00274
34.34,0.11945,0.09737,0.07443,0.0531,0.03456,0.02011,0.00953,0.00495,0.00271
35.71,0.12084,0.09802,0.07476,0.05346,0.03476,0.02028,0.00972,0.00491,0.00267
37.09,0.12196,0.09855,0.07505,0.05379,0.03497,0.02046,0.00993,0.00488,0.00264
38.46,0.12288,0.09899,0.07532,0.05409,0.03519,0.02065,0.01015,0.00486,0.00261
39.84,0.12363,0.09937,0.07556,0.05438,0.03542,0.02085,0.01038,0.00485,0.00258
41.21,0.12425,0.09971,0.07579,0.05464,0.03567,0.02106,0.0106,0.00486,0.00255
42.58,0.12476,0.10001,0.07601,0.05489,0.03592,0.02127,0.01083,0.00488,0.00253
43.96,0.12518,0.10029,0.07622,0.05513,0.03618,0.02149,0.01106,0.00492,0.0025
45.33,0.12555,0.10055,0.07642,0.05535,0.03645,0.02171,0.01129,0.00498,0.00249
46.7,0.12587,0.10079,0.07662,0.05556,0.03673,0.02194,0.01152,0.00505,0.00247
48.08,0.12617,0.10101,0.07683,0.05577,0.03701,0.02217,0.01175,0.00514,0.00246
49.45,0.12644,0.10123,0.07704,0.05596,0.03729,0.02241,0.01197,0.00524,0.00245
50.82,0.1267,0.10143,0.07725,0.05615,0.03758,0.02264,0.0122,0.00535,0.00245
52.2,0.12696,0.10163,0.07747,0.05634,0.03787,0.02288,0.01242,0.00548,0.00245
53.57,0.1272,0.10182,0.0777,0.05652,0.03817,0.02312,0.01265,0.00561,0.00245
54.95,0.12744,0.10201,0.07793,0.05669,0.03846,0.02336,0.01287,0.00575,0.00246
56.32,0.12768,0.1022,0.07816,0.05686,0.03875,0.0236,0.01309,0.0059,0.00247
57.69,0.12792,0.1024,0.07838,0.05703,0.03905,0.02384,0.01331,0.00605,0.00249
59.07,0.12817,0.10259,0.07861,0.0572,0.03934,0.02407,0.01353,0.0062,0.00251
60.44,0.12842,0.10279,0.07883,0.05736,0.03962,0.02429,0.01375,0.00635,0.00253
61.81,0.12867,0.10299,0.07905,0.05753,0.0399,0.02451,0.01397,0.00651,0.00255
63.19,0.12892,0.10319,0.07925,0.05769,0.04017,0.02471,0.01418,0.00666,0.00258
64.56,0.12917,0.10338,0.07945,0.05785,0.04044,0.02491,0.01439,0.00681,0.00261
65.93,0.12942,0.10357,0.07963,0.05801,0.04069,0.02509,0.0146,0.00695,0.00265
67.31,0.12968,0.10376,0.07981,0.05817,0.04092,0.02526,0.0148,0.00709,0.00268
68.68,0.12992,0.10394,0.07997,0.05834,0.04115,0.02542,0.015,0.00722,0.00272
70.05,0.13017,0.10412,0.08012,0.0585,0.04136,0.02557,0.01519,0.00735,0.00277
71.43,0.13042,0.10429,0.08027,0.05867,0.04155,0.02572,0.01538,0.00748,0.00281
72.8,0.13066,0.10445,0.0804,0.05884,0.04174,0.02586,0.01556,0.0076,0.00286
74.18,0.1309,0.10462,0.08053,0.05901,0.04191,0.02601,0.01572,0.00771,0.00291
75.55,0.13113,0.10478,0.08066,0.05919,0.04208,0.02616,0.01588,0.00783,0.00297
76.92,0.13136,0.10494,0.08078,0.05936,0.04224,0.02633,0.01602,0.00793,0.00303
78.3,0.13158,0.1051,0.0809,0.05954,0.04239,0.02651,0.01616,0.00804,0.00309
79.67,0.1318,0.10525,0.08102,0.05971,0.04254,0.0267,0.01629,0.00814,0.00316
81.04,0.13201,0.10541,0.08114,0.05989,0.04268,0.02689,0.0164,0.00824,0.00322
82.42,0.13221,0.10557,0.08126,0.06007,0.04282,0.02708,0.01651,0.00834,0.0033
83.79,0.1324,0.10573,0.08139,0.06025,0.04295,0.02728,0.01661,0.00844,0.00338
85.16,0.13258,0.10588,0.08152,0.06042,0.04308,0.02748,0.0167,0.00853,0.00346
86.54,0.13275,0.10604,0.08165,0.0606,0.04321,0.02767,0.01679,0.00862,0.00355
87.91,0.13291,0.1062,0.08178,0.06077,0.04333,0.02787,0.01687,0.00871,0.00365
89.29,0.13305,0.10637,0.08193,0.06094,0.04345,0.02806,0.01695,0.0088,0.00376
90.66,0.13319,0.10653,0.08207,0.06111,0.04357,0.02825,0.01702,0.00888,0.00388
92.03,0.13332,0.1067,0.08222,0.06127,0.04368,0.02843,0.01709,0.00896,0.00401
93.41,0.13345,0.10687,0.08238,0.06143,0.04379,0.0286,0.01716,0.00905,0.00415
94.78,0.13358,0.10704,0.08253,0.06158,0.0439,0.02877,0.01722,0.00912,0.0043
96.15,0.13372,0.10722,0.08269,0.06172,0.04401,0.02892,0.01728,0.0092,0.00444
97.53,0.13386,0.1074,0.08285,0.06186,0.04411,0.02907,0.01734,0.00928,0.00458
98.9,0.13401,0.10757,0.08301,0.062,0.04421,0.0292,0.01739,0.00935,0.00469
100.27,0.13417,0.10775,0.08316,0.06212,0.04431,0.02933,0.01745,0.00943,0.00478
101.65,0.13434,0.10792,0.08332,0.06223,0.0444,0.02945,0.0175,0.0095,0.00484
103.02,0.13452,0.10808,0.08347,0.06234,0.04449,0.02956,0.01756,0.00957,0.00487
104.4,0.1347,0.10824,0.08362,0.06244,0.04458,0.02966,0.01761,0.00963,0.0049
105.77,0.13488,0.1084,0.08377,0.06252,0.04467,0.02975,0.01766,0.0097,0.00491
107.14,0.13507,0.10854,0.08391,0.0626,0.04476,0.02984,0.01772,0.00976,0.00491
108.52,0.13526,0.10868,0.08405,0.06268,0.04485,0.02993,0.01778,0.00982,0.00491
109.89,0.13546,0.10881,0.08418,0.06275,0.04494,0.03001,0.01783,0.00988,0.00491
111.26,0.13565,0.10894,0.08431,0.06281,0.04502,0.03009,0.01789,0.00993,0.00491
112.64,0.13585,0.10906,0.08442,0.06287,0.04511,0.03016,0.01796,0.00998,0.00491
114.01,0.13604,0.10917,0.08453,0.06293,0.04519,0.03024,0.01802,0.01003,0.0049
115.38,0.13623,0.10929,0.08464,0.06299,0.04527,0.03031,0.01809,0.01008,0.0049
116.76,0.13643,0.1094,0.08474,0.06304,0.04535,0.03038,0.01817,0.01012,0.0049
118.13,0.13662,0.10951,0.08484,0.0631,0.04542,0.03045,0.01824,0.01016,0.0049
119.51,0.13681,0.10961,0.08493,0.06316,0.0455,0.03051,0.01832,0.01019,0.00491
120.88,0.13699,0.10972,0.08502,0.06322,0.04557,0.03058,0.01841,0.01022,0.00491
122.25,0.13718,0.10983,0.08511,0.06328,0.04564,0.03064,0.0185,0.01025,0.00492
123.63,0.13736,0.10995,0.08519,0.06335,0.04571,0.0307,0.01858,0.01027,0.00493
125,0.13753,0.11006,0.08528,0.06342,0.04579,0.03076,0.01867,0.01029,0.00495
126.37,0.1377,0.11018,0.08536,0.06349,0.04586,0.03082,0.01877,0.01031,0.00496
127.75,0.13786,0.1103,0.08545,0.06358,0.04593,0.03088,0.01886,0.01033,0.00497
129.12,0.13802,0.11043,0.08554,0.06367,0.04601,0.03093,0.01894,0.01035,0.00499
130.49,0.13817,0.11057,0.08563,0.06376,0.04609,0.03098,0.01903,0.01038,0.00501
131.87,0.1383,0.11071,0.08572,0.06386,0.04617,0.03102,0.01911,0.0104,0.00503
133.24,0.13843,0.11086,0.08581,0.06397,0.04626,0.03107,0.01919,0.01042,0.00504
134.62,0.13855,0.11101,0.08591,0.06408,0.04634,0.03111,0.01927,0.01045,0.00506
135.99,0.13866,0.11117,0.08601,0.06419,0.04643,0.03115,0.01934,0.01048,0.00508
137.36,0.13876,0.11132,0.08611,0.0643,0.04652,0.03119,0.01941,0.01051,0.0051
138.74,0.13886,0.11148,0.08621,0.06441,0.04662,0.03124,0.01946,0.01054,0.00512
140.11,0.13896,0.11163,0.08632,0.06452,0.04671,0.03128,0.01951,0.01057,0.00514
141.48,0.13905,0.11179,0.08643,0.06464,0.04681,0.03133,0.01956,0.0106,0.00516
142.86,0.13915,0.11194,0.08654,0.06475,0.04691,0.03139,0.01959,0.01064,0.00518
144.23,0.13925,0.11208,0.08665,0.06487,0.047,0.03145,0.01962,0.01067,0.0052
145.6,0.13935,0.11222,0.08677,0.06498,0.0471,0.03151,0.01965,0.01071,0.00522
146.98,0.13946,0.11236,0.08688,0.06509,0.0472,0.03159,0.01967,0.01075,0.00524
148.35,0.13958,0.11249,0.08699,0.06519,0.0473,0.03167,0.01969,0.01079,0.00525
149.73,0.1397,0.11261,0.08711,0.0653,0.0474,0.03175,0.0197,0.01084,0.00527
151.1,0.13982,0.11273,0.08722,0.06539,0.0475,0.03184,0.01971,0.01088,0.00528
152.47,0.13996,0.11285,0.08733,0.06549,0.04759,0.03193,0.01971,0.01093,0.00529
153.85,0.14011,0.11296,0.08744,0.06557,0.04769,0.03202,0.01971,0.01097,0.0053
155.22,0.14028,0.11307,0.08755,0.06565,0.04779,0.03211,0.01971,0.01102,0.00531
156.59,0.14046,0.11318,0.08766,0.06572,0.04788,0.03221,0.01971,0.01107,0.00531
157.97,0.14063,0.11329,0.08777,0.06578,0.04797,0.0323,0.0197,0.01111,0.00531
159.34,0.1408,0.11339,0.08787,0.06583,0.04807,0.03239,0.0197,0.01116,0.00531
160.71,0.14096,0.11349,0.08797,0.06588,0.04815,0.03248,0.01969,0.0112,0.00531
162.09,0.14111,0.11359,0.08807,0.06592,0.04824,0.03257,0.01969,0.01124,0.0053
163.46,0.14126,0.11369,0.08816,0.06596,0.04832,0.03266,0.01968,0.01128,0.00529
164.84,0.1414,0.11379,0.08825,0.06599,0.0484,0.03274,0.01968,0.01132,0.00529
166.21,0.14154,0.11389,0.08833,0.06602,0.04848,0.03281,0.01968,0.01135,0.00528
167.58,0.14168,0.11398,0.08841,0.06605,0.04855,0.03288,0.01968,0.01138,0.00527
168.96,0.1418,0.11408,0.08849,0.06607,0.04862,0.03294,0.01968,0.01141,0.00526
170.33,0.14192,0.11417,0.08856,0.0661,0.04868,0.033,0.01969,0.01143,0.00526
171.7,0.14203,0.11427,0.08863,0.06614,0.04873,0.03304,0.0197,0.01144,0.00526
173.08,0.14214,0.11436,0.08869,0.06618,0.04878,0.03307,0.01971,0.01146,0.00526
174.45,0.14223,0.11446,0.08876,0.06622,0.04881,0.0331,0.01973,0.01147,0.00526
175.82,0.14232,0.11456,0.08882,0.06627,0.04884,0.03311,0.01975,0.01147,0.00527
177.2,0.14239,0.11465,0.08888,0.06633,0.04887,0.03311,0.01978,0.01148,0.00528
178.57,0.14246,0.11475,0.08895,0.0664,0.04888,0.03309,0.01981,0.01148,0.00528
179.94,0.14253,0.11485,0.08901,0.06647,0.04889,0.03307,0.01984,0.01148,0.0053
181.32,0.14259,0.11495,0.08908,0.06655,0.0489,0.03304,0.01988,0.01148,0.00531
182.69,0.14265,0.11505,0.08915,0.06663,0.0489,0.03301,0.01992,0.01148,0.00532
184.07,0.14272,0.11515,0.08922,0.06672,0.0489,0.03297,0.01996,0.01148,0.00534
185.44,0.14279,0.11525,0.08929,0.06681,0.04891,0.03294,0.02001,0.01148,0.00535
186.81,0.14288,0.11534,0.08936,0.0669,0.04891,0.03291,0.02005,0.01148,0.00537
188.19,0.14299,0.11544,0.08944,0.06699,0.04893,0.03288,0.0201,0.01148,0.00539
189.56,0.14311,0.11553,0.08952,0.06708,0.04894,0.03287,0.02015,0.01149,0.00541
190.93,0.14323,0.11563,0.0896,0.06718,0.04896,0.03286,0.0202,0.01149,0.00543
192.31,0.14335,0.11571,0.08969,0.06727,0.04899,0.03286,0.02025,0.01151,0.00545
193.68,0.14347,0.1158,0.08977,0.06736,0.04902,0.03288,0.0203,0.01152,0.00547
195.05,0.14358,0.11588,0.08986,0.06745,0.04906,0.03291,0.02034,0.01154,0.00549
196.43,0.14369,0.11596,0.08995,0.06753,0.0491,0.03295,0.02039,0.01157,0.00552
197.8,0.1438,0.11603,0.09004,0.06762,0.04915,0.033,0.02044,0.01159,0.00555
199.18,0.1439,0.1161,0.09013,0.0677,0.04921,0.03307,0.02049,0.01163,0.00557
200.55,0.14401,0.11617,0.09022,0.06778,0.04927,0.03313,0.02053,0.01166,0.00561
201.92,0.14411,0.11623,0.09031,0.06785,0.04933,0.03321,0.02057,0.0117,0.00564
203.3,0.14421,0.1163,0.09041,0.06792,0.04939,0.03328,0.02061,0.01174,0.00567
204.67,0.14432,0.11636,0.0905,0.06799,0.04946,0.03336,0.02065,0.01179,0.00571
206.04,0.14442,0.11642,0.09059,0.06805,0.04953,0.03343,0.02069,0.01184,0.00575
207.42,0.14453,0.11649,0.09068,0.0681,0.0496,0.0335,0.02072,0.01188,0.00579
208.79,0.14465,0.11655,0.09077,0.06816,0.04968,0.03357,0.02076,0.01193,0.00584
210.16,0.14476,0.11662,0.09086,0.06821,0.04975,0.03364,0.02079,0.01198,0.00589
211.54,0.14489,0.1167,0.09095,0.06826,0.04982,0.03369,0.02082,0.01203,0.00595
212.91,0.14501,0.11678,0.09104,0.0683,0.0499,0.03374,0.02085,0.01208,0.00601
214.29,0.14514,0.11687,0.09112,0.06835,0.04997,0.03377,0.02088,0.01213,0.00608
215.66,0.14528,0.11696,0.09121,0.06839,0.05004,0.03379,0.02091,0.01218,0.00616
217.03,0.14541,0.11707,0.09129,0.06843,0.05011,0.0338,0.02094,0.01223,0.00624
218.41,0.14554,0.1172,0.09138,0.06847,0.05018,0.0338,0.02097,0.01227,0.00632
219.78,0.14567,0.11734,0.09146,0.06851,0.05025,0.03378,0.021,0.01232,0.00639
221.15,0.14579,0.11749,0.09154,0.06856,0.05032,0.03376,0.02103,0.01236,0.00646
222.53,0.14589,0.11765,0.09161,0.0686,0.05038,0.03373,0.02105,0.01239,0.00651
223.9,0.14598,0.11781,0.09169,0.06864,0.05045,0.0337,0.02108,0.01243,0.00654
225.27,0.14606,0.11797,0.09176,0.06868,0.05051,0.03367,0.02111,0.01246,0.00657
226.65,0.14612,0.11812,0.09183,0.06872,0.05056,0.03364,0.02114,0.01249,0.00659
228.02,0.14619,0.11827,0.09189,0.06877,0.05061,0.03361,0.02118,0.01251,0.0066
229.4,0.14627,0.1184,0.09196,0.06881,0.05066,0.03359,0.02121,0.01252,0.00661
230.77,0.14634,0.11852,0.09202,0.06886,0.05071,0.03358,0.02124,0.01253,0.00661
232.14,0.14642,0.11864,0.09208,0.06892,0.05075,0.03357,0.02128,0.01253,0.0066
233.52,0.1465,0.11874,0.09214,0.06897,0.05079,0.03358,0.02131,0.01252,0.0066
234.89,0.14658,0.11883,0.0922,0.06903,0.05082,0.0336,0.02135,0.0125,0.00659
236.26,0.14665,0.11891,0.09225,0.0691,0.05086,0.03363,0.02139,0.01247,0.00658
237.64,0.14672,0.11898,0.09231,0.06916,0.05089,0.03367,0.02142,0.01244,0.00656
239.01,0.14677,0.11905,0.09236,0.06924,0.05092,0.03371,0.02145,0.01241,0.00655
240.38,0.14683,0.11911,0.09242,0.06932,0.05094,0.03377,0.02149,0.01237,0.00653
241.76,0.14687,0.11917,0.09247,0.0694,0.05097,0.03382,0.02152,0.01234,0.0065
243.13,0.14692,0.11923,0.09253,0.06949,0.051,0.03388,0.02155,0.01231,0.00648
244.51,0.14696,0.11928,0.09258,0.06958,0.05102,0.03394,0.02158,0.01228,0.00645
245.88,0.147,0.11934,0.09264,0.06967,0.05105,0.034,0.0216,0.01226,0.00643
