PlateVoltage,0V,-2V,-4V,-6V,-8V,-10V,-12V,-14V,-16V
247.25,0.14703,0.11939,0.09269,0.06977,0.05107,0.03405,0.02163,0.01224,0.00639
248.63,0.14707,0.11944,0.09275,0.06986,0.0511,0.03411,0.02165,0.01222,0.00636
250,0.14711,0.11949,0.09281,0.06996,0.05113,0.03417,0.02166,0.01221,0.00632
251.37,0.14715,0.11954,0.09287,0.07005,0.05117,0.03422,0.02168,0.0122,0.00628
252.75,0.1472,0.11959,0.09293,0.07014,0.05121,0.03427,0.02168,0.0122,0.00624
254.12,0.14724,0.11964,0.093,0.07023,0.05126,0.03431,0.02169,0.01219,0.0062
255.49,0.1473,0.1197,0.09306,0.07032,0.05131,0.03436,0.02169,0.01219,0.00616
256.87,0.14736,0.11975,0.09313,0.0704,0.05137,0.03439,0.02168,0.01219,0.00612
258.24,0.14742,0.1198,0.0932,0.07048,0.05143,0.03443,0.02168,0.01219,0.00609
259.62,0.14749,0.11986,0.09327,0.07055,0.0515,0.03447,0.02166,0.0122,0.00606
260.99,0.14757,0.11991,0.09333,0.07062,0.05158,0.0345,0.02165,0.01221,0.00604
262.36,0.14765,0.11997,0.0934,0.07068,0.05165,0.03453,0.02164,0.01222,0.00603
263.74,0.14774,0.12003,0.09348,0.07073,0.05173,0.03456,0.02162,0.01223,0.00603
265.11,0.14783,0.12009,0.09355,0.07077,0.05181,0.03458,0.02161,0.01224,0.00604
266.48,0.14793,0.12015,0.09362,0.07081,0.05189,0.03461,0.02159,0.01226,0.00607
267.86,0.14803,0.12022,0.09369,0.07085,0.05196,0.03463,0.02158,0.01228,0.00609
269.23,0.14813,0.12028,0.09376,0.07087,0.05202,0.03466,0.02157,0.0123,0.00613
270.6,0.14824,0.12035,0.09383,0.0709,0.05208,0.03468,0.02155,0.01233,0.00616
271.98,0.14835,0.12042,0.0939,0.07092,0.05214,0.0347,0.02155,0.01236,0.0062
273.35,0.14846,0.1205,0.09397,0.07093,0.05219,0.03472,0.02154,0.01241,0.00625
274.73,0.14857,0.12057,0.09404,0.07095,0.05223,0.03475,0.02154,0.01246,0.00629
276.1,0.14868,0.12064,0.09411,0.07096,0.05227,0.03477,0.02154,0.01251,0.00633
277.47,0.14879,0.12072,0.09417,0.07097,0.0523,0.03479,0.02155,0.01258,0.00637
278.85,0.1489,0.1208,0.09424,0.07097,0.05233,0.03481,0.02156,0.01264,0.00641
280.22,0.149,0.12087,0.0943,0.07098,0.05236,0.03483,0.02158,0.01271,0.00645
281.59,0.14911,0.12095,0.09437,0.07099,0.05239,0.03486,0.02161,0.01277,0.00649
282.97,0.14921,0.12103,0.09443,0.07099,0.05241,0.03488,0.02164,0.01283,0.00652
284.34,0.14931,0.12111,0.09449,0.071,0.05243,0.0349,0.02168,0.01288,0.00655
285.71,0.14939,0.12119,0.09455,0.07101,0.05245,0.03493,0.02172,0.01293,0.00658
287.09,0.14948,0.12127,0.0946,0.07102,0.05247,0.03495,0.02176,0.01297,0.00661
288.46,0.14956,0.12135,0.09466,0.07103,0.05249,0.03498,0.02182,0.013,0.00663
289.83,0.14963,0.12143,0.09471,0.07105,0.05251,0.035,0.02187,0.01303,0.00665
291.21,0.1497,0.12151,0.09476,0.07106,0.05253,0.03503,0.02193,0.01305,0.00666
292.58,0.14977,0.12159,0.0948,0.07108,0.05255,0.03506,0.02199,0.01307,0.00667
293.96,0.14984,0.12167,0.09485,0.07111,0.05257,0.03508,0.02205,0.01309,0.00668
295.33,0.14991,0.12174,0.09489,0.07114,0.05259,0.03511,0.02211,0.01311,0.00669
296.7,0.14999,0.12182,0.09493,0.07117,0.05261,0.03514,0.02218,0.01313,0.00669
298.08,0.15007,0.12189,0.09497,0.07122,0.05263,0.03516,0.02225,0.01315,0.00669
299.45,0.15014,0.12197,0.095,0.07127,0.05266,0.03519,0.02231,0.01316,0.00669
300.82,0.15021,0.12204,0.09504,0.07133,0.05268,0.03521,0.02238,0.01317,0.00669
302.2,0.15028,0.1221,0.09507,0.07139,0.05271,0.03523,0.02245,0.01319,0.00669
303.57,0.15035,0.12217,0.0951,0.07147,0.05273,0.03526,0.02251,0.0132,0.00669
304.94,0.15041,0.12223,0.09513,0.07155,0.05276,0.03528,0.02258,0.01321,0.00669
306.32,0.15046,0.12229,0.09516,0.07165,0.05278,0.0353,0.02264,0.01322,0.00668
307.69,0.15051,0.12235,0.09519,0.07174,0.05281,0.03532,0.0227,0.01323,0.00668
309.07,0.15056,0.12241,0.09522,0.07184,0.05284,0.03533,0.02276,0.01324,0.00667
310.44,0.1506,0.12246,0.09525,0.07195,0.05287,0.03534,0.02282,0.01325,0.00667
311.81,0.15064,0.12251,0.09527,0.07205,0.0529,0.03535,0.02287,0.01326,0.00666
313.19,0.15069,0.12255,0.0953,0.07216,0.05293,0.03536,0.02293,0.01327,0.00665
314.56,0.15073,0.1226,0.09533,0.07227,0.05296,0.03537,0.02298,0.01328,0.00665
315.93,0.15077,0.12264,0.09535,0.07237,0.05299,0.03537,0.02302,0.01329,0.00664
317.31,0.15082,0.12268,0.09538,0.07248,0.05302,0.03537,0.02306,0.0133,0.00664
318.68,0.15088,0.12271,0.09541,0.07257,0.05306,0.03537,0.0231,0.01331,0.00664
320.05,0.15094,0.12274,0.09543,0.07266,0.05309,0.03538,0.02314,0.01332,0.00664
321.43,0.15101,0.12278,0.09546,0.07275,0.05312,0.03538,0.02317,0.01333,0.00664
322.8,0.15109,0.1228,0.09549,0.07282,0.05316,0.03538,0.02319,0.01334,0.00664
324.18,0.15119,0.12283,0.09552,0.07289,0.05319,0.03538,0.02321,0.01335,0.00665
325.55,0.15134,0.12286,0.09555,0.07295,0.05322,0.03539,0.02322,0.01336,0.00666
326.92,0.15156,0.12288,0.09558,0.073,0.05326,0.03539,0.02323,0.01337,0.00667
328.3,0.15189,0.1229,0.09561,0.07304,0.05329,0.0354,0.02323,0.01338,0.00669
329.67,0.15227,0.12292,0.09564,0.07307,0.05332,0.03542,0.02321,0.01339,0.0067
331.04,0.15254,0.12295,0.09567,0.0731,0.05336,0.03543,0.02319,0.0134,0.00673
332.42,0.1527,0.12296,0.09571,0.07313,0.05339,0.03545,0.02316,0.01341,0.00675
333.79,0.1528,0.12298,0.09574,0.07315,0.05342,0.03548,0.02313,0.01342,0.00678
335.16,0.15287,0.123,0.09578,0.07316,0.05346,0.03551,0.02309,0.01343,0.00681
336.54,0.15293,0.12302,0.09581,0.07317,0.05349,0.03553,0.02306,0.01344,0.00685
337.91,0.15297,0.12304,0.09585,0.07318,0.05352,0.03557,0.02303,0.01345,0.00688
339.29,0.15301,0.12306,0.09588,0.07319,0.05355,0.0356,0.023,0.01346,0.00691
340.66,0.15303,0.12308,0.09592,0.0732,0.05359,0.03564,0.02298,0.01346,0.00694
342.03,0.15305,0.1231,0.09596,0.07321,0.05362,0.03568,0.02296,0.01347,0.00697
343.41,0.15307,0.12312,0.096,0.07321,0.05365,0.03573,0.02296,0.01347,0.007
344.78,0.15308,0.12315,0.09604,0.07322,0.05368,0.03577,0.02296,0.01347,0.00702
346.15,0.15308,0.12317,0.09608,0.07322,0.05371,0.03582,0.02296,0.01347,0.00704
347.53,0.15309,0.1232,0.09612,0.07323,0.05374,0.03587,0.02298,0.01347,0.00706
348.9,0.15309,0.12323,0.09616,0.07323,0.05377,0.03593,0.023,0.01347,0.00708
350.27,0.15309,0.12326,0.09621,0.07324,0.0538,0.03598,0.02303,0.01347,0.00709
351.65,0.15309,0.12329,0.09625,0.07325,0.05383,0.03603,0.02306,0.01346,0.0071
353.02,0.15311,0.12332,0.0963,0.07326,0.05386,0.03608,0.0231,0.01346,0.0071
354.4,0.15313,0.12336,0.09634,0.07327,0.05388,0.03613,0.02314,0.01345,0.00711
355.77,0.15317,0.1234,0.09639,0.07328,0.05391,0.03618,0.02318,0.01344,0.00711
357.14,0.15323,0.12344,0.09644,0.0733,0.05393,0.03622,0.02322,0.01343,0.00711
358.52,0.15331,0.12349,0.09649,0.07332,0.05396,0.03627,0.02327,0.01342,0.00711
359.89,0.1534,0.12354,0.09654,0.07334,0.05398,0.03631,0.02332,0.01341,0.00711
361.26,0.15351,0.1236,0.09659,0.07337,0.054,0.03634,0.02337,0.0134,0.00711
362.64,0.15362,0.12366,0.09664,0.07339,0.05402,0.03638,0.02341,0.01339,0.00711
364.01,0.15375,0.12374,0.0967,0.07343,0.05404,0.03641,0.02347,0.01338,0.00711
365.38,0.15387,0.12382,0.09675,0.07346,0.05407,0.03644,0.02352,0.01337,0.00711
366.76,0.154,0.1239,0.09681,0.0735,0.05409,0.03647,0.02357,0.01337,0.0071
368.13,0.15412,0.124,0.09686,0.07354,0.05411,0.0365,0.02362,0.01336,0.0071
369.51,0.15424,0.12411,0.09692,0.07358,0.05413,0.03652,0.02367,0.01335,0.0071
370.88,0.15436,0.12422,0.09698,0.07362,0.05416,0.03654,0.02372,0.01334,0.0071
372.25,0.15447,0.12434,0.09704,0.07367,0.05418,0.03656,0.02376,0.01334,0.0071
373.63,0.15456,0.12447,0.0971,0.07371,0.0542,0.03658,0.02381,0.01333,0.0071
375,0.15465,0.12461,0.09716,0.07376,0.05423,0.0366,0.02386,0.01333,0.00711
376.37,0.15471,0.12475,0.09722,0.07381,0.05426,0.03662,0.0239,0.01333,0.00711
377.75,0.15477,0.12489,0.09728,0.07386,0.05429,0.03663,0.02395,0.01333,0.00712
379.12,0.1548,0.12503,0.09734,0.07391,0.05432,0.03664,0.02399,0.01334,0.00713
380.49,0.15482,0.12517,0.0974,0.07396,0.05435,0.03665,0.02403,0.01334,0.00714
381.87,0.15483,0.1253,0.09746,0.07401,0.05438,0.03666,0.02406,0.01335,0.00715
383.24,0.15483,0.12543,0.09752,0.07406,0.05442,0.03667,0.02409,0.01337,0.00716
384.62,0.15483,0.12555,0.09758,0.07412,0.05446,0.03667,0.02412,0.01338,0.00717
385.99,0.15481,0.12566,0.09764,0.07417,0.05449,0.03668,0.02415,0.01341,0.00718
387.36,0.1548,0.12575,0.0977,0.07422,0.05453,0.03668,0.02417,0.01343,0.00719
388.74,0.15479,0.12584,0.09776,0.07427,0.05457,0.03668,0.02419,0.01346,0.00719
390.11,0.15479,0.12591,0.09782,0.07432,0.05461,0.03667,0.02421,0.01349,0.00719
391.48,0.15478,0.12598,0.09787,0.07437,0.05465,0.03666,0.02422,0.01353,0.00718
392.86,0.15477,0.12604,0.09793,0.07442,0.05469,0.03665,0.02423,0.01356,0.00717
394.23,0.15477,0.12609,0.09798,0.07446,0.05473,0.03663,0.02424,0.0136,0.00714
395.6,0.15476,0.12614,0.09804,0.07451,0.05477,0.03661,0.02425,0.01365,0.00711
396.98,0.15476,0.12618,0.09809,0.07456,0.05481,0.03658,0.02425,0.01369,0.00708
398.35,0.15476,0.12622,0.09814,0.0746,0.05484,0.03656,0.02426,0.01374,0.00704
399.72,0.15476,0.12626,0.09819,0.07464,0.05488,0.03653,0.02426,0.01379,0.00701
401.1,0.15476,0.12629,0.09824,0.07468,0.05492,0.0365,0.02426,0.01384,0.00697
402.47,0.15476,0.12632,0.09828,0.07472,0.05496,0.03648,0.02427,0.01389,0.00694
403.85,0.15476,0.12635,0.09832,0.07476,0.055,0.03646,0.02427,0.01394,0.00692
405.22,0.15476,0.12637,0.09836,0.07479,0.05503,0.03645,0.02428,0.01399,0.00691
406.59,0.15476,0.12639,0.0984,0.07483,0.05507,0.03645,0.02429,0.01403,0.00691
407.97,0.15476,0.12642,0.09844,0.07486,0.0551,0.03646,0.0243,0.01408,0.00692
409.34,0.15476,0.12644,0.09848,0.07489,0.05514,0.03648,0.02431,0.01413,0.00694
410.71,0.15476,0.12645,0.09851,0.07492,0.05517,0.0365,0.02433,0.01417,0.00696
412.09,0.15476,0.12647,0.09854,0.07495,0.0552,0.03654,0.02435,0.01421,0.00699
413.46,0.15476,0.12649,0.09858,0.07498,0.05523,0.03658,0.02438,0.01425,0.00703
414.83,0.15476,0.12649,0.09861,0.07501,0.05526,0.03663,0.02441,0.01429,0.00706
416.21,0.15476,0.12649,0.09864,0.07503,0.05529,0.03668,0.02444,0.01432,0.0071
417.58,0.15476,0.12649,0.09866,0.07506,0.05531,0.03673,0.02448,0.01436,0.00714
418.96,0.15476,0.12649,0.09869,0.07508,0.05534,0.03679,0.02452,0.01439,0.00718
420.33,0.15476,0.12649,0.09872,0.07511,0.05536,0.03684,0.02457,0.01442,0.00722
421.7,0.15476,0.12649,0.09874,0.07513,0.05538,0.0369,0.02462,0.01445,0.00725
423.08,0.15476,0.12649,0.09877,0.07515,0.05539,0.03695,0.02467,0.01448,0.00729
424.45,0.15476,0.12649,0.09879,0.07517,0.05541,0.037,0.02472,0.01451,0.00731
425.82,0.15476,0.12649,0.09882,0.07519,0.05542,0.03706,0.02478,0.01454,0.00734
427.2,0.15476,0.12649,0.09884,0.07521,0.05543,0.03711,0.02483,0.01457,0.00736
428.57,0.15476,0.12649,0.09886,0.07523,0.05543,0.03715,0.02489,0.0146,0.00736
429.94,0.15476,0.12649,0.09888,0.07525,0.05544,0.0372,0.02495,0.01463,0.00736
431.32,0.15476,0.12649,0.09891,0.07526,0.05544,0.03724,0.02501,0.01466,0.00736
432.69,0.15476,0.12649,0.09892,0.07528,0.05544,0.03728,0.02507,0.01469,0.00734
434.07,0.15476,0.12649,0.09892,0.0753,0.05544,0.03731,0.02512,0.01472,0.00732
435.44,0.15476,0.12649,0.09892,0.07531,0.05543,0.03734,0.02518,0.01475,0.0073
436.81,0.15476,0.12649,0.09892,0.07533,0.05543,0.03737,0.02524,0.01478,0.00727
438.19,0.15476,0.12649,0.09892,0.07535,0.05542,0.03738,0.02529,0.01482,0.00725
439.56,0.15476,0.12649,0.09892,0.07536,0.0554,0.0374,0.02535,0.01485,0.00723
440.93,0.15476,0.12649,0.09892,0.07538,0.05539,0.03741,0.0254,0.01489,0.00721
442.31,0.15476,0.12649,0.09892,0.07539,0.05538,0.03741,0.02545,0.01492,0.0072
443.68,0.15476,0.12649,0.09892,0.07541,0.05536,0.03741,0.02549,0.01496,0.00721
445.05,0.15476,0.12649,0.09892,0.07542,0.05534,0.03741,0.02554,0.01499,0.00722
446.43,0.15476,0.12649,0.09892,0.07543,0.05532,0.03741,0.02557,0.01503,0.00725
447.8,0.15476,0.12649,0.09892,0.07545,0.0553,0.0374,0.02561,0.01506,0.00729
449.18,0.15476,0.12649,0.09892,0.07546,0.05528,0.03739,0.02564,0.01509,0.00734
450.55,0.15476,0.12649,0.09892,0.07548,0.05525,0.03738,0.02566,0.01512,0.00739
451.92,0.15476,0.12649,0.09892,0.07548,0.05523,0.03737,0.02568,0.01515,0.00744
453.3,0.15476,0.12649,0.09892,0.07548,0.05521,0.03736,0.0257,0.01517,0.00749
454.67,0.15476,0.12649,0.09892,0.07548,0.05518,0.03735,0.02571,0.01519,0.00753
456.04,0.15476,0.12649,0.09892,0.07548,0.05516,0.03734,0.02571,0.01521,0.00757
457.42,0.15476,0.12649,0.09892,0.07548,0.05514,0.03734,0.0257,0.01522,0.0076
458.79,0.15476,0.12649,0.09892,0.07548,0.05514,0.03734,0.02569,0.01524,0.00763
460.16,0.15476,0.12649,0.09892,0.07548,0.05514,0.03735,0.02568,0.01524,0.00764
461.54,0.15476,0.12649,0.09892,0.07548,0.05514,0.03737,0.02566,0.01524,0.00766
462.91,0.15476,0.12649,0.09892,0.07548,0.05514,0.03739,0.02564,0.01524,0.00767
464.29,0.15476,0.12649,0.09892,0.07548,0.05514,0.03743,0.02561,0.01523,0.00767
465.66,0.15476,0.12649,0.09892,0.07548,0.05514,0.03747,0.02557,0.01522,0.00767
467.03,0.15476,0.12649,0.09892,0.07548,0.05514,0.03751,0.02553,0.01521,0.00766
468.41,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02549,0.0152,0.00766
469.78,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02545,0.01518,0.00765
471.15,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.0254,0.01516,0.00764
472.53,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02535,0.01513,0.00762
473.9,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02529,0.01511,0.00761
475.27,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02524,0.01508,0.00759
476.65,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02518,0.01506,0.00757
478.02,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.01503,0.00755
479.4,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.015,0.00752
480.77,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.01497,0.0075
482.14,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.01493,0.00747
483.52,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.0149,0.00745
484.89,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.01487,0.00742
486.26,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.01484,0.0074
487.64,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.01482,0.00737
489.01,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.01482,0.00734
490.38,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.01482,0.00731
491.76,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.01482,0.00728
493.13,0.15476,0.12649,0.09892,0.07548,0.05514,0.03756,0.02516,0.01482,0.00725
