PlateVoltage,0V,-0.5V,-1.0V,-1.5V,-2.0V,-2.5V,-3.0V,-3.5V,-4.0V,-5.0V
0.008,-0.0002518,-0.0002457,-0.00085,-0.0002575,-0.000556,-0.0006022,-0.000311,-5.02e-05,-4.8e-05,-1.33e-05
0.691,0.0002397,0.0002325,-0.0002586,-6.9e-06,-0.0001753,-0.000208,-0.0001432,3.74e-05,4.3e-06,1.4e-06
1.374,0.0007312,0.0007108,0.0003328,0.0002437,0.0002055,0.0001862,2.47e-05,0.0001249,5.67e-05,1.61e-05
2.057,0.0011476,0.0011555,0.0009241,0.0004943,0.0005862,0.0005805,0.0001925,0.0002124,0.000109,3.08e-05
2.74,0.0014697,0.0015574,0.0015188,0.001169,0.0009306,0.0009747,0.0003603,0.0002999,0.0001613,4.55e-05
3.424,0.0017919,0.0019592,0.0021337,0.0020989,0.0012706,0.0012321,0.0005281,0.0003875,0.0002136,6.02e-05
4.107,0.003084,0.0031878,0.002696,0.002835,0.0016105,0.0013999,0.0006959,0.000475,0.000266,7.49e-05
4.79,0.0034859,0.0034595,0.0032075,0.0030496,0.001853,0.0015677,0.0008637,0.0005625,0.0003183,8.96e-05
5.473,0.0038877,0.0037312,0.0036909,0.0032643,0.0020795,0.0017355,0.0010315,0.00065,0.0003706,0.0001039
6.156,0.0043988,0.004033,0.0041689,0.003479,0.0023061,0.0019033,0.0011809,0.0007376,0.000423,0.0001143
6.839,0.0049785,0.0045378,0.0046109,0.0036927,0.0025014,0.0020375,0.001327,0.0008251,0.0004753,0.0001247
7.522,0.0053174,0.0050376,0.0049757,0.0038995,0.0026274,0.0021543,0.0014732,0.0008789,0.0005276,0.0001351
8.205,0.0056485,0.0054181,0.0052123,0.0041063,0.0027535,0.0022711,0.0016006,0.0009302,0.0005706,0.0001455
8.889,0.0059795,0.0057987,0.0053623,0.0042624,0.0028795,0.002388,0.0016676,0.0009815,0.0006027,0.0001559
9.572,0.0063667,0.0062185,0.0055123,0.0043568,0.0030055,0.0024872,0.0017346,0.0010328,0.0006349,0.0001663
10.255,0.0067579,0.0066833,0.0056623,0.0044512,0.0031279,0.0025732,0.0018016,0.0010841,0.000667,0.0001767
10.938,0.0071452,0.0070814,0.0058124,0.0045457,0.0032428,0.0026591,0.0018686,0.0011354,0.0006992,0.0001794
11.621,0.0075257,0.0073608,0.0059624,0.0046401,0.0033577,0.002745,0.0019356,0.0011867,0.0007313,0.0001777
12.304,0.0079063,0.0076401,0.0061078,0.0047346,0.0034725,0.002831,0.0020026,0.0012256,0.0007635,0.000176
12.987,0.0081913,0.0079194,0.0062516,0.0048301,0.0035874,0.0029169,0.0020696,0.0012541,0.0007956,0.0001744
13.67,0.0084512,0.0081588,0.0063953,0.0049444,0.0037023,0.0030028,0.0021366,0.0012826,0.0008161,0.0001727
14.354,0.0087112,0.0083914,0.0065391,0.0050587,0.0038049,0.0030831,0.0021727,0.0013112,0.0008281,0.000171
15.037,0.0089711,0.0086239,0.0066828,0.005173,0.0038895,0.0031457,0.0022074,0.0013397,0.0008401,0.0001693
15.72,0.0092899,0.0088564,0.0068538,0.0052873,0.0039741,0.0032083,0.0022422,0.0013682,0.0008521,0.0001676
16.403,0.0096209,0.0090496,0.0070863,0.0054016,0.0040586,0.0032709,0.002277,0.0013967,0.0008642,0.000166
17.086,0.009952,0.0091885,0.0073189,0.0055159,0.0041432,0.0033335,0.0023117,0.0014253,0.0008762,0.0001643
17.769,0.0102001,0.0093159,0.0075514,0.0056373,0.0042278,0.0033961,0.0023465,0.0014538,0.0008882,0.0001626
18.452,0.0104267,0.0094359,0.0077839,0.0057829,0.0043293,0.0034587,0.0023813,0.0014823,0.0009003,0.0001609
19.135,0.0106533,0.0095558,0.0079195,0.0059285,0.0044511,0.0035129,0.0024161,0.0015108,0.0009123,0.0001593
19.819,0.0108798,0.0096963,0.0080413,0.0060741,0.004573,0.003565,0.0024508,0.0015286,0.0009243,0.0001596
20.502,0.0111135,0.0098393,0.0081632,0.0062197,0.0046948,0.0036171,0.0024856,0.0015447,0.0009364,0.0001599
21.185,0.01136,0.0099824,0.0082851,0.0063653,0.0048167,0.0036692,0.0025157,0.0015609,0.0009455,0.0001602
21.868,0.0116066,0.010102,0.0084069,0.0064868,0.0048943,0.0037213,0.0025443,0.0015771,0.0009542,0.0001605
22.551,0.0118531,0.0102125,0.0085288,0.0065649,0.0049674,0.0037734,0.002573,0.0015932,0.0009629,0.0001608
23.234,0.012092,0.0103231,0.0086476,0.0066429,0.0050406,0.0038255,0.0026016,0.0016094,0.0009716,0.0001611
23.917,0.0123186,0.0104523,0.0087207,0.0067209,0.0051138,0.0038776,0.0026302,0.0016255,0.0009804,0.0001614
24.6,0.0125452,0.0105818,0.0087939,0.006799,0.0051869,0.0039297,0.0026589,0.0016417,0.0009891,0.0001618
25.283,0.0127717,0.0107036,0.0088671,0.006877,0.0052601,0.0039807,0.0026875,0.0016579,0.0009978,0.0001621
25.967,0.0129983,0.0108047,0.0089402,0.0069551,0.0053323,0.0040216,0.0027162,0.001674,0.0010065,0.0001624
26.65,0.0131877,0.0109058,0.0090134,0.0070331,0.0053586,0.0040626,0.0027448,0.0016902,0.0010152,0.0001627
27.333,0.0133749,0.0110045,0.0090866,0.0071112,0.005385,0.0041036,0.0027731,0.0017063,0.0010239,0.000163
28.016,0.0135621,0.0111009,0.0091597,0.007154,0.0054113,0.0041446,0.0027863,0.0017225,0.0010327,0.0001633
28.699,0.0137493,0.0111974,0.0092329,0.007177,0.0054376,0.0041856,0.0027996,0.0017387,0.0010414,0.000165
29.382,0.0139365,0.0112938,0.0092818,0.0072001,0.005464,0.0042134,0.0028128,0.0017548,0.0010501,0.0001667
30.065,0.0141173,0.0113903,0.0093246,0.0072231,0.0054903,0.0042306,0.002826,0.0017706,0.0010588,0.0001685
30.748,0.0142934,0.0114856,0.0093674,0.0072462,0.0055166,0.0042477,0.0028393,0.0017788,0.0010675,0.0001703
31.432,0.0144695,0.0115601,0.0094101,0.0072692,0.005543,0.0042649,0.0028525,0.001787,0.0010735,0.000172
32.115,0.0146171,0.0116346,0.0094529,0.0072923,0.0055693,0.004282,0.0028657,0.0017951,0.0010794,0.0001738
32.798,0.0147276,0.0117091,0.0094957,0.0073154,0.0055956,0.0042992,0.002879,0.0018033,0.0010853,0.0001755
33.481,0.0148381,0.0117836,0.0095384,0.0073384,0.005622,0.0043164,0.0028922,0.0018115,0.0010911,0.0001773
34.164,0.0149487,0.011858,0.0095812,0.0073615,0.0056483,0.0043326,0.0029054,0.0018197,0.001097,0.0001791
34.847,0.0150439,0.0119325,0.009624,0.0073845,0.005666,0.0043417,0.0029187,0.0018279,0.0011029,0.0001808
35.53,0.0151089,0.0119924,0.0096668,0.0074076,0.0056746,0.0043507,0.002929,0.0018361,0.0011087,0.0001826
36.213,0.015174,0.0120435,0.009705,0.0074306,0.0056832,0.0043598,0.0029347,0.0018443,0.0011146,0.0001843
36.897,0.0152391,0.0120945,0.0097197,0.0074537,0.0056918,0.0043688,0.0029404,0.0018525,0.0011205,0.0001861
37.58,0.0153042,0.0121456,0.0097344,0.0074767,0.0057003,0.0043778,0.0029461,0.0018607,0.0011264,0.0001879
38.263,0.0153692,0.0121966,0.0097491,0.0074998,0.0057089,0.0043869,0.0029518,0.0018689,0.0011322,0.0001896
38.946,0.0154343,0.0122477,0.0097638,0.0075228,0.0057175,0.0043959,0.0029575,0.001877,0.0011381,0.0001914
39.629,0.0154994,0.0122987,0.0097784,0.0075459,0.0057261,0.0044049,0.0029632,0.0018852,0.001144,0.0001931
40.312,0.0155301,0.0123456,0.0097931,0.0075518,0.0057347,0.004414,0.0029689,0.0018934,0.0011482,0.0001951
40.995,0.0155599,0.0123906,0.0098078,0.0075575,0.0057433,0.004423,0.0029746,0.0019016,0.0011502,0.0001971
41.678,0.0155897,0.0124356,0.0098225,0.0075632,0.0057519,0.0044321,0.0029803,0.0019098,0.0011522,0.0001992
42.361,0.0156195,0.0124806,0.0098372,0.0075689,0.0057605,0.0044411,0.002986,0.001918,0.0011542,0.0002012
43.045,0.0156493,0.0125256,0.0098519,0.0075745,0.0057668,0.0044501,0.0029917,0.0019262,0.0011562,0.0002033
43.728,0.0156792,0.0125707,0.0098666,0.0075802,0.0057692,0.0044592,0.0029974,0.0019289,0.0011583,0.0002053
44.411,0.015709,0.0126157,0.0098812,0.0075859,0.0057716,0.0044682,0.0030031,0.0019311,0.0011603,0.0002073
45.094,0.0157388,0.0126607,0.0098959,0.0075916,0.0057739,0.0044773,0.0030081,0.0019334,0.0011623,0.0002094
45.777,0.0157686,0.0126821,0.0099095,0.0075973,0.0057763,0.0044863,0.0030119,0.0019357,0.0011643,0.0002114
46.46,0.0157984,0.012699,0.0099186,0.007603,0.0057787,0.0044878,0.0030157,0.001938,0.0011663,0.0002135
47.143,0.0158159,0.0127159,0.0099276,0.0076087,0.0057811,0.0044881,0.0030195,0.0019403,0.0011683,0.0002155
47.826,0.0158297,0.0127328,0.0099367,0.0076144,0.0057834,0.0044884,0.0030233,0.0019426,0.0011703,0.0002175
48.51,0.0158434,0.0127497,0.0099458,0.00762,0.0057858,0.0044887,0.0030271,0.0019449,0.0011724,0.0002196
49.193,0.0158572,0.0127666,0.0099549,0.0076257,0.0057882,0.004489,0.0030309,0.0019472,0.0011744,0.0002216
49.876,0.015871,0.0127835,0.0099639,0.0076314,0.0057906,0.0044893,0.0030348,0.0019495,0.0011764,0.0002237
50.559,0.0158848,0.0128004,0.009973,0.0076371,0.0057929,0.0044896,0.0030386,0.0019518,0.0011784,0.0002257
51.242,0.0158986,0.0128173,0.0099821,0.0076428,0.0057953,0.00449,0.0030424,0.0019541,0.0011804,0.0002277
51.925,0.0159124,0.0128342,0.0099912,0.0076485,0.0057977,0.0044903,0.0030462,0.0019564,0.0011824,0.0002298
52.608,0.0159261,0.0128511,0.0100002,0.0076542,0.0058001,0.0044906,0.00305,0.0019587,0.0011844,0.0002318
53.291,0.0159399,0.012868,0.0100093,0.0076599,0.0058024,0.0044909,0.0030538,0.001961,0.0011865,0.0002339
53.975,0.0159537,0.0128821,0.0100184,0.0076656,0.0058048,0.0044912,0.0030576,0.0019633,0.0011885,0.0002359
54.658,0.0159689,0.0128953,0.0100274,0.0076712,0.0058072,0.0044915,0.0030614,0.0019656,0.0011905,0.000238
55.341,0.0159851,0.0129084,0.0100365,0.0076769,0.0058096,0.0044918,0.0030653,0.0019679,0.0011925,0.00024
56.024,0.0160012,0.0129215,0.0100456,0.0076826,0.0058119,0.0044921,0.0030691,0.0019702,0.0011945,0.000242
56.707,0.0160174,0.0129347,0.0100547,0.0076883,0.0058143,0.0044924,0.0030729,0.0019725,0.0011965,0.0002441
57.39,0.0160336,0.0129478,0.0100637,0.007694,0.0058167,0.0044927,0.0030767,0.0019748,0.0011985,0.0002461
58.073,0.0160498,0.0129609,0.0100728,0.0076997,0.0058191,0.004493,0.0030805,0.0019771,0.0012005,0.0002482
58.756,0.0160659,0.0129741,0.0100819,0.0077054,0.0058215,0.0044933,0.0030843,0.0019794,0.0012026,0.0002502
59.44,0.0160821,0.0129872,0.0100901,0.0077081,0.0058239,0.0044937,0.0030881,0.0019817,0.0012046,0.0002522
60.123,0.0160927,0.0130004,0.0100939,0.0077109,0.0058267,0.0044948,0.0030903,0.001984,0.0012066,0.0002518
60.806,0.0161009,0.0130098,0.0100976,0.0077136,0.0058295,0.0044976,0.0030923,0.0019855,0.001206,0.0002504
61.489,0.016109,0.0130191,0.0101013,0.0077164,0.0058324,0.0045005,0.0030942,0.0019867,0.0012055,0.0002491
62.172,0.0161171,0.0130283,0.010105,0.0077191,0.0058352,0.0045034,0.0030962,0.0019879,0.0012049,0.0002477
62.855,0.0161252,0.0130376,0.0101087,0.0077219,0.005838,0.0045062,0.0030982,0.0019891,0.0012044,0.0002463
63.538,0.0161334,0.0130469,0.0101125,0.0077246,0.0058408,0.0045091,0.0031002,0.0019903,0.0012038,0.000245
64.221,0.0161415,0.0130562,0.0101162,0.0077274,0.0058437,0.004512,0.0031022,0.0019914,0.0012033,0.0002436
64.904,0.0161496,0.0130655,0.0101199,0.0077301,0.0058465,0.0045148,0.0031042,0.0019926,0.0012027,0.0002422
65.588,0.0161577,0.0130748,0.0101236,0.0077329,0.0058493,0.0045177,0.0031062,0.0019938,0.0012022,0.0002409
66.271,0.0161658,0.013084,0.0101274,0.0077356,0.0058521,0.0045206,0.0031082,0.001995,0.0012017,0.0002395
66.954,0.016174,0.0130933,0.0101311,0.0077384,0.005855,0.0045234,0.0031101,0.0019962,0.0012011,0.0002381
67.637,0.0161821,0.0131026,0.0101348,0.0077411,0.0058578,0.0045263,0.0031121,0.0019974,0.0012006,0.0002368
68.32,0.0161902,0.0131119,0.0101385,0.0077439,0.0058606,0.0045292,0.0031141,0.0019986,0.0012,0.0002354
69.003,0.0161983,0.0131212,0.0101422,0.0077466,0.0058635,0.004532,0.0031161,0.0019998,0.0011995,0.000234
69.686,0.0162065,0.0131305,0.010146,0.0077494,0.0058663,0.0045349,0.0031181,0.002001,0.0011989,0.0002326
70.369,0.0162146,0.0131364,0.0101497,0.0077521,0.0058691,0.0045378,0.0031201,0.0020021,0.0011984,0.0002313
71.053,0.0162227,0.0131423,0.0101534,0.0077549,0.0058719,0.0045407,0.0031221,0.0020033,0.0011979,0.0002299
71.736,0.0162308,0.0131481,0.0101571,0.0077577,0.0058748,0.0045435,0.0031241,0.0020045,0.0011973,0.0002285
72.419,0.0162389,0.013154,0.0101609,0.0077604,0.0058776,0.0045464,0.003126,0.0020057,0.0011968,0.0002272
73.102,0.0162471,0.0131599,0.0101646,0.0077632,0.0058804,0.0045493,0.003128,0.0020069,0.0011962,0.0002258
73.785,0.0162552,0.0131658,0.0101683,0.0077659,0.0058833,0.0045521,0.00313,0.0020081,0.0011957,0.0002244
74.468,0.0162633,0.0131716,0.010172,0.0077687,0.0058861,0.004555,0.003132,0.0020093,0.0011951,0.0002231
75.151,0.0162714,0.0131775,0.0101757,0.0077714,0.0058889,0.0045579,0.003134,0.0020105,0.0011946,0.0002217
75.834,0.0162795,0.0131834,0.0101795,0.0077742,0.0058917,0.0045607,0.003136,0.0020116,0.001194,0.0002203
76.518,0.0162877,0.0131892,0.0101832,0.0077769,0.0058946,0.0045636,0.003138,0.0020128,0.0011935,0.000219
77.201,0.0162958,0.0131951,0.0101869,0.0077797,0.0058974,0.0045665,0.00314,0.002014,0.001193,0.0002176
77.884,0.0163039,0.013201,0.0101906,0.0077824,0.0059002,0.0045693,0.0031419,0.0020152,0.0011924,0.0002162
78.567,0.016312,0.0132069,0.0101944,0.0077852,0.0059031,0.0045722,0.0031439,0.0020164,0.0011919,0.0002149
79.25,0.0163202,0.0132115,0.0101981,0.0077879,0.0059059,0.0045751,0.0031459,0.0020176,0.0011913,0.0002135
79.933,0.0163252,0.0132148,0.0102008,0.0077907,0.0059087,0.0045779,0.0031479,0.0020182,0.0011908,0.0002121
80.616,0.0163293,0.013218,0.0102033,0.0077936,0.0059115,0.0045785,0.003149,0.0020168,0.0011907,0.0002121
81.299,0.0163334,0.0132213,0.0102057,0.0077965,0.0059144,0.0045788,0.0031502,0.0020154,0.001191,0.0002124
81.983,0.0163375,0.0132245,0.0102082,0.0077994,0.0059172,0.0045791,0.0031514,0.002014,0.0011914,0.0002127
82.666,0.0163416,0.0132278,0.0102106,0.0078023,0.00592,0.0045794,0.0031525,0.0020126,0.0011917,0.000213
83.349,0.0163458,0.013231,0.010213,0.0078053,0.0059229,0.0045797,0.0031537,0.0020112,0.001192,0.0002134
84.032,0.0163499,0.0132343,0.0102155,0.0078082,0.0059257,0.00458,0.0031548,0.0020098,0.0011923,0.0002137
84.715,0.016354,0.0132375,0.0102179,0.0078111,0.0059285,0.0045803,0.003156,0.0020084,0.0011926,0.000214
85.398,0.0163581,0.0132408,0.0102204,0.007814,0.0059313,0.0045806,0.0031572,0.002007,0.0011929,0.0002143
86.081,0.0163622,0.013244,0.0102228,0.0078169,0.0059342,0.004581,0.0031583,0.0020056,0.0011932,0.0002146
86.764,0.0163663,0.0132473,0.0102253,0.0078198,0.005937,0.0045813,0.0031595,0.0020042,0.0011935,0.0002149
87.447,0.0163705,0.0132505,0.0102277,0.0078227,0.0059398,0.0045816,0.0031606,0.0020028,0.0011938,0.0002152
88.131,0.0163746,0.0132538,0.0102301,0.0078256,0.0059427,0.0045819,0.0031618,0.0020014,0.0011941,0.0002155
88.814,0.0163787,0.013257,0.0102326,0.0078285,0.0059455,0.0045822,0.003163,0.002,0.0011944,0.0002158
89.497,0.0163828,0.0132603,0.010235,0.0078314,0.0059483,0.0045825,0.0031641,0.0019986,0.0011947,0.0002161
90.18,0.0163869,0.0132635,0.0102375,0.0078344,0.0059511,0.0045828,0.0031653,0.0019972,0.0011951,0.0002164
90.863,0.0163911,0.0132668,0.0102399,0.0078373,0.005954,0.0045831,0.0031664,0.0019958,0.0011954,0.0002167
91.546,0.0163952,0.01327,0.0102423,0.0078402,0.0059568,0.0045834,0.0031676,0.0019944,0.0011957,0.0002171
92.229,0.0163993,0.0132733,0.0102448,0.0078431,0.0059596,0.0045837,0.0031688,0.001993,0.001196,0.0002174
92.912,0.0164034,0.0132765,0.0102472,0.007846,0.0059625,0.004584,0.0031699,0.0019916,0.0011963,0.0002177
93.596,0.0164075,0.0132798,0.0102497,0.0078489,0.0059653,0.0045843,0.0031711,0.0019902,0.0011966,0.000218
94.279,0.0164117,0.013283,0.0102521,0.0078518,0.0059681,0.0045847,0.0031722,0.0019888,0.0011969,0.0002183
94.962,0.0164158,0.0132863,0.0102546,0.0078547,0.0059709,0.004585,0.0031734,0.0019875,0.0011972,0.0002186
95.645,0.0164199,0.0132895,0.010257,0.0078576,0.0059738,0.0045853,0.0031746,0.0019861,0.0011975,0.0002189
96.328,0.016424,0.0132928,0.0102594,0.0078605,0.0059766,0.0045856,0.0031757,0.0019847,0.0011978,0.0002192
97.011,0.0164281,0.013296,0.0102619,0.0078635,0.0059794,0.0045859,0.0031769,0.0019833,0.0011981,0.0002195
97.694,0.0164323,0.0132993,0.0102643,0.0078664,0.0059823,0.0045862,0.0031781,0.0019819,0.0011984,0.0002198
98.377,0.0164364,0.0133025,0.0102668,0.0078693,0.0059851,0.0045865,0.0031792,0.0019805,0.0011988,0.0002201
99.061,0.0164405,0.0133058,0.0102692,0.0078722,0.0059879,0.0045868,0.0031804,0.0019791,0.0011991,0.0002204
99.744,0.0164446,0.013309,0.0102716,0.0078749,0.0059907,0.0045871,0.0031815,0.0019777,0.0011994,0.0002208
100.427,0.0164487,0.0133123,0.0102741,0.0078769,0.005993,0.0045874,0.0031838,0.0019783,0.0012006,0.0002211
101.11,0.0164528,0.0133155,0.0102765,0.007879,0.0059942,0.0045877,0.0031868,0.0019795,0.0012017,0.0002205
101.793,0.016457,0.0133188,0.010279,0.007881,0.0059953,0.004588,0.0031897,0.0019806,0.0012029,0.0002199
102.476,0.0164611,0.013322,0.0102814,0.007883,0.0059965,0.0045884,0.0031927,0.0019818,0.001204,0.0002193
103.159,0.0164652,0.0133252,0.0102838,0.0078851,0.0059976,0.0045887,0.0031956,0.0019829,0.0012052,0.0002187
103.842,0.0164693,0.0133285,0.0102863,0.0078871,0.0059988,0.004589,0.0031986,0.0019841,0.0012063,0.0002181
104.525,0.0164734,0.0133317,0.0102887,0.0078892,0.006,0.0045893,0.0032015,0.0019852,0.0012075,0.0002175
105.209,0.0164776,0.013335,0.0102912,0.0078912,0.0060011,0.0045896,0.0032045,0.0019864,0.0012086,0.0002169
105.892,0.0164817,0.0133382,0.0102936,0.0078933,0.0060023,0.0045899,0.0032074,0.0019875,0.0012098,0.0002163
106.575,0.0164858,0.0133415,0.0102961,0.0078953,0.0060034,0.0045902,0.0032104,0.0019887,0.0012109,0.0002157
107.258,0.0164899,0.0133447,0.0102985,0.0078973,0.0060046,0.0045905,0.0032133,0.0019898,0.0012121,0.0002151
107.941,0.016494,0.013348,0.0103009,0.0078994,0.0060058,0.0045908,0.0032163,0.001991,0.0012132,0.0002145
108.624,0.0164982,0.0133512,0.0103034,0.0079014,0.0060069,0.0045911,0.0032192,0.0019921,0.0012144,0.0002139
109.307,0.0165023,0.0133545,0.0103058,0.0079035,0.0060081,0.0045914,0.0032222,0.0019933,0.0012155,0.0002133
109.99,0.0165064,0.0133577,0.0103083,0.0079055,0.0060093,0.0045917,0.0032251,0.0019944,0.0012167,0.0002127
110.674,0.0165105,0.013361,0.0103107,0.0079075,0.0060104,0.0045921,0.0032281,0.0019956,0.0012178,0.0002121
111.357,0.0165146,0.0133642,0.0103131,0.0079096,0.0060116,0.0045924,0.003231,0.0019967,0.001219,0.0002115
112.04,0.0165188,0.0133675,0.0103156,0.0079116,0.0060127,0.0045927,0.003234,0.0019978,0.0012201,0.0002109
112.723,0.0165229,0.0133707,0.010318,0.0079137,0.0060139,0.004593,0.0032369,0.001999,0.0012213,0.0002103
113.406,0.016527,0.013374,0.0103205,0.0079157,0.0060151,0.0045933,0.0032399,0.0020001,0.0012224,0.0002097
114.089,0.0165311,0.0133772,0.0103229,0.0079178,0.0060162,0.0045936,0.0032428,0.0020013,0.0012235,0.0002091
114.772,0.0165352,0.0133805,0.0103254,0.0079198,0.0060174,0.0045939,0.0032458,0.0020024,0.0012247,0.0002085
115.455,0.0165393,0.0133837,0.0103278,0.0079218,0.0060185,0.0045942,0.0032487,0.0020036,0.0012258,0.0002079
116.139,0.0165435,0.013387,0.0103302,0.0079239,0.0060197,0.0045945,0.0032517,0.0020047,0.001227,0.0002073
116.822,0.0165476,0.0133902,0.0103327,0.0079259,0.0060209,0.0045948,0.0032546,0.0020059,0.0012281,0.0002067
117.505,0.0165517,0.0133935,0.0103351,0.007928,0.006022,0.0045951,0.0032576,0.002007,0.0012293,0.0002061
118.188,0.0165558,0.0133967,0.0103376,0.00793,0.0060232,0.0045954,0.0032605,0.0020082,0.0012304,0.0002055
118.871,0.0165599,0.0134,0.01034,0.007932,0.0060243,0.0045958,0.0032635,0.0020093,0.0012316,0.0002049
119.554,0.0165641,0.0134032,0.0103424,0.0079338,0.0060255,0.0045961,0.0032659,0.0020105,0.0012327,0.0002046
120.237,0.0165676,0.013405,0.0103441,0.007935,0.0060267,0.0045966,0.0032654,0.0020116,0.0012335,0.0002049
120.92,0.0165705,0.0134062,0.0103457,0.0079362,0.0060278,0.0045974,0.0032648,0.0020112,0.001233,0.0002052
121.604,0.0165734,0.0134073,0.0103473,0.0079374,0.006029,0.0045981,0.0032643,0.0020106,0.0012324,0.0002055
122.287,0.0165764,0.0134085,0.0103489,0.0079385,0.0060302,0.0045989,0.0032637,0.0020101,0.0012318,0.0002059
122.97,0.0165793,0.0134097,0.0103505,0.0079397,0.0060313,0.0045996,0.0032632,0.0020095,0.0012313,0.0002062
123.653,0.0165822,0.0134109,0.0103521,0.0079409,0.0060325,0.0046004,0.0032627,0.0020089,0.0012307,0.0002065
