PlateVoltage,0V,-0.5V,-1.0V,-1.5V,-2.0V,-2.5V,-3.0V,-3.5V,-4.0V,-5.0V
248.664,0.0169312,0.0136687,0.0106075,0.0081856,0.006192,0.0047492,0.0033187,0.0019891,0.0011714,0.0002055
249.347,0.016932,0.0136694,0.0106082,0.0081863,0.0061919,0.0047491,0.0033185,0.0019889,0.0011721,0.0002062
250.03,0.0169327,0.0136702,0.0106089,0.0081871,0.0061918,0.0047489,0.0033184,0.0019888,0.0011729,0.0002069
250.713,0.0169334,0.0136709,0.0106097,0.0081878,0.0061917,0.0047488,0.0033183,0.0019887,0.0011736,0.0002077
251.396,0.0169342,0.0136716,0.0106104,0.0081886,0.0061915,0.0047487,0.0033182,0.0019885,0.0011744,0.0002084
252.08,0.0169349,0.0136724,0.0106111,0.0081893,0.0061914,0.0047486,0.003318,0.0019884,0.0011751,0.0002091
252.763,0.0169357,0.0136731,0.0106119,0.0081901,0.0061913,0.0047484,0.0033179,0.0019883,0.0011759,0.0002099
253.446,0.0169364,0.0136739,0.0106126,0.0081908,0.0061912,0.0047483,0.0033178,0.0019882,0.0011766,0.0002106
254.129,0.0169371,0.0136746,0.0106133,0.0081915,0.0061911,0.0047482,0.0033177,0.001988,0.0011774,0.0002113
254.812,0.0169379,0.0136753,0.0106141,0.0081923,0.0061909,0.0047481,0.0033175,0.0019879,0.0011781,0.0002121
255.495,0.0169386,0.0136761,0.0106148,0.008193,0.0061908,0.004748,0.0033174,0.0019878,0.0011789,0.0002128
256.178,0.0169393,0.0136768,0.0106155,0.0081938,0.0061907,0.0047478,0.0033173,0.0019876,0.0011796,0.0002135
256.861,0.0169401,0.0136775,0.0106163,0.0081945,0.0061906,0.0047477,0.0033172,0.0019875,0.0011804,0.0002143
257.545,0.0169408,0.0136783,0.010617,0.0081952,0.0061905,0.0047476,0.003317,0.0019874,0.0011811,0.000215
258.228,0.0169415,0.013679,0.0106177,0.008196,0.0061903,0.0047475,0.0033169,0.0019873,0.0011819,0.0002157
258.911,0.0169423,0.0136797,0.0106185,0.0081967,0.0061902,0.0047474,0.0033168,0.0019871,0.0011826,0.0002165
259.594,0.016943,0.0136805,0.0106192,0.0081975,0.0061901,0.0047472,0.0033167,0.001987,0.0011834,0.0002172
260.277,0.0169437,0.0136812,0.0106199,0.0081975,0.0061903,0.0047471,0.0033165,0.0019869,0.0011841,0.000218
260.96,0.0169445,0.0136819,0.0106206,0.0081974,0.0061906,0.004747,0.0033164,0.0019868,0.0011849,0.0002175
261.643,0.0169452,0.0136827,0.0106214,0.0081972,0.0061909,0.0047469,0.0033163,0.0019866,0.0011856,0.000217
262.326,0.0169459,0.0136834,0.0106221,0.0081971,0.0061913,0.0047467,0.0033162,0.0019865,0.0011864,0.0002164
263.01,0.0169467,0.0136841,0.0106228,0.008197,0.0061916,0.0047466,0.003316,0.0019864,0.0011871,0.0002159
263.693,0.0169474,0.0136849,0.0106236,0.0081969,0.0061919,0.0047465,0.0033159,0.0019862,0.0011879,0.0002153
264.376,0.0169481,0.0136856,0.0106243,0.0081967,0.0061922,0.0047464,0.0033158,0.0019861,0.0011886,0.0002148
265.059,0.0169489,0.0136863,0.010625,0.0081966,0.0061925,0.0047463,0.0033157,0.001986,0.0011894,0.0002142
265.742,0.0169496,0.0136871,0.0106258,0.0081965,0.0061928,0.0047461,0.0033156,0.0019859,0.0011901,0.0002137
266.425,0.0169504,0.0136878,0.0106265,0.0081964,0.0061931,0.004746,0.0033154,0.0019857,0.0011909,0.0002131
267.108,0.0169511,0.0136885,0.0106272,0.0081962,0.0061934,0.0047459,0.0033153,0.0019856,0.0011916,0.0002126
267.791,0.0169518,0.0136893,0.010628,0.0081961,0.0061937,0.0047458,0.0033152,0.0019855,0.0011924,0.000212
268.475,0.0169526,0.01369,0.0106287,0.008196,0.006194,0.0047457,0.0033151,0.0019853,0.0011931,0.0002115
269.158,0.0169533,0.0136908,0.0106294,0.0081959,0.0061943,0.0047455,0.0033149,0.0019852,0.0011939,0.0002109
269.841,0.016954,0.0136915,0.0106302,0.0081957,0.0061947,0.0047454,0.0033148,0.0019851,0.0011946,0.0002104
270.524,0.0169548,0.0136922,0.0106309,0.0081956,0.006195,0.0047453,0.0033147,0.001985,0.0011954,0.0002098
271.207,0.0169555,0.013693,0.0106316,0.0081955,0.0061953,0.0047452,0.0033146,0.0019848,0.0011961,0.0002093
271.89,0.0169562,0.0136937,0.0106324,0.0081954,0.0061956,0.004745,0.0033144,0.0019847,0.0011969,0.0002087
272.573,0.016957,0.0136944,0.0106331,0.0081952,0.0061959,0.0047449,0.0033143,0.0019846,0.0011976,0.0002081
273.256,0.0169577,0.0136952,0.0106338,0.0081951,0.0061962,0.0047448,0.0033142,0.0019844,0.0011983,0.0002076
273.939,0.0169584,0.0136959,0.0106345,0.008195,0.0061965,0.0047447,0.0033141,0.0019843,0.0011991,0.000207
274.623,0.0169592,0.0136966,0.0106353,0.0081949,0.0061968,0.0047446,0.0033139,0.0019842,0.0011998,0.0002065
275.306,0.0169599,0.0136974,0.010636,0.0081947,0.0061971,0.0047444,0.0033138,0.0019841,0.0012006,0.0002059
275.989,0.0169606,0.0136981,0.0106367,0.0081946,0.0061974,0.0047443,0.0033137,0.0019839,0.0012013,0.0002054
276.672,0.0169614,0.0136988,0.0106375,0.0081945,0.0061977,0.0047442,0.0033136,0.0019838,0.0012021,0.0002048
277.355,0.0169621,0.0136996,0.0106382,0.0081944,0.006198,0.0047441,0.0033134,0.0019837,0.0012028,0.0002043
278.038,0.0169628,0.0137003,0.0106389,0.0081942,0.0061984,0.004744,0.0033133,0.0019835,0.0012036,0.0002037
278.721,0.0169636,0.013701,0.0106397,0.0081941,0.0061987,0.0047438,0.0033132,0.0019834,0.0012043,0.0002032
279.404,0.0169644,0.0137018,0.0106404,0.008194,0.006199,0.0047437,0.0033132,0.0019833,0.0012051,0.0002026
280.088,0.016966,0.0137021,0.0106411,0.0081939,0.0061993,0.0047436,0.0033139,0.0019835,0.001205,0.0002021
280.771,0.0169675,0.0137016,0.0106419,0.0081937,0.0061996,0.0047435,0.0033146,0.0019838,0.0012044,0.0002015
281.454,0.0169691,0.013701,0.0106426,0.0081936,0.0061999,0.0047434,0.0033154,0.0019841,0.0012039,0.000201
282.137,0.0169707,0.0137004,0.0106434,0.0081935,0.0062002,0.0047432,0.0033161,0.0019845,0.0012033,0.0002004
282.82,0.0169723,0.0136999,0.0106441,0.0081934,0.0062005,0.0047431,0.0033168,0.0019848,0.0012028,0.0001999
283.503,0.0169739,0.0136993,0.0106449,0.0081932,0.0062008,0.004743,0.0033176,0.0019851,0.0012022,0.0001993
284.186,0.0169755,0.0136987,0.0106456,0.0081931,0.0062011,0.0047429,0.0033183,0.0019854,0.0012017,0.0001988
284.869,0.0169771,0.0136982,0.0106464,0.008193,0.0062014,0.0047428,0.003319,0.0019857,0.0012011,0.0001982
285.553,0.0169787,0.0136976,0.0106471,0.0081929,0.0062017,0.0047426,0.0033198,0.001986,0.0012006,0.0001977
286.236,0.0169802,0.013697,0.0106478,0.0081927,0.0062021,0.0047425,0.0033205,0.0019863,0.0012,0.0001971
286.919,0.0169818,0.0136965,0.0106486,0.0081926,0.0062024,0.0047424,0.0033212,0.0019866,0.0011995,0.0001966
287.602,0.0169834,0.0136959,0.0106493,0.0081925,0.0062027,0.0047423,0.003322,0.0019869,0.0011989,0.000196
288.285,0.016985,0.0136953,0.0106501,0.0081924,0.006203,0.0047422,0.0033227,0.0019872,0.0011984,0.0001955
288.968,0.0169866,0.0136948,0.0106508,0.0081922,0.0062033,0.0047421,0.0033234,0.0019875,0.0011978,0.0001949
289.651,0.0169882,0.0136942,0.0106516,0.0081921,0.0062036,0.0047419,0.0033242,0.0019878,0.0011973,0.0001944
290.334,0.0169898,0.0136936,0.0106523,0.008192,0.0062039,0.0047418,0.0033249,0.0019882,0.0011967,0.0001938
291.017,0.0169914,0.0136931,0.0106531,0.0081919,0.0062042,0.0047417,0.0033256,0.0019885,0.0011962,0.0001933
291.701,0.016993,0.0136925,0.0106538,0.0081917,0.0062045,0.0047416,0.0033263,0.0019888,0.0011956,0.0001927
292.384,0.0169945,0.0136919,0.0106546,0.0081916,0.0062048,0.0047415,0.0033271,0.0019891,0.0011951,0.0001922
293.067,0.0169961,0.0136914,0.0106553,0.0081915,0.0062051,0.0047413,0.0033278,0.0019894,0.0011945,0.0001916
293.75,0.0169977,0.0136908,0.010656,0.0081914,0.0062054,0.0047412,0.0033285,0.0019897,0.001194,0.0001911
294.433,0.0169993,0.0136903,0.0106568,0.0081912,0.0062058,0.0047411,0.0033293,0.00199,0.0011934,0.0001905
295.116,0.0170009,0.0136897,0.0106575,0.0081911,0.0062061,0.004741,0.00333,0.0019903,0.0011929,0.00019
295.799,0.0170025,0.0136891,0.0106583,0.008191,0.0062064,0.0047409,0.0033307,0.0019906,0.0011923,0.0001894
296.482,0.0170041,0.0136886,0.010659,0.0081909,0.0062067,0.0047408,0.0033315,0.0019909,0.0011918,0.0001889
297.166,0.0170057,0.013688,0.0106598,0.0081907,0.006207,0.0047406,0.0033322,0.0019912,0.0011912,0.0001883
297.849,0.0170072,0.0136874,0.0106605,0.0081906,0.0062073,0.0047405,0.0033329,0.0019915,0.0011907,0.0001878
298.532,0.0170088,0.0136869,0.0106613,0.0081905,0.0062076,0.0047404,0.0033337,0.0019919,0.0011901,0.0001872
299.215,0.0170104,0.0136863,0.010662,0.0081904,0.0062079,0.0047403,0.0033344,0.0019922,0.0011896,0.0001867
299.898,0.017012,0.0136857,0.0106628,0.0081914,0.0062082,0.0047402,0.0033351,0.0019925,0.001189,0.0001861
300.581,0.0170136,0.0136852,0.0106635,0.0081926,0.0062085,0.00474,0.0033359,0.0019928,0.0011885,0.0001862
301.264,0.0170152,0.0136846,0.0106642,0.0081937,0.0062088,0.0047399,0.0033366,0.0019931,0.0011879,0.000187
301.947,0.0170168,0.013684,0.010665,0.0081949,0.0062091,0.0047398,0.0033373,0.0019934,0.0011874,0.0001877
302.631,0.0170184,0.0136835,0.0106657,0.0081961,0.0062095,0.0047397,0.003338,0.0019937,0.0011868,0.0001885
303.314,0.01702,0.0136829,0.0106665,0.0081972,0.0062098,0.0047396,0.0033388,0.001994,0.0011863,0.0001892
303.997,0.0170215,0.0136823,0.0106672,0.0081984,0.0062101,0.0047395,0.0033395,0.0019943,0.0011857,0.0001899
304.68,0.0170231,0.0136818,0.010668,0.0081996,0.0062104,0.0047393,0.0033402,0.0019946,0.0011852,0.0001907
305.363,0.0170247,0.0136812,0.0106687,0.0082007,0.0062107,0.0047392,0.003341,0.0019949,0.0011846,0.0001914
306.046,0.0170263,0.0136806,0.0106695,0.0082019,0.006211,0.0047391,0.0033417,0.0019952,0.0011841,0.0001921
306.729,0.0170279,0.0136801,0.0106702,0.008203,0.0062113,0.004739,0.0033424,0.0019956,0.0011835,0.0001929
307.412,0.0170295,0.0136795,0.010671,0.0082042,0.0062116,0.0047389,0.0033432,0.0019959,0.001183,0.0001936
308.096,0.0170311,0.0136789,0.0106717,0.0082054,0.0062119,0.0047388,0.0033439,0.0019962,0.0011824,0.0001944
308.779,0.0170327,0.0136784,0.0106724,0.0082065,0.0062122,0.0047386,0.0033446,0.0019965,0.0011819,0.0001951
309.462,0.0170342,0.0136778,0.0106732,0.0082077,0.0062125,0.0047385,0.0033454,0.0019968,0.0011813,0.0001958
310.145,0.0170358,0.0136773,0.0106739,0.0082088,0.0062128,0.0047384,0.0033461,0.0019971,0.0011808,0.0001966
310.828,0.0170374,0.0136767,0.0106747,0.00821,0.0062132,0.0047383,0.0033468,0.0019974,0.0011802,0.0001973
311.511,0.017039,0.0136761,0.0106754,0.0082112,0.0062135,0.0047382,0.0033476,0.0019977,0.0011797,0.0001981
312.194,0.0170406,0.0136756,0.0106762,0.0082123,0.0062138,0.004738,0.0033483,0.001998,0.0011791,0.0001988
312.877,0.0170422,0.013675,0.0106769,0.0082135,0.0062141,0.0047379,0.003349,0.0019983,0.0011786,0.0001995
313.56,0.0170438,0.0136744,0.0106777,0.0082147,0.0062144,0.0047378,0.0033497,0.0019986,0.001178,0.0002003
314.244,0.0170454,0.0136739,0.0106784,0.0082158,0.0062147,0.0047377,0.0033505,0.0019989,0.0011775,0.000201
314.927,0.017047,0.0136733,0.0106791,0.008217,0.006215,0.0047376,0.0033512,0.0019993,0.0011769,0.0002017
315.61,0.0170485,0.0136727,0.0106799,0.0082181,0.0062153,0.0047375,0.0033519,0.0019996,0.0011764,0.0002025
316.293,0.0170501,0.0136722,0.0106806,0.0082193,0.0062156,0.0047373,0.0033527,0.0019999,0.0011758,0.0002032
316.976,0.0170517,0.0136716,0.0106814,0.0082205,0.0062159,0.0047372,0.0033534,0.0020002,0.0011753,0.000204
317.659,0.0170533,0.013671,0.0106821,0.0082216,0.0062162,0.0047371,0.0033541,0.0020005,0.0011747,0.0002047
318.342,0.0170549,0.0136705,0.0106829,0.0082228,0.0062165,0.004737,0.0033549,0.0020008,0.0011742,0.0002054
319.025,0.0170565,0.0136699,0.0106836,0.0082239,0.0062169,0.0047369,0.0033556,0.0020011,0.0011736,0.0002062
319.709,0.0170579,0.0136704,0.0106839,0.0082251,0.0062172,0.0047367,0.0033563,0.0020014,0.0011733,0.0002069
320.392,0.0170586,0.0136712,0.0106842,0.0082263,0.0062175,0.0047369,0.0033556,0.0020013,0.0011736,0.0002076
321.075,0.0170594,0.0136719,0.0106845,0.0082274,0.0062178,0.0047372,0.0033546,0.0020007,0.0011739,0.0002084
321.758,0.0170601,0.0136727,0.0106848,0.0082286,0.0062181,0.0047375,0.0033536,0.0020002,0.0011742,0.0002091
322.441,0.0170609,0.0136734,0.0106851,0.0082298,0.0062184,0.0047378,0.0033526,0.0019996,0.0011745,0.0002099
323.124,0.0170616,0.0136741,0.0106854,0.0082309,0.0062187,0.0047382,0.0033517,0.0019991,0.0011748,0.0002106
323.807,0.0170623,0.0136749,0.0106857,0.0082321,0.006219,0.0047385,0.0033507,0.0019985,0.0011751,0.0002113
324.49,0.0170631,0.0136756,0.0106861,0.0082332,0.0062193,0.0047388,0.0033497,0.001998,0.0011754,0.0002121
325.174,0.0170638,0.0136763,0.0106864,0.0082344,0.0062196,0.0047391,0.0033487,0.0019974,0.0011757,0.0002128
325.857,0.0170646,0.0136771,0.0106867,0.0082356,0.0062199,0.0047394,0.0033477,0.0019969,0.001176,0.0002136
326.54,0.0170653,0.0136778,0.010687,0.0082367,0.0062202,0.0047397,0.0033467,0.0019963,0.0011764,0.0002143
327.223,0.0170661,0.0136786,0.0106873,0.0082379,0.0062206,0.00474,0.0033457,0.0019958,0.0011767,0.000215
327.906,0.0170668,0.0136793,0.0106876,0.008239,0.0062209,0.0047403,0.0033447,0.0019952,0.001177,0.0002158
328.589,0.0170676,0.01368,0.0106879,0.0082402,0.0062212,0.0047406,0.0033437,0.0019947,0.0011773,0.0002165
329.272,0.0170683,0.0136808,0.0106882,0.0082414,0.0062215,0.0047409,0.0033427,0.0019941,0.0011776,0.0002172
329.955,0.0170691,0.0136815,0.0106885,0.0082425,0.0062218,0.0047412,0.0033418,0.0019936,0.0011779,0.000218
330.639,0.0170698,0.0136823,0.0106888,0.0082437,0.0062221,0.0047415,0.0033408,0.001993,0.0011782,0.0002187
331.322,0.0170705,0.013683,0.0106891,0.0082449,0.0062224,0.0047419,0.0033398,0.0019925,0.0011785,0.0002195
332.005,0.0170713,0.0136837,0.0106894,0.008246,0.0062227,0.0047422,0.0033388,0.0019919,0.0011788,0.0002202
332.688,0.017072,0.0136845,0.0106898,0.0082472,0.006223,0.0047425,0.0033378,0.0019914,0.0011791,0.0002209
333.371,0.0170728,0.0136852,0.0106901,0.0082483,0.0062233,0.0047428,0.0033368,0.0019908,0.0011794,0.0002217
334.054,0.0170735,0.0136859,0.0106904,0.0082495,0.0062236,0.0047431,0.0033358,0.0019903,0.0011798,0.0002224
334.737,0.0170743,0.0136867,0.0106907,0.0082507,0.0062239,0.0047434,0.0033348,0.0019897,0.0011801,0.0002231
335.42,0.017075,0.0136874,0.010691,0.0082518,0.0062243,0.0047437,0.0033338,0.0019892,0.0011804,0.0002239
336.103,0.0170758,0.0136882,0.0106913,0.008253,0.0062246,0.004744,0.0033328,0.0019886,0.0011807,0.0002246
336.787,0.0170765,0.0136889,0.0106916,0.0082541,0.0062249,0.0047443,0.0033319,0.0019881,0.001181,0.0002254
337.47,0.0170772,0.0136896,0.0106919,0.0082553,0.0062252,0.0047446,0.0033309,0.0019875,0.0011813,0.0002261
338.153,0.017078,0.0136904,0.0106922,0.0082565,0.0062255,0.0047449,0.0033299,0.001987,0.0011816,0.0002268
338.836,0.0170787,0.0136911,0.0106925,0.0082576,0.0062258,0.0047452,0.0033289,0.0019864,0.0011819,0.0002276
339.519,0.0170795,0.0136918,0.0106928,0.0082587,0.0062261,0.0047456,0.0033279,0.0019859,0.0011822,0.0002283
340.202,0.0170802,0.0136926,0.0106931,0.0082586,0.0062264,0.0047459,0.0033269,0.0019853,0.0011825,0.0002289
340.885,0.017081,0.0136933,0.0106935,0.0082584,0.0062262,0.0047462,0.0033259,0.0019848,0.0011828,0.0002288
341.568,0.0170817,0.0136941,0.0106938,0.0082583,0.0062261,0.0047465,0.0033249,0.0019842,0.0011831,0.0002287
342.252,0.0170825,0.0136948,0.0106941,0.0082582,0.006226,0.0047468,0.0033239,0.0019837,0.0011835,0.0002286
342.935,0.0170832,0.0136955,0.0106944,0.0082581,0.0062259,0.0047471,0.0033229,0.0019831,0.0011838,0.0002284
343.618,0.017084,0.0136963,0.0106947,0.008258,0.0062257,0.0047474,0.0033219,0.0019826,0.0011841,0.0002283
344.301,0.0170847,0.013697,0.010695,0.0082579,0.0062256,0.0047477,0.003321,0.001982,0.0011844,0.0002282
344.984,0.0170854,0.0136978,0.0106953,0.0082577,0.0062255,0.004748,0.00332,0.0019815,0.0011847,0.0002281
345.667,0.0170862,0.0136985,0.0106956,0.0082576,0.0062254,0.0047483,0.003319,0.0019809,0.001185,0.000228
346.35,0.0170869,0.0136992,0.0106959,0.0082575,0.0062252,0.0047486,0.003318,0.0019804,0.0011853,0.0002278
347.033,0.0170877,0.0137,0.0106962,0.0082574,0.0062251,0.0047489,0.003317,0.0019798,0.0011856,0.0002277
347.717,0.0170884,0.0137007,0.0106965,0.0082573,0.006225,0.0047493,0.003316,0.0019793,0.0011859,0.0002276
348.4,0.0170892,0.0137014,0.0106968,0.0082571,0.0062249,0.0047496,0.003315,0.0019787,0.0011862,0.0002275
349.083,0.0170899,0.0137022,0.0106972,0.008257,0.0062247,0.0047499,0.003314,0.0019782,0.0011865,0.0002274
349.766,0.0170907,0.0137029,0.0106975,0.0082569,0.0062246,0.0047502,0.003313,0.0019776,0.0011868,0.0002272
350.449,0.0170914,0.0137037,0.0106978,0.0082568,0.0062245,0.0047505,0.003312,0.001977,0.0011872,0.0002271
351.132,0.0170922,0.0137044,0.0106981,0.0082567,0.0062244,0.0047508,0.0033111,0.0019765,0.0011875,0.000227
351.815,0.0170929,0.0137051,0.0106984,0.0082566,0.0062242,0.0047511,0.0033101,0.0019759,0.0011878,0.0002269
352.498,0.0170936,0.0137059,0.0106987,0.0082564,0.0062241,0.0047514,0.0033091,0.0019754,0.0011881,0.0002267
353.181,0.0170944,0.0137066,0.010699,0.0082563,0.006224,0.0047517,0.0033081,0.0019748,0.0011884,0.0002266
353.865,0.0170951,0.0137074,0.0106993,0.0082562,0.0062239,0.004752,0.0033071,0.0019743,0.0011887,0.0002265
354.548,0.0170959,0.0137081,0.0106996,0.0082561,0.0062237,0.0047523,0.0033061,0.0019737,0.001189,0.0002264
355.231,0.0170966,0.0137088,0.0106999,0.008256,0.0062236,0.0047526,0.0033051,0.0019732,0.0011893,0.0002263
355.914,0.0170974,0.0137096,0.0107002,0.0082558,0.0062235,0.004753,0.0033041,0.0019726,0.0011896,0.0002261
356.597,0.0170981,0.0137103,0.0107005,0.0082557,0.0062234,0.0047533,0.0033031,0.0019721,0.0011899,0.000226
357.28,0.0170989,0.013711,0.0107009,0.0082556,0.0062232,0.0047536,0.0033021,0.0019715,0.0011902,0.0002259
357.963,0.0170996,0.0137118,0.0107012,0.0082555,0.0062231,0.0047539,0.0033012,0.001971,0.0011905,0.0002258
358.646,0.0171004,0.0137125,0.0107015,0.0082554,0.006223,0.0047542,0.0033002,0.0019704,0.0011909,0.0002257
359.33,0.0171004,0.0137128,0.0107018,0.0082553,0.0062229,0.0047545,0.0032992,0.0019699,0.0011912,0.0002255
360.013,0.0171003,0.0137125,0.0107022,0.0082551,0.0062227,0.0047538,0.0033001,0.0019697,0.0011915,0.0002254
360.696,0.0171002,0.0137123,0.010703,0.008255,0.0062226,0.0047529,0.0033013,0.0019717,0.0011922,0.0002253
361.379,0.0171001,0.013712,0.0107037,0.0082549,0.0062225,0.0047519,0.0033024,0.0019737,0.0011934,0.0002252
362.062,0.0171,0.0137117,0.0107045,0.0082548,0.0062224,0.0047509,0.0033036,0.0019758,0.0011945,0.000225
362.745,0.0170999,0.0137114,0.0107052,0.0082547,0.0062222,0.00475,0.0033047,0.0019778,0.0011957,0.0002249
363.428,0.0170998,0.0137112,0.0107059,0.0082545,0.0062221,0.004749,0.0033058,0.0019799,0.0011969,0.0002248
364.111,0.0170996,0.0137109,0.0107067,0.0082544,0.006222,0.0047481,0.003307,0.0019819,0.0011981,0.0002247
364.795,0.0170995,0.0137106,0.0107074,0.0082543,0.0062219,0.0047471,0.0033081,0.001984,0.0011992,0.0002246
365.478,0.0170994,0.0137104,0.0107082,0.0082542,0.0062217,0.0047461,0.0033093,0.001986,0.0012004,0.0002244
366.161,0.0170993,0.0137101,0.0107089,0.0082541,0.0062216,0.0047452,0.0033104,0.001988,0.0012016,0.0002243
366.844,0.0170992,0.0137098,0.0107097,0.008254,0.0062215,0.0047442,0.0033116,0.0019901,0.0012028,0.0002242
367.527,0.0170991,0.0137096,0.0107104,0.0082538,0.0062214,0.0047433,0.0033127,0.0019921,0.0012039,0.0002241
368.21,0.017099,0.0137093,0.0107112,0.0082537,0.0062212,0.0047423,0.0033139,0.0019942,0.0012051,0.000224
368.893,0.0170989,0.013709,0.0107119,0.0082536,0.0062211,0.0047413,0.003315,0.0019962,0.0012063,0.0002238
369.576,0.0170988,0.0137088,0.0107127,0.0082535,0.006221,0.0047404,0.0033162,0.0019982,0.0012075,0.0002237
370.26,0.0170986,0.0137085,0.0107134,0.0082534,0.0062209,0.0047394,0.0033173,0.0020003,0.0012086,0.0002236
370.943,0.0170985,0.0137082,0.0107141,0.0082532,0.0062207,0.0047385,0.0033185,0.0020023,0.0012098,0.0002235
371.626,0.0170984,0.0137079,0.0107149,0.0082531,0.0062206,0.0047375,0.0033196,0.0020044,0.001211,0.0002234
372.309,0.0170983,0.0137077,0.0107156,0.008253,0.0062205,0.0047365,0.0033208,0.0020064,0.0012122,0.0002232
