PlateVoltage,0V,-0.5V,-1.0V,-1.5V,-2.0V,-2.5V,-3.0V,-3.5V,-4.0V,-5.0V
372.992,0.0170982,0.0137074,0.0107164,0.0082529,0.0062204,0.0047356,0.0033219,0.0020084,0.0012133,0.0002231
373.675,0.0170981,0.0137071,0.0107171,0.0082528,0.0062202,0.0047346,0.0033231,0.0020105,0.0012145,0.000223
374.358,0.017098,0.0137069,0.0107179,0.0082527,0.0062201,0.0047337,0.0033242,0.0020125,0.0012157,0.0002229
375.041,0.0170979,0.0137066,0.0107186,0.0082525,0.00622,0.0047327,0.0033254,0.0020146,0.0012169,0.0002227
375.724,0.0170977,0.0137063,0.0107194,0.0082524,0.0062199,0.0047317,0.0033265,0.0020166,0.001218,0.0002226
376.408,0.0170976,0.0137061,0.0107201,0.0082523,0.0062197,0.0047308,0.0033276,0.0020187,0.0012192,0.0002225
377.091,0.0170975,0.0137058,0.0107209,0.0082522,0.0062196,0.0047298,0.0033288,0.0020207,0.0012204,0.0002224
377.774,0.0170974,0.0137055,0.0107216,0.0082521,0.0062195,0.0047289,0.0033299,0.0020227,0.0012216,0.0002223
378.457,0.0170973,0.0137053,0.0107223,0.008252,0.0062194,0.0047279,0.0033311,0.0020248,0.0012227,0.0002221
379.14,0.0170972,0.013705,0.0107231,0.0082518,0.0062192,0.0047269,0.0033322,0.0020268,0.0012239,0.000222
379.823,0.0170971,0.0137047,0.0107238,0.0082517,0.0062194,0.004726,0.0033334,0.0020289,0.0012251,0.0002219
380.506,0.017097,0.0137044,0.0107246,0.0082516,0.0062206,0.004725,0.0033345,0.0020309,0.0012263,0.0002218
381.189,0.0170969,0.0137042,0.0107253,0.0082515,0.0062217,0.0047241,0.0033357,0.0020329,0.0012274,0.0002217
381.873,0.0170967,0.0137039,0.0107261,0.0082513,0.0062229,0.0047231,0.0033368,0.002035,0.0012286,0.0002215
382.556,0.0170966,0.0137036,0.0107268,0.0082512,0.0062241,0.0047221,0.003338,0.002037,0.0012298,0.0002214
383.239,0.0170965,0.0137034,0.0107276,0.0082511,0.0062252,0.0047212,0.0033391,0.0020391,0.001231,0.0002213
383.922,0.0170964,0.0137031,0.0107283,0.008251,0.0062264,0.0047202,0.0033403,0.0020411,0.0012321,0.0002212
384.605,0.0170963,0.0137028,0.010729,0.0082508,0.0062276,0.0047193,0.0033414,0.0020431,0.0012333,0.0002211
385.288,0.0170962,0.0137026,0.0107298,0.0082507,0.0062287,0.0047183,0.0033426,0.0020452,0.0012345,0.000221
385.971,0.0170961,0.0137023,0.0107305,0.0082506,0.0062299,0.0047173,0.0033437,0.0020472,0.0012357,0.0002208
386.654,0.017096,0.013702,0.0107313,0.0082505,0.0062311,0.0047164,0.0033449,0.0020493,0.0012368,0.0002207
387.338,0.0170959,0.0137017,0.010732,0.0082503,0.0062322,0.0047154,0.003346,0.0020513,0.001238,0.0002206
388.021,0.0170957,0.0137015,0.0107328,0.0082502,0.0062334,0.0047145,0.0033472,0.0020534,0.0012392,0.0002205
388.704,0.0170956,0.0137012,0.0107335,0.0082501,0.0062346,0.0047135,0.0033483,0.0020554,0.0012403,0.0002204
389.387,0.0170955,0.0137009,0.0107343,0.00825,0.0062357,0.0047125,0.0033495,0.0020574,0.0012415,0.0002203
390.07,0.0170954,0.0137007,0.010735,0.0082498,0.0062369,0.0047116,0.0033506,0.0020595,0.0012427,0.0002201
390.753,0.0170953,0.0137004,0.0107358,0.0082497,0.0062381,0.0047106,0.0033517,0.0020615,0.0012439,0.00022
391.436,0.0170952,0.0137001,0.0107365,0.0082496,0.0062393,0.0047097,0.0033529,0.0020636,0.001245,0.0002199
392.119,0.0170951,0.0136999,0.0107372,0.0082495,0.0062404,0.0047087,0.003354,0.0020656,0.0012462,0.0002198
392.803,0.017095,0.0136996,0.010738,0.0082493,0.0062416,0.0047077,0.0033552,0.0020676,0.0012474,0.0002197
393.486,0.0170949,0.0136993,0.0107387,0.0082492,0.0062428,0.0047068,0.0033563,0.0020697,0.0012486,0.0002195
394.169,0.0170947,0.0136991,0.0107395,0.0082491,0.0062439,0.0047058,0.0033575,0.0020717,0.0012497,0.0002194
394.852,0.0170946,0.0136988,0.0107402,0.008249,0.0062451,0.0047049,0.0033586,0.0020738,0.0012509,0.0002193
395.535,0.0170945,0.0136985,0.010741,0.0082488,0.0062463,0.0047039,0.0033598,0.0020758,0.0012521,0.0002192
396.218,0.0170944,0.0136982,0.0107417,0.0082487,0.0062474,0.0047029,0.0033609,0.0020778,0.0012533,0.0002191
396.901,0.0170943,0.013698,0.0107425,0.0082486,0.0062486,0.004702,0.0033621,0.0020799,0.0012544,0.000219
397.584,0.0170942,0.0136977,0.0107432,0.0082485,0.0062498,0.004701,0.0033632,0.0020819,0.0012556,0.0002188
398.267,0.0170941,0.0136974,0.010744,0.0082483,0.0062509,0.0047001,0.0033644,0.002084,0.0012568,0.0002187
398.951,0.017094,0.0136972,0.0107447,0.0082482,0.0062521,0.0046991,0.0033655,0.002086,0.001258,0.0002186
399.634,0.0170939,0.0136969,0.0107443,0.0082481,0.0062533,0.0046981,0.0033667,0.0020875,0.0012591,0.0002185
400.317,0.0170937,0.0136966,0.0107438,0.008248,0.0062544,0.0046979,0.0033676,0.0020869,0.0012591,0.0002184
401,0.0170936,0.0136964,0.0107432,0.0082478,0.0062556,0.0046987,0.003367,0.0020864,0.0012581,0.0002182
401.683,0.0170935,0.0136961,0.0107426,0.0082477,0.0062568,0.0046994,0.0033665,0.0020858,0.0012572,0.0002181
402.366,0.0170934,0.0136958,0.0107421,0.0082476,0.0062579,0.0047001,0.0033659,0.0020853,0.0012562,0.000218
403.049,0.0170933,0.0136956,0.0107415,0.0082475,0.0062591,0.0047009,0.0033654,0.0020848,0.0012552,0.0002179
403.732,0.0170932,0.0136953,0.0107409,0.0082473,0.0062603,0.0047016,0.0033648,0.0020842,0.0012542,0.0002178
404.416,0.0170931,0.013695,0.0107404,0.0082472,0.0062615,0.0047024,0.0033643,0.0020837,0.0012533,0.0002177
405.099,0.017093,0.0136947,0.0107398,0.0082471,0.0062626,0.0047031,0.0033637,0.0020832,0.0012523,0.0002175
405.782,0.0170928,0.0136945,0.0107392,0.008247,0.0062638,0.0047038,0.0033632,0.0020826,0.0012513,0.0002174
406.465,0.0170927,0.0136942,0.0107387,0.0082468,0.006265,0.0047046,0.0033626,0.0020821,0.0012504,0.0002173
407.148,0.0170926,0.0136939,0.0107381,0.0082467,0.0062661,0.0047053,0.0033621,0.0020816,0.0012494,0.0002172
407.831,0.0170925,0.0136937,0.0107375,0.0082466,0.0062673,0.0047061,0.0033615,0.002081,0.0012484,0.0002171
408.514,0.0170924,0.0136934,0.010737,0.0082465,0.0062685,0.0047068,0.003361,0.0020805,0.0012475,0.000217
409.197,0.0170923,0.0136931,0.0107364,0.0082463,0.0062696,0.0047076,0.0033604,0.0020799,0.0012465,0.0002168
409.881,0.0170922,0.0136929,0.0107359,0.0082462,0.0062708,0.0047083,0.0033599,0.0020794,0.0012455,0.0002167
410.564,0.0170921,0.0136926,0.0107353,0.0082461,0.006272,0.004709,0.0033593,0.0020789,0.0012445,0.0002166
411.247,0.017092,0.0136923,0.0107347,0.008246,0.0062731,0.0047098,0.0033588,0.0020783,0.0012436,0.0002165
411.93,0.0170918,0.0136921,0.0107342,0.0082458,0.0062743,0.0047105,0.0033582,0.0020778,0.0012426,0.0002164
412.613,0.0170917,0.0136918,0.0107336,0.0082457,0.0062755,0.0047113,0.0033577,0.0020773,0.0012416,0.0002162
413.296,0.0170916,0.0136915,0.010733,0.0082456,0.0062766,0.004712,0.0033571,0.0020767,0.0012407,0.0002161
413.979,0.0170915,0.0136912,0.0107325,0.0082455,0.0062778,0.0047127,0.0033566,0.0020762,0.0012397,0.000216
414.662,0.0170914,0.013691,0.0107319,0.0082453,0.006279,0.0047135,0.003356,0.0020756,0.0012387,0.0002159
415.345,0.0170913,0.0136907,0.0107313,0.0082452,0.0062801,0.0047142,0.0033555,0.0020751,0.0012378,0.0002158
416.029,0.0170912,0.0136904,0.0107308,0.0082451,0.0062813,0.004715,0.0033549,0.0020746,0.0012368,0.0002157
416.712,0.0170911,0.0136902,0.0107302,0.008245,0.0062825,0.0047157,0.0033544,0.002074,0.0012358,0.0002155
417.395,0.017091,0.0136899,0.0107296,0.0082448,0.0062836,0.0047165,0.0033538,0.0020735,0.0012348,0.0002154
418.078,0.0170908,0.0136896,0.0107291,0.0082447,0.0062848,0.0047172,0.0033533,0.002073,0.0012339,0.0002153
418.761,0.0170907,0.0136894,0.0107285,0.0082446,0.006286,0.0047179,0.0033527,0.0020724,0.0012329,0.0002152
419.444,0.0170906,0.0136891,0.0107279,0.0082446,0.0062872,0.0047187,0.0033522,0.0020719,0.0012319,0.0002151
420.127,0.0170905,0.0136888,0.0107274,0.0082449,0.0062865,0.0047194,0.0033516,0.0020713,0.001231,0.000215
420.81,0.0170904,0.0136886,0.0107268,0.0082452,0.0062855,0.0047202,0.0033511,0.0020708,0.00123,0.0002152
421.494,0.0170903,0.0136883,0.0107262,0.0082455,0.0062845,0.0047209,0.0033505,0.0020703,0.001229,0.0002155
422.177,0.0170902,0.013688,0.0107257,0.0082458,0.0062836,0.0047216,0.00335,0.0020697,0.0012281,0.0002158
422.86,0.0170901,0.0136877,0.0107251,0.0082461,0.0062826,0.0047224,0.0033494,0.0020692,0.0012271,0.0002161
423.543,0.01709,0.0136875,0.0107245,0.0082465,0.0062816,0.0047231,0.0033489,0.0020687,0.0012261,0.0002165
424.226,0.0170898,0.0136872,0.010724,0.0082468,0.0062806,0.0047239,0.0033483,0.0020681,0.0012251,0.0002168
424.909,0.0170897,0.0136869,0.0107234,0.0082471,0.0062796,0.0047246,0.0033478,0.0020676,0.0012242,0.0002171
425.592,0.0170896,0.0136867,0.0107229,0.0082474,0.0062786,0.0047254,0.0033472,0.002067,0.0012232,0.0002174
426.275,0.0170895,0.0136864,0.0107223,0.0082477,0.0062777,0.0047261,0.0033467,0.0020665,0.0012222,0.0002177
426.959,0.0170894,0.0136861,0.0107217,0.008248,0.0062767,0.0047268,0.0033461,0.002066,0.0012213,0.000218
427.642,0.0170893,0.0136859,0.0107212,0.0082483,0.0062757,0.0047276,0.0033456,0.0020654,0.0012203,0.0002183
428.325,0.0170892,0.0136856,0.0107206,0.0082486,0.0062747,0.0047283,0.003345,0.0020649,0.0012193,0.0002186
429.008,0.0170891,0.0136853,0.01072,0.0082489,0.0062737,0.0047291,0.0033445,0.0020644,0.0012184,0.0002189
429.691,0.017089,0.0136851,0.0107195,0.0082492,0.0062728,0.0047298,0.0033439,0.0020638,0.0012174,0.0002192
430.374,0.0170888,0.0136848,0.0107189,0.0082495,0.0062718,0.0047305,0.0033434,0.0020633,0.0012164,0.0002195
431.057,0.0170887,0.0136845,0.0107183,0.0082498,0.0062708,0.0047313,0.0033428,0.0020628,0.0012155,0.0002198
431.74,0.0170886,0.0136842,0.0107178,0.0082502,0.0062698,0.004732,0.0033423,0.0020622,0.0012145,0.0002202
432.424,0.0170885,0.013684,0.0107172,0.0082505,0.0062688,0.0047328,0.0033417,0.0020617,0.0012135,0.0002205
433.107,0.0170884,0.0136837,0.0107166,0.0082508,0.0062679,0.0047335,0.0033412,0.0020611,0.0012125,0.0002208
433.79,0.0170883,0.0136834,0.0107161,0.0082511,0.0062669,0.0047343,0.0033406,0.0020606,0.0012116,0.0002211
434.473,0.0170882,0.0136832,0.0107155,0.0082514,0.0062659,0.004735,0.0033401,0.0020601,0.0012106,0.0002214
435.156,0.0170881,0.0136829,0.0107149,0.0082517,0.0062649,0.0047357,0.0033395,0.0020595,0.0012096,0.0002217
435.839,0.0170879,0.0136826,0.0107144,0.008252,0.0062639,0.0047365,0.003339,0.002059,0.0012087,0.000222
436.522,0.0170878,0.0136824,0.0107138,0.0082523,0.006263,0.0047372,0.0033384,0.0020585,0.0012077,0.0002223
437.205,0.0170877,0.0136821,0.0107132,0.0082526,0.006262,0.004738,0.0033379,0.0020579,0.0012067,0.0002226
437.888,0.0170876,0.0136818,0.0107127,0.0082529,0.006261,0.0047387,0.0033373,0.0020574,0.0012058,0.0002229
438.572,0.0170875,0.0136816,0.0107121,0.0082532,0.00626,0.0047394,0.0033368,0.0020568,0.0012048,0.0002232
439.255,0.0170874,0.0136813,0.0107115,0.0082535,0.006259,0.0047402,0.0033362,0.0020563,0.0012038,0.0002235
439.938,0.0170873,0.013681,0.010711,0.0082539,0.0062581,0.004741,0.0033357,0.0020558,0.0012028,0.0002239
440.621,0.0170872,0.0136807,0.0107104,0.0082542,0.0062571,0.0047419,0.0033357,0.002056,0.0012047,0.0002242
441.304,0.0170871,0.0136805,0.0107099,0.0082545,0.0062561,0.0047428,0.003336,0.0020563,0.0012077,0.0002245
441.987,0.0170869,0.0136802,0.0107093,0.0082548,0.0062551,0.0047437,0.0033364,0.0020566,0.0012107,0.0002248
442.67,0.0170868,0.0136799,0.0107087,0.0082551,0.0062541,0.0047445,0.0033367,0.0020569,0.0012137,0.0002251
443.353,0.0170867,0.0136797,0.0107082,0.0082554,0.0062531,0.0047454,0.003337,0.0020572,0.0012167,0.0002254
444.037,0.0170866,0.0136794,0.0107076,0.0082557,0.0062522,0.0047463,0.0033373,0.0020575,0.0012197,0.0002257
444.72,0.0170865,0.0136791,0.010707,0.008256,0.0062512,0.0047472,0.0033376,0.0020578,0.0012226,0.000226
445.403,0.0170864,0.0136789,0.0107065,0.0082563,0.0062502,0.0047481,0.0033379,0.0020582,0.0012256,0.0002263
446.086,0.0170863,0.0136786,0.0107059,0.0082566,0.0062492,0.004749,0.0033382,0.0020585,0.0012286,0.0002266
446.769,0.0170862,0.0136783,0.0107053,0.0082569,0.0062482,0.0047499,0.0033385,0.0020588,0.0012316,0.0002269
447.452,0.0170861,0.013678,0.0107048,0.0082572,0.0062473,0.0047507,0.0033388,0.0020591,0.0012346,0.0002272
448.135,0.0170859,0.0136778,0.0107042,0.0082576,0.0062463,0.0047516,0.0033391,0.0020594,0.0012376,0.0002276
448.818,0.0170858,0.0136775,0.0107036,0.0082579,0.0062453,0.0047525,0.0033394,0.0020597,0.0012406,0.0002279
449.502,0.0170857,0.0136772,0.0107031,0.0082582,0.0062443,0.0047534,0.0033397,0.00206,0.0012436,0.0002282
450.185,0.0170856,0.013677,0.0107025,0.0082585,0.0062433,0.0047543,0.0033401,0.0020603,0.0012466,0.0002285
450.868,0.0170855,0.0136767,0.0107019,0.0082588,0.0062424,0.0047552,0.0033404,0.0020606,0.0012496,0.0002288
451.551,0.0170854,0.0136764,0.0107014,0.0082591,0.0062414,0.0047561,0.0033407,0.0020609,0.0012526,0.0002291
452.234,0.0170853,0.0136762,0.0107008,0.0082594,0.0062404,0.004757,0.003341,0.0020612,0.0012556,0.0002294
452.917,0.0170852,0.0136759,0.0107002,0.0082597,0.0062394,0.0047578,0.0033413,0.0020615,0.0012586,0.0002297
453.6,0.0170851,0.0136756,0.0106997,0.00826,0.0062384,0.0047587,0.0033416,0.0020619,0.0012616,0.00023
454.283,0.0170849,0.0136754,0.0106991,0.0082603,0.0062375,0.0047596,0.0033419,0.0020622,0.0012646,0.0002303
454.967,0.0170848,0.0136751,0.0106986,0.0082606,0.0062365,0.0047605,0.0033422,0.0020625,0.0012676,0.0002306
455.65,0.0170847,0.0136748,0.010698,0.0082609,0.0062355,0.0047614,0.0033425,0.0020628,0.0012706,0.0002309
456.333,0.0170846,0.0136745,0.0106974,0.0082613,0.0062345,0.0047623,0.0033428,0.0020631,0.0012736,0.0002313
457.016,0.0170845,0.0136743,0.0106969,0.0082616,0.0062335,0.0047632,0.0033431,0.0020634,0.0012766,0.0002316
457.699,0.0170844,0.013674,0.0106963,0.0082619,0.0062326,0.004764,0.0033435,0.0020637,0.0012795,0.0002319
458.382,0.0170843,0.0136737,0.0106957,0.0082622,0.0062316,0.0047649,0.0033438,0.002064,0.0012825,0.0002322
459.065,0.0170842,0.0136735,0.0106952,0.0082625,0.0062306,0.0047658,0.0033441,0.0020643,0.0012855,0.0002325
459.748,0.0170841,0.0136732,0.0106946,0.0082628,0.0062296,0.0047667,0.0033444,0.0020646,0.0012859,0.0002328
460.431,0.0170839,0.0136729,0.010694,0.0082631,0.0062286,0.0047676,0.0033447,0.0020649,0.0012852,0.000234
461.115,0.0170838,0.0136727,0.0106935,0.0082634,0.0062276,0.0047685,0.003345,0.0020652,0.0012844,0.0002352
461.798,0.0170837,0.0136724,0.0106929,0.0082637,0.0062267,0.0047694,0.0033453,0.0020656,0.0012837,0.0002365
462.481,0.0170836,0.0136721,0.0106923,0.008264,0.0062257,0.0047702,0.0033456,0.0020659,0.0012829,0.0002377
463.164,0.0170835,0.0136719,0.0106918,0.0082643,0.0062247,0.0047711,0.0033459,0.0020662,0.0012822,0.0002389
463.847,0.0170834,0.0136716,0.0106912,0.0082646,0.0062237,0.004772,0.0033462,0.0020665,0.0012815,0.0002401
464.53,0.0170833,0.0136713,0.0106906,0.008265,0.0062227,0.0047729,0.0033465,0.0020668,0.0012807,0.0002414
465.213,0.0170832,0.013671,0.0106901,0.0082653,0.0062218,0.0047738,0.0033468,0.0020671,0.00128,0.0002426
465.896,0.017083,0.0136708,0.0106895,0.0082656,0.0062208,0.0047747,0.0033472,0.0020674,0.0012792,0.0002438
466.58,0.0170829,0.0136705,0.0106889,0.0082659,0.0062198,0.0047756,0.0033475,0.0020677,0.0012785,0.000245
467.263,0.0170828,0.0136702,0.0106884,0.0082662,0.0062188,0.0047764,0.0033478,0.002068,0.0012777,0.0002463
467.946,0.0170827,0.01367,0.0106878,0.0082665,0.0062178,0.0047773,0.0033481,0.0020683,0.001277,0.0002475
468.629,0.0170826,0.0136697,0.0106872,0.0082668,0.0062169,0.0047782,0.0033484,0.0020686,0.0012762,0.0002487
469.312,0.0170825,0.0136694,0.0106867,0.0082671,0.0062159,0.0047791,0.0033487,0.0020689,0.0012755,0.00025
469.995,0.0170824,0.0136692,0.0106861,0.0082674,0.0062149,0.00478,0.003349,0.0020693,0.0012748,0.0002512
470.678,0.0170823,0.0136689,0.0106856,0.0082677,0.0062139,0.0047809,0.0033493,0.0020696,0.001274,0.0002524
471.361,0.0170822,0.0136686,0.010685,0.008268,0.0062129,0.0047818,0.0033496,0.0020699,0.0012733,0.0002536
472.045,0.017082,0.0136684,0.0106844,0.0082683,0.006212,0.0047827,0.0033499,0.0020702,0.0012725,0.0002549
472.728,0.0170819,0.0136681,0.0106839,0.0082687,0.006211,0.0047835,0.0033502,0.0020705,0.0012718,0.0002561
473.411,0.0170818,0.0136678,0.0106833,0.008269,0.00621,0.0047844,0.0033505,0.0020708,0.001271,0.0002573
474.094,0.0170817,0.0136675,0.0106827,0.0082693,0.006209,0.0047853,0.0033509,0.0020711,0.0012703,0.0002585
474.777,0.0170816,0.0136673,0.0106822,0.0082696,0.006208,0.0047862,0.0033512,0.0020714,0.0012695,0.0002598
475.46,0.0170815,0.013667,0.0106816,0.0082699,0.006207,0.0047871,0.0033515,0.0020717,0.0012688,0.000261
476.143,0.0170814,0.0136667,0.010681,0.0082702,0.0062061,0.004788,0.0033518,0.002072,0.0012681,0.0002622
476.826,0.0170813,0.0136665,0.0106805,0.0082705,0.0062051,0.0047889,0.0033521,0.0020723,0.0012673,0.0002634
477.509,0.0170812,0.0136662,0.0106799,0.0082708,0.0062041,0.0047897,0.0033524,0.0020727,0.0012666,0.0002647
478.193,0.017081,0.0136659,0.0106793,0.0082711,0.0062031,0.0047906,0.0033527,0.002073,0.0012658,0.0002659
478.876,0.0170809,0.0136657,0.0106788,0.0082714,0.0062021,0.0047915,0.003353,0.0020733,0.0012651,0.0002671
479.559,0.0170808,0.0136654,0.0106782,0.0082717,0.0062012,0.0047924,0.0033533,0.0020736,0.0012643,0.0002683
480.242,0.0170807,0.0136651,0.0106776,0.008272,0.0062002,0.0047933,0.0033536,0.0020739,0.0012636,0.0002696
480.925,0.0170806,0.0136649,0.0106771,0.0082724,0.0061992,0.0047942,0.0033539,0.0020742,0.0012628,0.0002708
481.608,0.0170805,0.0136646,0.0106765,0.0082727,0.0061982,0.0047951,0.0033542,0.0020745,0.0012621,0.000272
482.291,0.0170804,0.0136643,0.0106759,0.008273,0.0061972,0.0047959,0.0033546,0.0020748,0.0012614,0.0002733
482.974,0.0170803,0.013664,0.0106754,0.0082733,0.0061963,0.0047968,0.0033549,0.0020751,0.0012606,0.0002745
483.658,0.0170802,0.0136638,0.0106748,0.0082736,0.0061953,0.0047977,0.0033552,0.0020754,0.0012599,0.0002757
484.341,0.01708,0.0136635,0.0106742,0.0082739,0.0061943,0.0047986,0.0033555,0.0020757,0.0012591,0.0002769
485.024,0.0170799,0.0136632,0.0106737,0.0082742,0.0061933,0.0047995,0.0033558,0.002076,0.0012584,0.0002782
485.707,0.0170798,0.013663,0.0106731,0.0082745,0.0061923,0.0048004,0.0033561,0.0020764,0.0012576,0.0002794
486.39,0.0170797,0.0136627,0.0106726,0.0082748,0.0061914,0.0048013,0.0033564,0.0020767,0.0012569,0.0002806
487.073,0.0170796,0.0136624,0.010672,0.0082751,0.0061904,0.0048021,0.0033567,0.002077,0.0012561,0.0002818
487.756,0.0170795,0.0136622,0.0106714,0.0082754,0.0061894,0.004803,0.003357,0.0020773,0.0012554,0.0002831
488.439,0.0170794,0.0136619,0.0106709,0.0082757,0.0061884,0.0048039,0.0033573,0.0020776,0.0012547,0.0002843
489.123,0.0170793,0.0136616,0.0106703,0.0082761,0.0061874,0.0048048,0.0033576,0.0020779,0.0012539,0.0002855
489.806,0.0170792,0.0136614,0.0106697,0.0082764,0.0061865,0.0048057,0.0033579,0.0020782,0.0012532,0.0002867
490.489,0.017079,0.0136611,0.0106692,0.0082767,0.0061855,0.0048066,0.0033583,0.0020785,0.0012524,0.000288
491.172,0.0170789,0.0136608,0.0106686,0.008277,0.0061845,0.0048075,0.0033586,0.0020788,0.0012517,0.0002892
491.855,0.0170788,0.0136605,0.010668,0.0082773,0.0061835,0.0048084,0.0033589,0.0020791,0.0012509,0.0002904
492.538,0.0170787,0.0136603,0.0106675,0.0082776,0.0061825,0.0048092,0.0033592,0.0020794,0.0012502,0.0002917
493.221,0.0170786,0.01366,0.0106669,0.0082779,0.0061815,0.0048101,0.0033595,0.0020797,0.0012495,0.0002929
493.904,0.0170785,0.0136597,0.0106663,0.0082782,0.0061806,0.004811,0.0033598,0.0020801,0.0012487,0.0002941
494.588,0.0170784,0.0136595,0.0106658,0.0082785,0.0061796,0.0048119,0.0033601,0.0020804,0.001248,0.0002953
495.271,0.0170783,0.0136592,0.0106652,0.0082788,0.0061786,0.0048128,0.0033604,0.0020807,0.0012472,0.0002966
495.954,0.0170781,0.0136589,0.0106646,0.0082791,0.0061776,0.0048137,0.0033607,0.002081,0.0012465,0.0002978
496.637,0.017078,0.0136587,0.0106641,0.0082795,0.0061766,0.0048146,0.003361,0.0020813,0.0012457,0.000299
