PlateVoltage,0V,-1V,-2V,-3V,-4V,-5V,-6V,-7V,-8V,-9V,-10V,-11V,-12V
0.089,9.44e-05,0.000106,0.0001197,0.0001833,8.02e-05,0.0001123,-0.0020378,0.0001849,8.02e-05,0.0001252,0.0001252,0.0001832,0.0001261
0.702,0.0001488,0.0001066,0.0001197,0.0001818,7.96e-05,0.0001119,-0.00203,0.0001835,8e-05,0.0001249,0.000125,0.0001828,0.0001261
1.315,0.0002031,0.0001072,0.0001197,0.0001804,7.9e-05,0.0001115,-0.0020223,0.0001821,7.98e-05,0.0001245,0.0001248,0.0001824,0.000126
1.929,0.0002574,0.0001078,0.0001197,0.0001789,7.84e-05,0.0001111,-0.0020145,0.0001806,7.96e-05,0.0001242,0.0001245,0.000182,0.000126
2.542,0.0003118,0.0001084,0.0001198,0.0001775,7.78e-05,0.0001107,-0.0020067,0.0001792,7.94e-05,0.0001239,0.0001243,0.0001816,0.0001259
3.155,0.0003661,0.000109,0.0001198,0.000176,7.72e-05,0.0001103,-0.0019989,0.0001777,7.93e-05,0.0001235,0.0001241,0.0001812,0.0001259
3.768,0.0004204,0.0001096,0.0001198,0.0001746,7.66e-05,0.0001099,-0.0019912,0.0001763,7.91e-05,0.0001232,0.0001239,0.0001808,0.0001258
4.381,0.0004748,0.0001102,0.0001198,0.0001731,7.6e-05,0.0001095,-0.0019834,0.0001749,7.89e-05,0.0001228,0.0001237,0.0001804,0.0001258
4.994,0.0005291,0.0001108,0.0001199,0.0001716,7.54e-05,0.0001091,-0.0019756,0.0001734,7.87e-05,0.0001225,0.0001234,0.00018,0.0001257
5.607,0.0005834,0.0001114,0.0001199,0.0001702,7.48e-05,0.0001087,-0.0019678,0.000172,7.85e-05,0.0001222,0.0001232,0.0001795,0.0001257
6.22,0.0006378,0.000112,0.0001199,0.0001687,7.42e-05,0.0001083,-0.0019601,0.0001706,7.84e-05,0.0001218,0.000123,0.0001791,0.0001256
6.833,0.0006921,0.0001126,0.0001199,0.0001673,7.36e-05,0.0001079,-0.0019523,0.0001691,7.82e-05,0.0001215,0.0001228,0.0001787,0.0001256
7.446,0.0007464,0.0001132,0.00012,0.0001658,7.3e-05,0.0001075,-0.0019445,0.0001677,7.8e-05,0.0001212,0.0001226,0.0001783,0.0001255
8.059,0.0008007,0.0001138,0.00012,0.0001644,7.24e-05,0.0001071,-0.0019367,0.0001663,7.78e-05,0.0001208,0.0001223,0.0001779,0.0001255
8.673,0.0008551,0.0001144,0.00012,0.0001629,7.18e-05,0.0001067,-0.0019289,0.0001648,7.76e-05,0.0001205,0.0001221,0.0001775,0.0001254
9.286,0.0009094,0.000115,0.00012,0.0001615,7.12e-05,0.0001063,-0.0019212,0.0001634,7.75e-05,0.0001201,0.0001219,0.0001771,0.0001254
9.899,0.000965,0.0001156,0.0001201,0.00016,7.06e-05,0.0001059,-0.0019134,0.000162,7.73e-05,0.0001198,0.0001217,0.0001767,0.0001253
10.512,0.0010215,0.0001162,0.0001201,0.0001586,7e-05,0.0001055,-0.0019056,0.0001605,7.71e-05,0.0001195,0.0001215,0.0001763,0.0001253
11.125,0.001078,0.0001168,0.0001201,0.0001571,6.94e-05,0.0001052,-0.0018978,0.0001591,7.69e-05,0.0001191,0.0001212,0.0001759,0.0001252
11.738,0.0011345,0.0001174,0.0001201,0.0001557,6.88e-05,0.0001048,-0.0018901,0.0001577,7.67e-05,0.0001188,0.000121,0.0001754,0.0001252
12.351,0.0011911,0.000118,0.0001202,0.0001542,6.82e-05,0.0001044,-0.0018823,0.0001562,7.65e-05,0.0001184,0.0001208,0.000175,0.0001251
12.964,0.0012476,0.0001186,0.0001202,0.0001528,6.76e-05,0.000104,-0.0018745,0.0001548,7.64e-05,0.0001181,0.0001206,0.0001746,0.0001251
13.577,0.0013041,0.0001192,0.0001202,0.0001513,6.7e-05,0.0001036,-0.0018667,0.0001534,7.62e-05,0.0001178,0.0001204,0.0001742,0.000125
14.19,0.0013606,0.0001198,0.0001202,0.0001498,6.64e-05,0.0001032,-0.001859,0.0001519,7.6e-05,0.0001174,0.0001201,0.0001738,0.000125
14.803,0.0014171,0.0001204,0.0001202,0.0001484,6.58e-05,0.0001028,-0.0018512,0.0001505,7.58e-05,0.0001171,0.0001199,0.0001734,0.0001249
15.416,0.0014736,0.0001209,0.0001203,0.0001469,6.52e-05,0.0001024,-0.0018434,0.0001491,7.56e-05,0.0001168,0.0001197,0.000173,0.0001249
16.03,0.0015301,0.0001215,0.0001203,0.0001455,6.46e-05,0.000102,-0.0018356,0.0001476,7.55e-05,0.0001164,0.0001195,0.0001726,0.0001249
16.643,0.0015866,0.0001221,0.0001203,0.000144,6.4e-05,0.0001016,-0.0018279,0.0001462,7.53e-05,0.0001161,0.0001193,0.0001722,0.0001248
17.256,0.0016431,0.0001227,0.0001203,0.0001426,6.34e-05,0.0001012,-0.0018201,0.0001448,7.51e-05,0.0001157,0.000119,0.0001718,0.0001248
17.869,0.0016996,0.0001233,0.0001204,0.0001411,6.27e-05,0.0001008,-0.0018123,0.0001433,7.49e-05,0.0001154,0.0001188,0.0001714,0.0001247
18.482,0.0017562,0.0001246,0.0001204,0.0001397,6.21e-05,0.0001004,-0.0018045,0.0001419,7.47e-05,0.0001151,0.0001186,0.0001709,0.0001247
19.095,0.0018127,0.0001334,0.0001204,0.0001382,6.15e-05,0.0001,-0.0017967,0.0001404,7.45e-05,0.0001147,0.0001184,0.0001705,0.0001246
19.708,0.0018692,0.0001423,0.0001204,0.0001368,6.09e-05,9.96e-05,-0.001789,0.000139,7.44e-05,0.0001144,0.0001182,0.0001701,0.0001246
20.321,0.0019257,0.0001511,0.0001205,0.0001353,6.03e-05,9.92e-05,-0.0017812,0.0001376,7.42e-05,0.0001141,0.0001179,0.0001697,0.0001245
20.934,0.0019822,0.0001599,0.0001205,0.0001339,5.97e-05,9.88e-05,-0.0017734,0.0001361,7.4e-05,0.0001137,0.0001177,0.0001693,0.0001245
21.547,0.0020387,0.0001688,0.0001205,0.0001324,5.91e-05,9.84e-05,-0.0017656,0.0001347,7.38e-05,0.0001134,0.0001175,0.0001689,0.0001244
22.16,0.0020952,0.0001776,0.0001205,0.000131,5.85e-05,9.8e-05,-0.0017579,0.0001333,7.36e-05,0.000113,0.0001173,0.0001685,0.0001244
22.773,0.0021517,0.0001864,0.0001206,0.0001295,5.79e-05,9.76e-05,-0.0017501,0.0001318,7.35e-05,0.0001127,0.0001171,0.0001681,0.0001243
23.387,0.0022119,0.0001953,0.0001206,0.0001281,5.73e-05,9.72e-05,-0.0017423,0.0001304,7.33e-05,0.0001124,0.0001168,0.0001677,0.0001243
24,0.0022787,0.0002041,0.0001206,0.0001266,5.67e-05,9.68e-05,-0.0017345,0.000129,7.31e-05,0.000112,0.0001166,0.0001673,0.0001242
24.613,0.0023456,0.000213,0.0001206,0.0001251,5.61e-05,9.64e-05,-0.0017268,0.0001275,7.29e-05,0.0001117,0.0001164,0.0001668,0.0001242
25.226,0.0024124,0.0002218,0.0001207,0.0001237,5.55e-05,9.6e-05,-0.001719,0.0001261,7.27e-05,0.0001113,0.0001162,0.0001664,0.0001241
25.839,0.0024793,0.0002306,0.0001207,0.0001222,5.49e-05,9.57e-05,-0.0017112,0.0001247,7.25e-05,0.000111,0.000116,0.000166,0.0001241
26.452,0.0025461,0.0002395,0.0001207,0.0001208,5.43e-05,9.53e-05,-0.0017034,0.0001232,7.24e-05,0.0001107,0.0001157,0.0001656,0.000124
27.065,0.002613,0.0002483,0.0001207,0.0001193,5.37e-05,9.49e-05,-0.0016957,0.0001218,7.22e-05,0.0001103,0.0001155,0.0001652,0.000124
27.678,0.0026798,0.0002571,0.0001207,0.0001179,5.31e-05,9.45e-05,-0.0016879,0.0001204,7.2e-05,0.00011,0.0001153,0.0001648,0.0001239
28.291,0.0027467,0.000266,0.0001208,0.0001164,5.25e-05,9.41e-05,-0.0016801,0.0001189,7.18e-05,0.0001097,0.0001151,0.0001644,0.0001239
28.904,0.0028136,0.0002748,0.0001208,0.000115,5.19e-05,9.37e-05,-0.0016723,0.0001175,7.16e-05,0.0001093,0.0001149,0.000164,0.0001238
29.517,0.0028804,0.0002836,0.0001208,0.0001135,5.13e-05,9.33e-05,-0.0016645,0.0001161,7.15e-05,0.000109,0.0001146,0.0001636,0.0001238
30.131,0.0029473,0.0002925,0.0001208,0.0001121,5.07e-05,9.29e-05,-0.0016568,0.0001146,7.13e-05,0.0001086,0.0001144,0.0001632,0.0001237
30.744,0.0030141,0.0003013,0.0001209,0.0001106,5.01e-05,9.25e-05,-0.001649,0.0001132,7.11e-05,0.0001083,0.0001142,0.0001628,0.0001237
31.357,0.003081,0.0003102,0.0001209,0.0001092,4.95e-05,9.21e-05,-0.0016412,0.0001118,7.09e-05,0.000108,0.000114,0.0001623,0.0001236
31.97,0.0031478,0.000319,0.0001209,0.0001077,4.89e-05,9.17e-05,-0.0016334,0.0001103,7.07e-05,0.0001076,0.0001138,0.0001619,0.0001236
32.583,0.0032147,0.0003278,0.0001209,0.0001063,4.83e-05,9.13e-05,-0.0016257,0.0001089,7.05e-05,0.0001073,0.0001135,0.0001615,0.0001235
33.196,0.0032815,0.0003367,0.000121,0.0001048,4.77e-05,9.09e-05,-0.0016179,0.0001075,7.04e-05,0.0001069,0.0001133,0.0001611,0.0001235
33.809,0.0033484,0.0003455,0.000121,0.0001034,4.71e-05,9.05e-05,-0.0016101,0.000106,7.02e-05,0.0001066,0.0001131,0.0001607,0.0001234
34.422,0.0034152,0.0003686,0.000121,0.0001019,4.65e-05,9.01e-05,-0.0016023,0.0001046,7e-05,0.0001063,0.0001129,0.0001603,0.0001234
35.035,0.0034821,0.0003946,0.000121,0.0001004,4.59e-05,8.97e-05,-0.0015946,0.0001031,6.98e-05,0.0001059,0.0001126,0.0001599,0.0001234
35.648,0.0035489,0.0004207,0.0001211,9.9e-05,4.53e-05,8.93e-05,-0.0015868,0.0001017,6.96e-05,0.0001056,0.0001124,0.0001595,0.0001233
36.261,0.0036158,0.0004467,0.0001211,9.75e-05,4.47e-05,8.89e-05,-0.001579,0.0001003,6.95e-05,0.0001053,0.0001122,0.0001591,0.0001233
36.874,0.0036826,0.0004727,0.0001211,9.61e-05,4.41e-05,8.85e-05,-0.0015712,9.88e-05,6.93e-05,0.0001049,0.000112,0.0001587,0.0001232
37.488,0.0037495,0.0004987,0.0001211,9.46e-05,4.35e-05,8.81e-05,-0.0015634,9.74e-05,6.91e-05,0.0001046,0.0001118,0.0001582,0.0001232
38.101,0.0038163,0.0005247,0.0001212,9.32e-05,4.29e-05,8.77e-05,-0.0015557,9.6e-05,6.89e-05,0.0001042,0.0001115,0.0001578,0.0001231
38.714,0.0038832,0.0005508,0.0001212,9.17e-05,4.23e-05,8.73e-05,-0.0015479,9.45e-05,6.87e-05,0.0001039,0.0001113,0.0001574,0.0001231
39.327,0.00395,0.0005768,0.0001212,9.03e-05,4.17e-05,8.69e-05,-0.0015401,9.31e-05,6.85e-05,0.0001036,0.0001111,0.000157,0.000123
39.94,0.0040205,0.0006028,0.0001212,8.88e-05,4.11e-05,8.65e-05,-0.0015323,9.17e-05,6.84e-05,0.0001032,0.0001109,0.0001566,0.000123
40.553,0.0040944,0.0006288,0.0001212,8.74e-05,4.05e-05,8.62e-05,-0.0015246,9.02e-05,6.82e-05,0.0001029,0.0001107,0.0001562,0.0001229
41.166,0.0041683,0.0006549,0.0001213,8.59e-05,3.99e-05,8.58e-05,-0.0015168,8.88e-05,6.8e-05,0.0001025,0.0001104,0.0001558,0.0001229
41.779,0.0042422,0.0006809,0.0001213,8.45e-05,3.93e-05,8.54e-05,-0.001509,8.74e-05,6.78e-05,0.0001022,0.0001102,0.0001554,0.0001228
42.392,0.0043161,0.0007069,0.0001213,8.3e-05,3.87e-05,8.5e-05,-0.0015012,8.59e-05,6.76e-05,0.0001019,0.00011,0.000155,0.0001228
43.005,0.00439,0.0007329,0.0001213,8.16e-05,3.81e-05,8.46e-05,-0.0014935,8.45e-05,6.75e-05,0.0001015,0.0001098,0.0001546,0.0001227
43.618,0.0044639,0.0007589,0.0001214,8.01e-05,3.75e-05,8.42e-05,-0.0014857,8.31e-05,6.73e-05,0.0001012,0.0001096,0.0001542,0.0001227
44.231,0.0045377,0.000785,0.0001214,7.87e-05,3.69e-05,8.38e-05,-0.0014779,8.16e-05,6.71e-05,0.0001009,0.0001093,0.0001537,0.0001226
44.845,0.0046116,0.000811,0.0001214,7.72e-05,3.63e-05,8.34e-05,-0.0014701,8.02e-05,6.69e-05,0.0001005,0.0001091,0.0001533,0.0001226
45.458,0.0046855,0.000837,0.0001214,7.57e-05,3.57e-05,8.3e-05,-0.0014624,7.88e-05,6.67e-05,0.0001002,0.0001089,0.0001529,0.0001225
46.071,0.0047594,0.000863,0.0001215,7.43e-05,3.5e-05,8.26e-05,-0.0014546,7.73e-05,6.65e-05,9.98e-05,0.0001087,0.0001525,0.0001225
46.684,0.0048333,0.0008918,0.0001215,7.28e-05,3.44e-05,8.22e-05,-0.0014468,7.59e-05,6.64e-05,9.95e-05,0.0001085,0.0001521,0.0001224
47.297,0.0049072,0.0009347,0.0001215,7.14e-05,3.38e-05,8.18e-05,-0.001439,7.45e-05,6.62e-05,9.92e-05,0.0001082,0.0001517,0.0001224
47.91,0.0049811,0.0009776,0.0001215,6.99e-05,3.32e-05,8.14e-05,-0.0014312,7.3e-05,6.6e-05,9.88e-05,0.000108,0.0001513,0.0001223
48.523,0.005055,0.0010205,0.0001216,6.85e-05,3.26e-05,8.1e-05,-0.0014235,7.16e-05,6.58e-05,9.85e-05,0.0001078,0.0001509,0.0001223
49.136,0.0051289,0.0010635,0.0001216,6.7e-05,3.2e-05,8.06e-05,-0.0014157,7.02e-05,6.56e-05,9.82e-05,0.0001076,0.0001505,0.0001222
49.749,0.0052028,0.0011064,0.0001216,6.56e-05,3.14e-05,8.02e-05,-0.0014079,6.87e-05,6.55e-05,9.78e-05,0.0001074,0.0001501,0.0001222
50.362,0.0052766,0.0011493,0.0001227,6.41e-05,3.08e-05,7.98e-05,-0.0014001,6.73e-05,6.53e-05,9.75e-05,0.0001071,0.0001496,0.0001221
50.975,0.0053505,0.0011922,0.0001387,6.27e-05,3.02e-05,7.94e-05,-0.0013924,6.58e-05,6.51e-05,9.71e-05,0.0001069,0.0001492,0.0001221
51.589,0.0054244,0.0012352,0.0001546,6.12e-05,2.96e-05,7.9e-05,-0.0013846,6.44e-05,6.49e-05,9.68e-05,0.0001067,0.0001488,0.000122
52.202,0.0054983,0.0012781,0.0001706,5.98e-05,2.9e-05,7.86e-05,-0.0013768,6.3e-05,6.47e-05,9.65e-05,0.0001065,0.0001484,0.000122
52.815,0.0055722,0.001321,0.0001865,5.83e-05,2.84e-05,7.82e-05,-0.001369,6.15e-05,6.46e-05,9.61e-05,0.0001063,0.000148,0.0001219
53.428,0.0056461,0.0013639,0.0002025,5.69e-05,2.78e-05,7.78e-05,-0.0013613,6.01e-05,6.44e-05,9.58e-05,0.000106,0.0001476,0.0001219
54.041,0.00572,0.0014068,0.0002184,5.54e-05,2.72e-05,7.74e-05,-0.0013535,5.87e-05,6.42e-05,9.54e-05,0.0001058,0.0001472,0.0001219
54.654,0.0057939,0.0014498,0.0002344,5.39e-05,2.66e-05,7.7e-05,-0.0013457,5.72e-05,6.4e-05,9.51e-05,0.0001056,0.0001468,0.0001218
55.267,0.0058678,0.0014927,0.0002503,5.25e-05,2.6e-05,7.67e-05,-0.0013379,5.58e-05,6.38e-05,9.48e-05,0.0001054,0.0001464,0.0001218
55.88,0.0059417,0.0015356,0.0002663,5.1e-05,2.54e-05,7.63e-05,-0.0013302,5.44e-05,6.36e-05,9.44e-05,0.0001052,0.000146,0.0001217
56.493,0.0060155,0.0015785,0.0002822,4.96e-05,2.48e-05,7.59e-05,-0.0013224,5.29e-05,6.35e-05,9.41e-05,0.0001049,0.0001456,0.0001217
57.106,0.0060894,0.0016215,0.0002982,4.81e-05,2.42e-05,7.55e-05,-0.0013146,5.15e-05,6.33e-05,9.38e-05,0.0001047,0.0001451,0.0001216
57.719,0.0061691,0.0016644,0.0003141,4.67e-05,2.36e-05,7.51e-05,-0.0013068,5.01e-05,6.31e-05,9.34e-05,0.0001045,0.0001447,0.0001216
58.332,0.0062586,0.0017073,0.0003301,4.52e-05,2.3e-05,7.47e-05,-0.001299,4.86e-05,6.29e-05,9.31e-05,0.0001043,0.0001443,0.0001215
58.946,0.006348,0.0017502,0.000346,4.38e-05,2.24e-05,7.43e-05,-0.0012913,4.72e-05,6.27e-05,9.27e-05,0.0001041,0.0001439,0.0001215
59.559,0.0064374,0.0017932,0.000362,4.23e-05,2.18e-05,7.39e-05,-0.0012835,4.58e-05,6.26e-05,9.24e-05,0.0001038,0.0001435,0.0001214
60.172,0.0065268,0.0018361,0.0003779,4.09e-05,2.12e-05,7.35e-05,-0.0012757,4.43e-05,6.24e-05,9.21e-05,0.0001036,0.0001431,0.0001214
60.785,0.0066162,0.0018818,0.0003939,3.94e-05,2.06e-05,7.31e-05,-0.0012679,4.29e-05,6.22e-05,9.17e-05,0.0001034,0.0001427,0.0001213
61.398,0.0067056,0.0019403,0.0004098,3.8e-05,2e-05,7.27e-05,-0.0012602,4.15e-05,6.2e-05,9.14e-05,0.0001032,0.0001423,0.0001213
62.011,0.006795,0.0019988,0.0004257,3.65e-05,1.94e-05,7.23e-05,-0.0012524,4e-05,6.18e-05,9.1e-05,0.000103,0.0001419,0.0001212
62.624,0.0068844,0.0020573,0.0004417,3.51e-05,1.88e-05,7.19e-05,-0.0012446,3.86e-05,6.16e-05,9.07e-05,0.0001027,0.0001415,0.0001212
63.237,0.0069738,0.0021159,0.0004576,3.36e-05,1.82e-05,7.15e-05,-0.0012368,3.72e-05,6.15e-05,9.04e-05,0.0001025,0.000141,0.0001211
63.85,0.0070632,0.0021744,0.0004736,3.22e-05,1.76e-05,7.11e-05,-0.0012291,3.57e-05,6.13e-05,9e-05,0.0001023,0.0001406,0.0001211
64.463,0.0071526,0.0022329,0.0004895,3.12e-05,1.7e-05,7.07e-05,-0.0012213,3.43e-05,6.11e-05,8.97e-05,0.0001021,0.0001402,0.000121
65.076,0.0072421,0.0022914,0.0005055,3.35e-05,1.64e-05,7.03e-05,-0.0012135,3.28e-05,6.09e-05,8.94e-05,0.0001019,0.0001398,0.000121
65.69,0.0073315,0.0023499,0.0005214,3.59e-05,1.58e-05,6.99e-05,-0.0012057,3.14e-05,6.07e-05,8.9e-05,0.0001016,0.0001394,0.0001209
66.303,0.0074209,0.0024084,0.0005374,3.82e-05,1.52e-05,6.95e-05,-0.001198,3e-05,6.06e-05,8.87e-05,0.0001014,0.000139,0.0001209
66.916,0.0075103,0.0024669,0.0005533,4.06e-05,1.46e-05,6.91e-05,-0.0011902,2.85e-05,6.04e-05,8.83e-05,0.0001012,0.0001386,0.0001208
67.529,0.0075997,0.0025254,0.0005693,4.29e-05,1.4e-05,6.87e-05,-0.0011824,2.71e-05,6.02e-05,8.8e-05,0.000101,0.0001382,0.0001208
68.142,0.0076891,0.002584,0.0005852,4.53e-05,1.34e-05,6.83e-05,-0.0011746,2.57e-05,6e-05,8.77e-05,0.0001008,0.0001378,0.0001207
68.755,0.0077785,0.0026425,0.0006012,4.76e-05,1.28e-05,6.79e-05,-0.0011668,2.42e-05,5.98e-05,8.73e-05,0.0001005,0.0001374,0.0001207
69.368,0.0078679,0.002701,0.0006171,5e-05,1.22e-05,6.76e-05,-0.0011591,2.28e-05,5.96e-05,8.7e-05,0.0001003,0.000137,0.0001206
69.981,0.0079573,0.0027595,0.0006331,5.23e-05,1.16e-05,6.72e-05,-0.0011513,2.14e-05,5.95e-05,8.66e-05,0.0001001,0.0001365,0.0001206
70.594,0.0080467,0.002818,0.000649,5.47e-05,1.1e-05,6.68e-05,-0.0011435,1.99e-05,5.93e-05,8.63e-05,9.99e-05,0.0001361,0.0001205
71.207,0.0081361,0.0028765,0.0006709,5.7e-05,1.04e-05,6.64e-05,-0.0011357,1.85e-05,5.91e-05,8.6e-05,9.97e-05,0.0001357,0.0001205
71.82,0.0082256,0.002935,0.0007019,5.94e-05,9.8e-06,6.6e-05,-0.001128,1.71e-05,5.89e-05,8.56e-05,9.94e-05,0.0001353,0.0001204
72.433,0.008315,0.0029935,0.0007329,6.18e-05,9.2e-06,6.56e-05,-0.0011202,1.56e-05,5.87e-05,8.53e-05,9.92e-05,0.0001349,0.0001204
73.047,0.0084044,0.0030521,0.0007639,6.41e-05,8.6e-06,6.52e-05,-0.0011124,1.42e-05,5.86e-05,8.5e-05,9.9e-05,0.0001345,0.0001204
73.66,0.0084969,0.0031106,0.0007949,6.65e-05,7.9e-06,6.48e-05,-0.0011046,1.28e-05,5.84e-05,8.46e-05,9.88e-05,0.0001341,0.0001203
74.273,0.0085973,0.0031691,0.0008259,6.88e-05,7.3e-06,6.44e-05,-0.0010969,1.13e-05,5.82e-05,8.43e-05,9.86e-05,0.0001337,0.0001203
74.886,0.0086977,0.0032276,0.0008569,7.12e-05,6.7e-06,6.4e-05,-0.0010891,9.9e-06,5.8e-05,8.39e-05,9.83e-05,0.0001333,0.0001202
75.499,0.0087981,0.0032861,0.0008879,7.35e-05,6.1e-06,6.36e-05,-0.0010813,8.5e-06,5.78e-05,8.36e-05,9.81e-05,0.0001329,0.0001202
76.112,0.0088985,0.0033446,0.0009189,7.59e-05,5.5e-06,6.32e-05,-0.0010735,7e-06,5.76e-05,8.33e-05,9.79e-05,0.0001324,0.0001201
76.725,0.0089989,0.0034031,0.0009499,7.82e-05,4.9e-06,6.28e-05,-0.0010658,5.6e-06,5.75e-05,8.29e-05,9.77e-05,0.000132,0.0001201
77.338,0.0090993,0.0034616,0.0009809,8.06e-05,4.3e-06,6.24e-05,-0.001058,4.2e-06,5.73e-05,8.26e-05,9.75e-05,0.0001316,0.00012
77.951,0.0091997,0.0035202,0.0010119,8.29e-05,3.7e-06,6.2e-05,-0.0010502,2.7e-06,5.71e-05,8.23e-05,9.72e-05,0.0001312,0.00012
78.564,0.0093001,0.003592,0.0010428,8.53e-05,3.1e-06,6.16e-05,-0.0010424,1.3e-06,5.69e-05,8.19e-05,9.7e-05,0.0001308,0.0001199
79.177,0.0094005,0.0036668,0.0010738,8.76e-05,2.5e-06,6.12e-05,-0.0010346,-1e-07,5.67e-05,8.16e-05,9.68e-05,0.0001304,0.0001199
79.79,0.0095009,0.0037416,0.0011048,9e-05,1.9e-06,6.08e-05,-0.0010269,-1.6e-06,5.66e-05,8.12e-05,9.66e-05,0.00013,0.0001198
80.404,0.0096013,0.0038165,0.0011358,9.23e-05,1.3e-06,6.04e-05,-0.0010191,-3e-06,5.64e-05,8.09e-05,9.64e-05,0.0001296,0.0001198
81.017,0.0097017,0.0038913,0.0011668,9.47e-05,7e-07,6e-05,-0.0010113,-4.5e-06,5.62e-05,8.06e-05,9.61e-05,0.0001292,0.0001197
81.63,0.0098021,0.0039661,0.0011978,9.7e-05,1e-07,5.96e-05,-0.0010035,-5.9e-06,5.6e-05,8.02e-05,9.59e-05,0.0001288,0.0001197
82.243,0.0099025,0.0040409,0.0012288,9.94e-05,-5e-07,5.92e-05,-0.0009958,-7.3e-06,5.58e-05,7.99e-05,9.57e-05,0.0001284,0.0001196
82.856,0.0100029,0.0041157,0.0012598,0.0001017,-1.1e-06,5.88e-05,-0.000988,-8.8e-06,5.56e-05,7.95e-05,9.55e-05,0.0001279,0.0001196
83.469,0.0101033,0.0041905,0.0012908,0.0001041,-1.7e-06,5.84e-05,-0.0009802,-1.02e-05,5.55e-05,7.92e-05,9.52e-05,0.0001275,0.0001195
84.082,0.0102037,0.0042653,0.0013218,0.0001064,-2.3e-06,5.81e-05,-0.0009724,-1.16e-05,5.53e-05,7.89e-05,9.5e-05,0.0001271,0.0001195
84.695,0.0103041,0.0043401,0.0013528,0.0001088,-2.9e-06,5.77e-05,-0.0009647,-1.31e-05,5.51e-05,7.85e-05,9.48e-05,0.0001267,0.0001194
85.308,0.0104045,0.0044149,0.0013838,0.0001111,-3.5e-06,5.73e-05,-0.0009569,-1.45e-05,5.49e-05,7.82e-05,9.46e-05,0.0001263,0.0001194
85.921,0.0105049,0.0044898,0.0014148,0.0001135,-4.1e-06,5.69e-05,-0.0009491,-1.59e-05,5.47e-05,7.79e-05,9.44e-05,0.0001259,0.0001193
86.534,0.0106053,0.0045646,0.0014457,0.0001158,-4.7e-06,5.65e-05,-0.0009413,-1.74e-05,5.46e-05,7.75e-05,9.41e-05,0.0001255,0.0001193
87.148,0.0107057,0.0046394,0.0014805,0.0001182,-5.3e-06,5.61e-05,-0.0009335,-1.88e-05,5.44e-05,7.72e-05,9.39e-05,0.0001251,0.0001192
