PlateVoltage,0V,-1V,-2V,-3V,-4V,-5V,-6V,-7V,-8V,-9V,-10V,-11V,-12V
87.761,0.0108061,0.0047142,0.001522,0.0001308,-5.9e-06,5.57e-05,-0.0009258,-2.02e-05,5.42e-05,7.68e-05,9.37e-05,0.0001247,0.0001192
88.374,0.0109065,0.004789,0.0015635,0.0001489,-6.5e-06,5.53e-05,-0.000918,-2.17e-05,5.4e-05,7.65e-05,9.35e-05,0.0001243,0.0001191
88.987,0.0110069,0.0048638,0.0016049,0.000167,-7.1e-06,5.49e-05,-0.0009102,-2.31e-05,5.38e-05,7.62e-05,9.33e-05,0.0001238,0.0001191
89.6,0.0111073,0.0049386,0.0016464,0.0001851,-7.7e-06,5.45e-05,-0.0009024,-2.45e-05,5.36e-05,7.58e-05,9.3e-05,0.0001234,0.000119
90.213,0.0112077,0.0050134,0.0016878,0.0002032,-8.3e-06,5.41e-05,-0.0008947,-2.6e-05,5.35e-05,7.55e-05,9.28e-05,0.000123,0.000119
90.826,0.0113081,0.0050883,0.0017293,0.0002213,-8.9e-06,5.37e-05,-0.0008869,-2.74e-05,5.33e-05,7.51e-05,9.26e-05,0.0001226,0.0001189
91.439,0.0114085,0.0051631,0.0017707,0.0002394,-9.5e-06,5.33e-05,-0.0008791,-2.88e-05,5.31e-05,7.48e-05,9.24e-05,0.0001222,0.0001189
92.052,0.0115114,0.0052379,0.0018122,0.0002575,-1.01e-05,5.29e-05,-0.0008713,-3.03e-05,5.29e-05,7.45e-05,9.22e-05,0.0001218,0.0001189
92.665,0.0116193,0.0053127,0.0018537,0.0002756,-1.07e-05,5.25e-05,-0.0008636,-3.17e-05,5.27e-05,7.41e-05,9.19e-05,0.0001214,0.0001188
93.278,0.0117272,0.0053875,0.0018951,0.0002937,-1.13e-05,5.21e-05,-0.0008558,-3.31e-05,5.26e-05,7.38e-05,9.17e-05,0.000121,0.0001188
93.891,0.011835,0.0054623,0.0019366,0.0003118,-1.19e-05,5.17e-05,-0.000848,-3.46e-05,5.24e-05,7.35e-05,9.15e-05,0.0001206,0.0001187
94.505,0.0119429,0.0055371,0.001978,0.0003299,-1.25e-05,5.13e-05,-0.0008402,-3.6e-05,5.22e-05,7.31e-05,9.13e-05,0.0001202,0.0001187
95.118,0.0120508,0.0056119,0.0020195,0.000348,-1.31e-05,5.09e-05,-0.0008325,-3.74e-05,5.2e-05,7.28e-05,9.11e-05,0.0001198,0.0001186
95.731,0.0121586,0.0056867,0.0020609,0.0003662,-1.37e-05,5.05e-05,-0.0008247,-3.89e-05,5.18e-05,7.24e-05,9.08e-05,0.0001193,0.0001186
96.344,0.0122665,0.0057616,0.0021024,0.0003843,-1.43e-05,5.01e-05,-0.0008169,-4.03e-05,5.17e-05,7.21e-05,9.06e-05,0.0001189,0.0001185
96.957,0.0123744,0.0058364,0.0021439,0.0004024,-1.49e-05,4.97e-05,-0.0008091,-4.18e-05,5.15e-05,7.18e-05,9.04e-05,0.0001185,0.0001185
97.57,0.0124822,0.0059112,0.0021853,0.0004205,-1.55e-05,4.93e-05,-0.0008013,-4.32e-05,5.13e-05,7.14e-05,9.02e-05,0.0001181,0.0001184
98.183,0.0125901,0.005986,0.0022268,0.0004386,-1.61e-05,4.89e-05,-0.0007936,-4.46e-05,5.11e-05,7.11e-05,9e-05,0.0001177,0.0001184
98.796,0.0126979,0.006069,0.0022811,0.0004567,-1.55e-05,4.86e-05,-0.0007858,-4.61e-05,5.09e-05,7.08e-05,8.97e-05,0.0001173,0.0001183
99.409,0.0128058,0.0061536,0.0023357,0.0004748,-1.2e-05,4.82e-05,-0.000778,-4.75e-05,5.07e-05,7.04e-05,8.95e-05,0.0001169,0.0001183
100.022,0.0129137,0.0062382,0.0023904,0.0004929,-8.6e-06,4.78e-05,-0.0007702,-4.89e-05,5.06e-05,7.01e-05,8.93e-05,0.0001165,0.0001182
100.635,0.0130215,0.0063228,0.002445,0.000511,-5.1e-06,4.74e-05,-0.0007625,-5.04e-05,5.04e-05,6.97e-05,8.91e-05,0.0001161,0.0001182
101.248,0.0131294,0.0064074,0.0024996,0.0005291,-1.6e-06,4.7e-05,-0.0007547,-5.18e-05,5.02e-05,6.94e-05,8.89e-05,0.0001157,0.0001181
101.862,0.0132373,0.006492,0.0025542,0.0005472,1.9e-06,4.66e-05,-0.0007469,-5.32e-05,5e-05,6.91e-05,8.86e-05,0.0001152,0.0001181
102.475,0.0133451,0.0065766,0.0026088,0.0005653,5.4e-06,4.62e-05,-0.0007391,-5.47e-05,4.98e-05,6.87e-05,8.84e-05,0.0001148,0.000118
103.088,0.013453,0.0066612,0.0026634,0.0005834,8.8e-06,4.58e-05,-0.0007314,-5.61e-05,4.97e-05,6.84e-05,8.82e-05,0.0001144,0.000118
103.701,0.0135609,0.0067458,0.002718,0.0006016,1.23e-05,4.54e-05,-0.0007236,-5.75e-05,4.95e-05,6.8e-05,8.8e-05,0.000114,0.0001179
104.314,0.0136687,0.0068304,0.0027727,0.0006197,1.58e-05,4.5e-05,-0.0007158,-5.9e-05,4.93e-05,6.77e-05,8.78e-05,0.0001136,0.0001179
104.927,0.0137766,0.006915,0.0028273,0.0006378,1.93e-05,4.46e-05,-0.000708,-6.04e-05,4.91e-05,6.74e-05,8.75e-05,0.0001132,0.0001178
105.54,0.0138845,0.0069996,0.0028819,0.0006559,2.28e-05,4.42e-05,-0.0007003,-6.18e-05,4.89e-05,6.7e-05,8.73e-05,0.0001128,0.0001178
106.153,0.0139923,0.0070842,0.0029365,0.000674,2.62e-05,4.38e-05,-0.0006925,-6.12e-05,4.87e-05,6.67e-05,8.71e-05,0.0001124,0.0001177
106.766,0.0141002,0.0071688,0.0029911,0.0006921,2.97e-05,4.34e-05,-0.0006847,-6e-05,4.86e-05,6.64e-05,8.69e-05,0.000112,0.0001177
107.379,0.0142081,0.0072533,0.0030457,0.0007154,3.32e-05,4.3e-05,-0.0006769,-5.89e-05,4.84e-05,6.6e-05,8.67e-05,0.0001116,0.0001176
107.992,0.0143159,0.0073379,0.0031003,0.0007437,3.67e-05,4.26e-05,-0.0006691,-5.78e-05,4.82e-05,6.57e-05,8.64e-05,0.0001111,0.0001176
108.606,0.0144238,0.0074225,0.003155,0.000772,4.02e-05,4.22e-05,-0.0006614,-5.67e-05,4.8e-05,6.53e-05,8.62e-05,0.0001107,0.0001175
109.219,0.0145317,0.0075071,0.0032096,0.0008003,4.36e-05,4.18e-05,-0.0006536,-5.56e-05,4.78e-05,6.5e-05,8.6e-05,0.0001103,0.0001175
109.832,0.0146395,0.0075917,0.0032642,0.0008286,4.71e-05,4.14e-05,-0.0006458,-5.45e-05,4.77e-05,6.47e-05,8.58e-05,0.0001099,0.0001174
110.445,0.0147533,0.0076763,0.0033188,0.000857,5.06e-05,4.1e-05,-0.000638,-5.34e-05,4.75e-05,6.43e-05,8.56e-05,0.0001095,0.0001174
111.058,0.014876,0.0077609,0.0033734,0.0008853,5.41e-05,4.06e-05,-0.0006303,-5.22e-05,4.73e-05,6.4e-05,8.53e-05,0.0001091,0.0001174
111.671,0.0149988,0.0078455,0.003428,0.0009136,5.76e-05,4.02e-05,-0.0006225,-5.11e-05,4.71e-05,6.36e-05,8.51e-05,0.0001087,0.0001173
112.284,0.0151215,0.0079301,0.0034827,0.0009419,6.1e-05,3.98e-05,-0.0006147,-5e-05,4.69e-05,6.33e-05,8.49e-05,0.0001083,0.0001173
112.897,0.0152443,0.0080147,0.0035448,0.0009702,6.45e-05,3.94e-05,-0.0006069,-4.89e-05,4.67e-05,6.3e-05,8.47e-05,0.0001079,0.0001172
113.51,0.0153671,0.0080993,0.0036071,0.0009986,6.8e-05,3.91e-05,-0.0005992,-4.78e-05,4.66e-05,6.26e-05,8.45e-05,0.0001075,0.0001172
114.123,0.0154898,0.0081839,0.0036694,0.0010269,7.15e-05,3.87e-05,-0.0005914,-4.67e-05,4.64e-05,6.23e-05,8.42e-05,0.0001071,0.0001171
114.736,0.0156126,0.0082685,0.0037317,0.0010552,7.5e-05,3.83e-05,-0.0005836,-4.56e-05,4.62e-05,6.2e-05,8.4e-05,0.0001066,0.0001171
115.349,0.0157353,0.0083531,0.003794,0.0010835,7.84e-05,3.79e-05,-0.0005758,-4.44e-05,4.6e-05,6.16e-05,8.38e-05,0.0001062,0.0001168
115.963,0.0158581,0.0084377,0.0038563,0.0011118,8.19e-05,3.75e-05,-0.0005681,-4.33e-05,4.58e-05,6.13e-05,8.36e-05,0.0001058,0.0001164
116.576,0.0159808,0.0085223,0.0039185,0.0011402,8.54e-05,3.71e-05,-0.0005603,-4.22e-05,4.57e-05,6.09e-05,8.34e-05,0.0001054,0.0001159
117.189,0.0161036,0.0086069,0.0039808,0.0011685,8.89e-05,3.67e-05,-0.0005525,-4.11e-05,4.55e-05,6.06e-05,8.31e-05,0.000105,0.0001155
117.802,0.0162263,0.0086915,0.0040431,0.0011968,9.24e-05,3.63e-05,-0.0005447,-4e-05,4.53e-05,6.03e-05,8.29e-05,0.0001046,0.000115
118.415,0.0163491,0.008776,0.0041054,0.0012251,9.58e-05,3.59e-05,-0.0005369,-3.89e-05,4.51e-05,5.99e-05,8.27e-05,0.0001042,0.0001146
119.028,0.0164718,0.0088606,0.0041677,0.0012534,9.93e-05,3.55e-05,-0.0005292,-3.78e-05,4.49e-05,5.96e-05,8.25e-05,0.0001038,0.0001141
119.641,0.0165946,0.0089452,0.00423,0.0012818,0.0001028,3.51e-05,-0.0005214,-3.66e-05,4.47e-05,5.92e-05,8.23e-05,0.0001034,0.0001137
120.254,0.0167173,0.0090298,0.0042922,0.0013101,0.0001063,3.47e-05,-0.0005136,-3.55e-05,4.46e-05,5.89e-05,8.2e-05,0.000103,0.0001133
120.867,0.0168401,0.0091282,0.0043545,0.0013384,0.0001098,3.43e-05,-0.0005058,-3.44e-05,4.44e-05,5.86e-05,8.18e-05,0.0001025,0.0001128
121.48,0.0169628,0.0092305,0.0044168,0.0013667,0.0001132,3.39e-05,-0.0004981,-3.33e-05,4.42e-05,5.82e-05,8.16e-05,0.0001021,0.0001124
122.093,0.0170856,0.0093327,0.0044791,0.0014125,0.0001175,3.35e-05,-0.0004903,-3.22e-05,4.4e-05,5.79e-05,8.14e-05,0.0001017,0.0001119
122.706,0.0172084,0.009435,0.0045414,0.0014635,0.0001361,3.31e-05,-0.0004825,-3.11e-05,4.38e-05,5.76e-05,8.12e-05,0.0001013,0.0001115
123.32,0.0173311,0.0095373,0.0046037,0.0015145,0.0001547,3.27e-05,-0.0004747,-3e-05,4.37e-05,5.72e-05,8.09e-05,0.0001009,0.000111
123.933,0.0174539,0.0096395,0.0046659,0.0015656,0.0001733,3.23e-05,-0.000467,-2.88e-05,4.35e-05,5.69e-05,8.07e-05,0.0001005,0.0001106
124.546,0.0175766,0.0097418,0.0047282,0.0016166,0.0001919,3.19e-05,-0.0004592,-2.77e-05,4.33e-05,5.65e-05,8.05e-05,0.0001001,0.0001101
125.159,0.0176994,0.0098441,0.0047905,0.0016676,0.0002105,3.15e-05,-0.0004514,-2.66e-05,4.31e-05,5.62e-05,8.03e-05,9.97e-05,0.0001097
125.772,0.0178221,0.0099463,0.0048528,0.0017186,0.0002292,3.11e-05,-0.0004436,-2.55e-05,4.29e-05,5.59e-05,8.01e-05,9.93e-05,0.0001093
126.385,0.0179449,0.0100486,0.0049151,0.0017696,0.0002478,3.07e-05,-0.0004359,-2.44e-05,4.27e-05,5.55e-05,7.98e-05,9.89e-05,0.0001088
126.998,0.0180676,0.0101509,0.004981,0.0018206,0.0002664,3.03e-05,-0.0004281,-2.33e-05,4.26e-05,5.52e-05,7.96e-05,9.85e-05,0.0001084
127.611,0.0181904,0.0102531,0.0050596,0.0018716,0.000285,3e-05,-0.0004203,-2.22e-05,4.24e-05,5.49e-05,7.94e-05,9.8e-05,0.0001079
128.224,0.0183131,0.0103554,0.0051382,0.0019227,0.0003036,2.96e-05,-0.0004125,-2.1e-05,4.22e-05,5.45e-05,7.92e-05,9.76e-05,0.0001075
128.837,0.0184359,0.0104577,0.0052168,0.0019737,0.0003222,2.92e-05,-0.0004047,-1.99e-05,4.2e-05,5.42e-05,7.9e-05,9.72e-05,0.000107
129.45,0.0185586,0.0105599,0.0052954,0.0020247,0.0003408,2.88e-05,-0.000397,-1.88e-05,4.18e-05,5.38e-05,7.87e-05,9.68e-05,0.0001066
130.064,0.0186814,0.0106622,0.005374,0.0020757,0.0003594,2.84e-05,-0.0003892,-1.77e-05,4.17e-05,5.35e-05,7.85e-05,9.64e-05,0.0001062
130.677,0.0188041,0.0107645,0.0054526,0.0021267,0.000378,2.8e-05,-0.0003814,-1.66e-05,4.15e-05,5.32e-05,7.83e-05,9.6e-05,0.0001057
131.29,0.0189269,0.0108667,0.0055312,0.0021777,0.0003967,2.76e-05,-0.0003736,-1.55e-05,4.13e-05,5.28e-05,7.81e-05,9.56e-05,0.0001053
131.903,0.0190497,0.010969,0.0056097,0.0022288,0.0004153,2.72e-05,-0.0003659,-1.44e-05,4.11e-05,5.25e-05,7.78e-05,9.52e-05,0.0001048
132.516,0.0191724,0.0110713,0.0056883,0.0022798,0.0004339,2.68e-05,-0.0003581,-1.32e-05,4.09e-05,5.21e-05,7.76e-05,9.48e-05,0.0001044
133.129,0.0192952,0.0111736,0.0057669,0.0023308,0.0004525,2.64e-05,-0.0003503,-1.21e-05,4.07e-05,5.18e-05,7.74e-05,9.44e-05,0.0001039
133.742,0.0194199,0.0112758,0.0058455,0.0023818,0.0004711,2.6e-05,-0.0003425,-1.1e-05,4.06e-05,5.15e-05,7.72e-05,9.39e-05,0.0001035
134.355,0.0195452,0.0113781,0.0059241,0.0024328,0.0004897,3.11e-05,-0.0003348,-9.9e-06,4.04e-05,5.11e-05,7.7e-05,9.35e-05,0.000103
134.968,0.0196706,0.0114804,0.0060027,0.0024838,0.0005083,3.66e-05,-0.000327,-8.8e-06,4.02e-05,5.08e-05,7.67e-05,9.31e-05,0.0001026
135.581,0.019796,0.0115826,0.0060813,0.0025349,0.0005269,4.21e-05,-0.0003192,-7.7e-06,4e-05,5.05e-05,7.65e-05,9.27e-05,0.0001022
136.194,0.0199214,0.0116849,0.0061599,0.0025859,0.0005455,4.75e-05,-0.0003114,-6.6e-06,3.98e-05,5.01e-05,7.63e-05,9.23e-05,0.0001017
136.807,0.0200467,0.0117872,0.0062385,0.0026369,0.0005641,5.3e-05,-0.0003036,-5.4e-06,3.97e-05,4.98e-05,7.61e-05,9.19e-05,0.0001013
137.421,0.0201721,0.0118894,0.0063171,0.0026879,0.0005828,5.85e-05,-0.0002959,-4.3e-06,3.95e-05,4.94e-05,7.59e-05,9.15e-05,0.0001008
138.034,0.0202975,0.0119917,0.0063957,0.0027389,0.0006014,6.4e-05,-0.0002881,-3.2e-06,3.93e-05,4.91e-05,7.56e-05,9.11e-05,0.0001004
138.647,0.0204229,0.012094,0.0064743,0.0027899,0.00062,6.95e-05,-0.0002803,-2.1e-06,3.91e-05,4.88e-05,7.54e-05,9.07e-05,9.99e-05
139.26,0.0205482,0.0121962,0.0065529,0.0028409,0.0006386,7.5e-05,-0.0002725,-1e-06,3.89e-05,4.84e-05,7.52e-05,9.03e-05,9.95e-05
139.873,0.0206736,0.0122985,0.0066315,0.002892,0.0006572,8.05e-05,-0.0002648,1e-07,3.88e-05,4.81e-05,7.5e-05,8.99e-05,9.9e-05
140.486,0.020799,0.0124008,0.00671,0.0029526,0.0006758,8.6e-05,-0.000257,1.2e-06,3.86e-05,4.77e-05,7.48e-05,8.94e-05,9.86e-05
141.099,0.0209243,0.012503,0.0067886,0.0030144,0.0006944,9.14e-05,-0.0002492,2.4e-06,3.84e-05,4.74e-05,7.45e-05,8.9e-05,9.82e-05
141.712,0.0210497,0.0126053,0.0068672,0.0030763,0.000713,9.69e-05,-0.0002414,3.5e-06,3.82e-05,4.71e-05,7.43e-05,8.86e-05,9.77e-05
142.325,0.0211751,0.0127076,0.0069483,0.0031382,0.0007316,0.0001024,-0.0002337,4.6e-06,3.8e-05,4.67e-05,7.41e-05,8.82e-05,9.73e-05
142.938,0.0213005,0.0128098,0.0070305,0.0032,0.0007564,0.0001079,-0.0002259,5.7e-06,3.78e-05,4.64e-05,7.39e-05,8.78e-05,9.68e-05
143.551,0.0214258,0.0129121,0.0071127,0.0032619,0.0007912,0.0001134,-0.0002181,6.8e-06,3.77e-05,4.61e-05,7.37e-05,8.74e-05,9.64e-05
144.164,0.0215512,0.0130144,0.007195,0.0033238,0.0008261,0.0001189,-0.0002103,7.9e-06,3.75e-05,4.57e-05,7.34e-05,8.7e-05,9.59e-05
144.778,0.0216766,0.0131166,0.0072772,0.0033856,0.000861,0.0001244,-0.0002026,9e-06,3.73e-05,4.54e-05,7.32e-05,8.66e-05,9.55e-05
145.391,0.0218019,0.0132325,0.0073594,0.0034475,0.0008958,0.0001298,-0.0001948,1.02e-05,3.71e-05,4.5e-05,7.3e-05,8.62e-05,9.51e-05
146.004,0.0219273,0.0133507,0.0074416,0.0035093,0.0009307,0.0001353,-0.000187,1.13e-05,3.69e-05,4.47e-05,7.28e-05,8.58e-05,9.46e-05
146.617,0.0220527,0.0134689,0.0075239,0.0035712,0.0009656,0.0001408,-0.0001792,1.24e-05,3.68e-05,4.44e-05,7.26e-05,8.53e-05,9.42e-05
147.23,0.0221781,0.013587,0.0076061,0.0036331,0.0010004,0.0001463,-0.0001714,1.35e-05,3.66e-05,4.4e-05,7.23e-05,8.49e-05,9.37e-05
147.843,0.0223034,0.0137052,0.0076883,0.0036949,0.0010353,0.0001518,-0.0001637,1.46e-05,3.64e-05,4.37e-05,7.21e-05,8.45e-05,9.33e-05
148.456,0.0224288,0.0138234,0.0077706,0.0037568,0.0010702,0.0001573,-0.0001559,1.57e-05,3.62e-05,4.33e-05,7.19e-05,8.41e-05,9.28e-05
149.069,0.0225542,0.0139416,0.0078528,0.0038187,0.0011051,0.0001628,-0.0001481,1.68e-05,3.6e-05,4.3e-05,7.17e-05,8.37e-05,9.24e-05
149.682,0.0226825,0.0140597,0.007935,0.0038805,0.0011399,0.0001682,-0.0001403,1.8e-05,3.58e-05,4.27e-05,7.15e-05,8.33e-05,9.19e-05
150.295,0.0228126,0.0141779,0.0080172,0.0039424,0.0011748,0.0001737,-0.0001326,1.91e-05,3.57e-05,4.23e-05,7.12e-05,8.29e-05,9.15e-05
150.908,0.0229427,0.0142961,0.0080995,0.0040042,0.0012097,0.0001792,-0.0001248,2.02e-05,3.55e-05,4.2e-05,7.1e-05,8.25e-05,9.11e-05
151.522,0.0230728,0.0144142,0.0081817,0.0040661,0.0012445,0.0001847,-0.000117,2.13e-05,3.53e-05,4.17e-05,7.08e-05,8.21e-05,9.06e-05
152.135,0.023203,0.0145324,0.0082639,0.004128,0.0012794,0.0001902,-0.0001092,2.24e-05,3.51e-05,4.13e-05,7.06e-05,8.17e-05,9.02e-05
152.748,0.0233331,0.0146506,0.0083461,0.0041898,0.0013143,0.0001957,-0.0001015,2.35e-05,3.49e-05,4.1e-05,7.04e-05,8.13e-05,8.97e-05
153.361,0.0234632,0.0147687,0.0084284,0.0042517,0.0013492,0.0002012,-9.37e-05,2.46e-05,3.48e-05,4.06e-05,7.01e-05,8.08e-05,8.93e-05
153.974,0.0235933,0.0148869,0.0085106,0.0043136,0.001384,0.0002067,-8.59e-05,2.58e-05,3.46e-05,4.03e-05,6.99e-05,8.04e-05,8.88e-05
154.587,0.0237234,0.0150051,0.0085928,0.0043754,0.0014189,0.0002121,-7.81e-05,2.69e-05,3.44e-05,4e-05,6.97e-05,8e-05,8.84e-05
155.2,0.0238535,0.0151233,0.0086751,0.0044373,0.0014538,0.0002176,-7.04e-05,2.8e-05,3.42e-05,3.96e-05,6.95e-05,7.96e-05,8.79e-05
155.813,0.0239836,0.0152414,0.0087573,0.0044991,0.0014886,0.0002231,-6.26e-05,2.91e-05,3.4e-05,3.93e-05,6.93e-05,7.92e-05,8.75e-05
156.426,0.0241137,0.0153596,0.0088395,0.0045615,0.0015235,0.0002286,-5.48e-05,3.02e-05,3.38e-05,3.9e-05,6.9e-05,7.88e-05,8.71e-05
157.039,0.0242438,0.0154778,0.0089238,0.004632,0.0015584,0.0002341,-4.7e-05,3.13e-05,3.37e-05,3.86e-05,6.88e-05,7.84e-05,8.66e-05
157.652,0.0243739,0.0155959,0.0090219,0.0047025,0.0015932,0.0002396,-3.92e-05,3.25e-05,3.35e-05,3.83e-05,6.85e-05,7.8e-05,8.62e-05
158.265,0.0245041,0.0157141,0.00912,0.0047731,0.0016281,0.0002451,-3.15e-05,3.36e-05,3.33e-05,3.79e-05,6.83e-05,7.76e-05,8.57e-05
158.879,0.0246342,0.0158323,0.0092181,0.0048436,0.001663,0.0002578,-2.37e-05,3.47e-05,3.31e-05,3.76e-05,6.8e-05,7.72e-05,8.53e-05
159.492,0.0247643,0.0159504,0.0093162,0.0049142,0.0016979,0.0002821,-1.59e-05,3.58e-05,3.29e-05,3.73e-05,6.77e-05,7.67e-05,8.48e-05
160.105,0.0248944,0.0160686,0.0094143,0.0049847,0.0017327,0.0003063,-8.1e-06,3.69e-05,3.28e-05,3.69e-05,6.75e-05,7.63e-05,8.44e-05
160.718,0.0250245,0.0161868,0.0095124,0.0050552,0.0017676,0.0003305,-4e-07,3.8e-05,3.26e-05,3.66e-05,6.72e-05,7.59e-05,8.4e-05
161.331,0.0251546,0.016305,0.0096105,0.0051258,0.0018025,0.0003547,7.4e-06,3.91e-05,3.24e-05,3.62e-05,6.7e-05,7.55e-05,8.35e-05
161.944,0.0252847,0.0164231,0.0097086,0.0051963,0.0018373,0.000379,1.52e-05,4.03e-05,3.22e-05,3.59e-05,6.67e-05,7.51e-05,8.31e-05
162.557,0.0254148,0.0165413,0.0098067,0.0052668,0.0018722,0.0004032,2.3e-05,4.14e-05,3.2e-05,3.56e-05,6.64e-05,7.47e-05,8.26e-05
163.17,0.0255449,0.0166595,0.0099048,0.0053374,0.0019071,0.0004274,3.07e-05,4.25e-05,3.18e-05,3.52e-05,6.62e-05,7.43e-05,8.22e-05
163.783,0.0256751,0.0167776,0.0100029,0.0054079,0.001942,0.0004516,3.85e-05,4.36e-05,3.17e-05,3.49e-05,6.59e-05,7.39e-05,8.17e-05
164.396,0.0258052,0.0168958,0.0101011,0.0054784,0.0019768,0.0004759,4.63e-05,4.47e-05,3.15e-05,3.46e-05,6.57e-05,7.35e-05,8.13e-05
165.009,0.0259353,0.017014,0.0101992,0.005549,0.0020186,0.0005001,5.41e-05,4.58e-05,3.13e-05,3.42e-05,6.54e-05,7.31e-05,8.08e-05
165.622,0.0260654,0.0171353,0.0102973,0.0056195,0.0020715,0.0005243,6.18e-05,4.69e-05,3.11e-05,3.39e-05,6.51e-05,7.27e-05,8.04e-05
166.236,0.0262002,0.0172573,0.0103954,0.00569,0.0021245,0.0005485,6.96e-05,4.81e-05,3.09e-05,3.35e-05,6.49e-05,7.22e-05,8e-05
166.849,0.0263367,0.0173793,0.0104935,0.0057606,0.0021775,0.0005728,7.74e-05,4.92e-05,3.08e-05,3.32e-05,6.46e-05,7.18e-05,7.95e-05
167.462,0.0264733,0.0175014,0.0105916,0.0058311,0.0022304,0.000597,8.52e-05,5.03e-05,3.06e-05,3.29e-05,6.44e-05,7.14e-05,7.91e-05
168.075,0.0266099,0.0176234,0.0106897,0.0059017,0.0022834,0.0006212,9.3e-05,5.14e-05,3.04e-05,3.25e-05,6.41e-05,7.1e-05,7.86e-05
168.688,0.0267464,0.0177454,0.0107878,0.0059722,0.0023363,0.0006454,0.0001007,5.25e-05,3.02e-05,3.22e-05,6.38e-05,7.06e-05,7.82e-05
169.301,0.026883,0.0178674,0.0108859,0.0060427,0.0023893,0.0006697,0.0001085,5.36e-05,3e-05,3.18e-05,6.36e-05,7.02e-05,7.77e-05
169.914,0.0270195,0.0179894,0.010984,0.0061133,0.0024422,0.0006939,0.0001163,5.47e-05,2.98e-05,3.15e-05,6.33e-05,6.98e-05,7.73e-05
170.527,0.0271561,0.0181114,0.011082,0.0061838,0.0024952,0.0007181,0.0001241,5.59e-05,2.97e-05,3.12e-05,6.31e-05,6.94e-05,7.69e-05
171.14,0.0272927,0.0182334,0.01118,0.0062543,0.0025481,0.0007423,0.0001318,5.7e-05,2.95e-05,3.08e-05,6.28e-05,6.9e-05,7.64e-05
171.753,0.0274292,0.0183554,0.011278,0.0063249,0.0026011,0.0007666,0.0001396,5.81e-05,2.93e-05,3.05e-05,6.25e-05,6.86e-05,7.6e-05
172.366,0.0275658,0.0184775,0.011376,0.0063954,0.002654,0.0007929,0.0001474,5.92e-05,2.91e-05,3.02e-05,6.23e-05,6.81e-05,7.55e-05
172.98,0.0277023,0.0185995,0.011474,0.0064771,0.002707,0.000828,0.0001552,6.03e-05,2.89e-05,2.98e-05,6.2e-05,6.78e-05,7.51e-05
173.593,0.0278389,0.0187215,0.011572,0.0065589,0.0027599,0.0008631,0.0001629,6.14e-05,2.88e-05,2.95e-05,6.18e-05,6.76e-05,7.46e-05
174.206,0.0279755,0.0188435,0.0116699,0.0066408,0.0028129,0.0008982,0.0001707,6.25e-05,2.86e-05,2.91e-05,6.15e-05,6.73e-05,7.42e-05
174.819,0.028112,0.0189655,0.0117679,0.0067227,0.0028658,0.0009333,0.0001785,6.37e-05,2.84e-05,2.88e-05,6.12e-05,6.7e-05,7.37e-05
