PlateVoltage,0V,-1V,-2V,-3V,-4V,-5V,-6V,-7V,-8V,-9V,-10V,-11V,-12V
175.432,0.0282486,0.0190875,0.0118659,0.0068045,0.0029188,0.0009684,0.0001863,6.48e-05,2.82e-05,2.85e-05,6.1e-05,6.68e-05,7.33e-05
176.045,0.0283852,0.0192095,0.0119639,0.0068864,0.0029717,0.0010036,0.000194,6.59e-05,2.8e-05,2.81e-05,6.07e-05,6.65e-05,7.29e-05
176.658,0.0285217,0.0193315,0.0120619,0.0069683,0.0030247,0.0010387,0.0002018,6.7e-05,2.78e-05,2.78e-05,6.05e-05,6.63e-05,7.24e-05
177.271,0.0286583,0.0194536,0.0121598,0.0070501,0.0030776,0.0010738,0.0002096,6.81e-05,2.77e-05,2.75e-05,6.02e-05,6.6e-05,7.2e-05
177.884,0.0287948,0.0195756,0.0122578,0.007132,0.0031306,0.0011089,0.0002174,6.92e-05,2.75e-05,2.71e-05,5.99e-05,6.58e-05,7.15e-05
178.497,0.0289314,0.0196976,0.0123558,0.0072138,0.0031835,0.001144,0.0002252,7.03e-05,2.73e-05,2.68e-05,5.97e-05,6.55e-05,7.11e-05
179.11,0.029068,0.0198196,0.0124538,0.0072957,0.0032365,0.0011791,0.0002329,7.15e-05,2.71e-05,2.64e-05,5.94e-05,6.53e-05,7.06e-05
179.723,0.0292045,0.0199416,0.0125518,0.0073776,0.0032894,0.0012142,0.0002407,7.26e-05,2.69e-05,2.61e-05,5.91e-05,6.5e-05,7.02e-05
180.337,0.0293411,0.0200636,0.0126498,0.0074594,0.0033424,0.0012494,0.0002503,7.37e-05,2.68e-05,2.58e-05,5.89e-05,6.48e-05,6.97e-05
180.95,0.0294776,0.0201856,0.0127477,0.0075413,0.0033953,0.0012845,0.0002671,7.48e-05,2.66e-05,2.54e-05,5.86e-05,6.45e-05,6.93e-05
181.563,0.0296142,0.0203076,0.0128457,0.0076232,0.0034483,0.0013196,0.0002838,7.59e-05,2.64e-05,2.51e-05,5.84e-05,6.43e-05,6.89e-05
182.176,0.0297508,0.0204296,0.0129437,0.007705,0.0035012,0.0013547,0.0003005,7.7e-05,2.62e-05,2.47e-05,5.81e-05,6.4e-05,6.84e-05
182.789,0.0298873,0.0205517,0.0130417,0.0077869,0.0035542,0.0013898,0.0003172,7.81e-05,2.6e-05,2.44e-05,5.78e-05,6.37e-05,6.8e-05
183.402,0.0300239,0.0206737,0.0131397,0.0078688,0.0036071,0.0014249,0.0003339,7.93e-05,2.59e-05,2.41e-05,5.76e-05,6.35e-05,6.75e-05
184.015,0.0301605,0.0207957,0.0132376,0.0079506,0.0036601,0.0014601,0.0003507,8.04e-05,2.57e-05,2.37e-05,5.73e-05,6.32e-05,6.71e-05
184.628,0.030297,0.0209177,0.0133356,0.0080325,0.0037151,0.0014952,0.0003674,8.15e-05,2.55e-05,2.34e-05,5.71e-05,6.3e-05,6.66e-05
185.241,0.0304336,0.0210397,0.0134336,0.0081143,0.0037785,0.0015303,0.0003841,8.26e-05,2.53e-05,2.31e-05,5.68e-05,6.27e-05,6.62e-05
185.854,0.0305701,0.0211617,0.0135316,0.0081962,0.0038418,0.0015654,0.0004008,8.37e-05,2.51e-05,2.27e-05,5.65e-05,6.25e-05,6.58e-05
186.467,0.0307067,0.0212837,0.0136378,0.0082781,0.0039052,0.0016005,0.0004175,8.48e-05,2.49e-05,2.24e-05,5.63e-05,6.22e-05,6.53e-05
187.081,0.0308433,0.0214057,0.0137511,0.0083633,0.0039686,0.0016356,0.0004343,8.59e-05,2.48e-05,2.26e-05,5.6e-05,6.2e-05,6.49e-05
187.694,0.0309798,0.0215278,0.0138644,0.0084486,0.004032,0.0016708,0.000451,8.71e-05,2.46e-05,2.33e-05,5.58e-05,6.17e-05,6.44e-05
188.307,0.0311164,0.0216498,0.0139776,0.008534,0.0040954,0.0017059,0.0004677,8.82e-05,2.44e-05,2.4e-05,5.55e-05,6.15e-05,6.4e-05
188.92,0.0312529,0.0217718,0.0140909,0.0086193,0.0041587,0.001745,0.0004844,8.93e-05,2.42e-05,2.47e-05,5.52e-05,6.12e-05,6.35e-05
189.533,0.0313895,0.0218938,0.0142042,0.0087046,0.0042221,0.0017905,0.0005011,9.04e-05,2.4e-05,2.54e-05,5.5e-05,6.1e-05,6.31e-05
190.146,0.0315261,0.0220158,0.0143175,0.00879,0.0042855,0.001836,0.0005179,9.15e-05,2.39e-05,2.61e-05,5.47e-05,6.07e-05,6.26e-05
190.759,0.0316626,0.0221378,0.0144308,0.0088753,0.0043489,0.0018816,0.0005346,9.26e-05,2.37e-05,2.68e-05,5.45e-05,6.04e-05,6.22e-05
191.372,0.0318054,0.0222598,0.0145441,0.0089606,0.0044123,0.0019271,0.0005513,9.37e-05,2.35e-05,2.75e-05,5.42e-05,6.02e-05,6.18e-05
191.985,0.0319483,0.022386,0.0146574,0.009046,0.0044756,0.0019726,0.000568,9.49e-05,2.33e-05,2.82e-05,5.39e-05,5.99e-05,6.13e-05
192.598,0.0320911,0.0225132,0.0147707,0.0091313,0.004539,0.0020181,0.0005847,9.6e-05,2.31e-05,2.89e-05,5.37e-05,5.97e-05,6.09e-05
193.211,0.032234,0.0226404,0.014884,0.0092166,0.0046024,0.0020636,0.0006015,9.71e-05,2.29e-05,2.96e-05,5.34e-05,5.94e-05,6.04e-05
193.824,0.0323769,0.0227676,0.0149973,0.009302,0.0046658,0.0021092,0.0006182,9.82e-05,2.28e-05,3.03e-05,5.32e-05,5.92e-05,6e-05
194.438,0.0325198,0.0228948,0.0151106,0.0093873,0.0047292,0.0021547,0.0006349,9.93e-05,2.26e-05,3.1e-05,5.29e-05,5.89e-05,5.95e-05
195.051,0.0326626,0.023022,0.0152238,0.0094726,0.0047925,0.0022002,0.0006516,0.0001004,2.24e-05,3.17e-05,5.26e-05,5.87e-05,5.91e-05
195.664,0.0328055,0.0231492,0.0153371,0.009558,0.0048559,0.0022457,0.0006683,0.0001015,2.22e-05,3.24e-05,5.24e-05,5.84e-05,5.86e-05
196.277,0.0329484,0.0232764,0.0154504,0.0096433,0.0049193,0.0022912,0.0006851,0.0001027,2.2e-05,3.31e-05,5.21e-05,5.82e-05,5.82e-05
196.89,0.0330912,0.0234036,0.0155637,0.0097286,0.0049827,0.0023368,0.0007067,0.0001038,2.19e-05,3.38e-05,5.19e-05,5.79e-05,5.78e-05
197.503,0.0332341,0.0235308,0.015677,0.009814,0.0050461,0.0023823,0.0007352,0.0001049,2.17e-05,3.44e-05,5.16e-05,5.77e-05,5.73e-05
198.116,0.033377,0.023658,0.0157903,0.0098993,0.0051094,0.0024278,0.0007637,0.000106,2.15e-05,3.51e-05,5.13e-05,5.74e-05,5.69e-05
198.729,0.0335199,0.0237852,0.0159036,0.0099846,0.0051728,0.0024733,0.0007922,0.0001071,2.23e-05,3.58e-05,5.11e-05,5.72e-05,5.64e-05
199.342,0.0336627,0.0239124,0.0160169,0.01007,0.0052362,0.0025189,0.0008206,0.0001082,2.48e-05,3.65e-05,5.08e-05,5.69e-05,5.6e-05
199.955,0.0338056,0.0240396,0.0161302,0.0101553,0.0052996,0.0025644,0.0008491,0.0001093,2.72e-05,3.72e-05,5.06e-05,5.66e-05,5.55e-05
200.568,0.0339485,0.0241669,0.0162435,0.0102406,0.005363,0.0026099,0.0008776,0.0001105,2.96e-05,3.79e-05,5.03e-05,5.64e-05,5.51e-05
201.181,0.0340914,0.0242941,0.0163568,0.010326,0.0054263,0.0026554,0.0009061,0.0001159,3.2e-05,3.86e-05,5e-05,5.61e-05,5.47e-05
201.795,0.0342342,0.0244213,0.0164714,0.0104113,0.0054991,0.0027009,0.0009346,0.0001246,3.45e-05,3.93e-05,4.98e-05,5.59e-05,5.42e-05
202.408,0.0343771,0.0245485,0.016592,0.0104966,0.0055782,0.0027465,0.000963,0.0001334,3.69e-05,4e-05,4.95e-05,5.56e-05,5.38e-05
203.021,0.03452,0.0246757,0.0167126,0.010582,0.0056574,0.002792,0.0009915,0.0001421,3.93e-05,4.07e-05,4.93e-05,5.54e-05,5.33e-05
203.634,0.0346628,0.0248029,0.0168332,0.0106673,0.0057365,0.0028375,0.00102,0.0001509,4.18e-05,4.14e-05,4.9e-05,5.51e-05,5.29e-05
204.247,0.0348057,0.0249301,0.0169537,0.0107636,0.0058156,0.002883,0.0010485,0.0001596,4.42e-05,4.21e-05,4.87e-05,5.49e-05,5.24e-05
204.86,0.0349486,0.0250573,0.0170743,0.010868,0.0058947,0.0029285,0.0010769,0.0001684,4.66e-05,4.28e-05,4.85e-05,5.46e-05,5.2e-05
205.473,0.0350915,0.0251845,0.0171949,0.0109723,0.0059739,0.0029741,0.0011054,0.0001771,4.91e-05,4.35e-05,4.82e-05,5.44e-05,5.15e-05
206.086,0.0352343,0.0253117,0.0173155,0.0110767,0.006053,0.0030259,0.0011339,0.0001859,5.15e-05,4.42e-05,4.8e-05,5.41e-05,5.11e-05
206.699,0.0353772,0.0254389,0.017436,0.011181,0.0061321,0.0030792,0.0011624,0.0001946,5.39e-05,4.49e-05,4.77e-05,5.39e-05,5.07e-05
207.312,0.0355201,0.0255661,0.0175566,0.0112854,0.0062112,0.0031326,0.0011909,0.0002034,5.64e-05,4.56e-05,4.74e-05,5.36e-05,5.02e-05
207.925,0.035663,0.0256933,0.0176772,0.0113897,0.0062904,0.003186,0.0012193,0.0002121,5.88e-05,4.63e-05,4.72e-05,5.33e-05,4.98e-05
208.539,0.0358058,0.0258205,0.0177977,0.011494,0.0063695,0.0032393,0.0012478,0.0002209,6.12e-05,4.7e-05,4.69e-05,5.31e-05,4.93e-05
209.152,0.0359487,0.0259477,0.0179183,0.0115984,0.0064486,0.0032927,0.0012763,0.0002297,6.37e-05,4.77e-05,4.67e-05,5.28e-05,4.89e-05
209.765,0.0360916,0.0260749,0.0180389,0.0117027,0.0065278,0.003346,0.0013048,0.0002384,6.61e-05,4.84e-05,4.64e-05,5.26e-05,4.84e-05
210.378,0.0362345,0.0262021,0.0181595,0.0118071,0.0066069,0.0033994,0.0013332,0.0002472,6.85e-05,4.91e-05,4.61e-05,5.23e-05,4.8e-05
210.991,0.0363773,0.0263293,0.01828,0.0119114,0.006686,0.0034528,0.0013617,0.0002559,7.1e-05,4.98e-05,4.59e-05,5.21e-05,4.76e-05
211.604,0.0365202,0.0264565,0.0184006,0.0120158,0.0067651,0.0035061,0.0013902,0.0002647,7.34e-05,5.05e-05,4.56e-05,5.18e-05,4.71e-05
212.217,0.0366631,0.0265837,0.0185212,0.0121201,0.0068443,0.0035595,0.0014187,0.0002734,7.58e-05,5.12e-05,4.54e-05,5.16e-05,4.67e-05
212.83,0.0368059,0.0267109,0.0186418,0.0122245,0.0069234,0.0036128,0.0014472,0.0002822,7.83e-05,5.19e-05,4.51e-05,5.13e-05,4.62e-05
213.443,0.0369488,0.0268381,0.0187623,0.0123288,0.0070025,0.0036662,0.0014756,0.0002909,8.07e-05,5.26e-05,4.48e-05,5.11e-05,4.58e-05
214.056,0.0370917,0.0269653,0.0188829,0.0124331,0.0070816,0.0037196,0.0015048,0.0002997,8.31e-05,5.33e-05,4.46e-05,5.08e-05,4.53e-05
214.669,0.0372346,0.0270925,0.0190035,0.0125375,0.0071608,0.0037729,0.0015405,0.0003084,8.56e-05,5.4e-05,4.43e-05,5.06e-05,4.49e-05
215.282,0.0373774,0.0272197,0.0191241,0.0126418,0.0072399,0.0038263,0.0015763,0.0003172,8.8e-05,5.47e-05,4.41e-05,5.03e-05,4.44e-05
215.896,0.0375203,0.0273469,0.0192446,0.0127462,0.007319,0.0038796,0.0016121,0.0003259,9.04e-05,5.54e-05,4.38e-05,5e-05,4.4e-05
216.509,0.0376632,0.0274741,0.0193656,0.0128505,0.0073981,0.003933,0.0016478,0.0003347,9.29e-05,5.61e-05,4.35e-05,4.98e-05,4.36e-05
217.122,0.0378061,0.0276013,0.0194871,0.0129552,0.0074773,0.0039864,0.0016836,0.0003434,9.53e-05,5.68e-05,4.33e-05,4.95e-05,4.31e-05
217.735,0.0379489,0.0277286,0.0196086,0.0130637,0.0075572,0.0040397,0.0017193,0.0003522,9.77e-05,5.75e-05,4.3e-05,4.93e-05,4.27e-05
218.348,0.0380918,0.0278624,0.0197302,0.0131722,0.0076378,0.0040931,0.0017551,0.000361,0.0001002,5.82e-05,4.28e-05,4.9e-05,4.22e-05
218.961,0.0382347,0.0279982,0.0198517,0.0132807,0.0077185,0.0041464,0.0017909,0.0003697,0.0001026,5.89e-05,4.25e-05,4.88e-05,4.18e-05
219.574,0.0383776,0.0281341,0.0199732,0.0133892,0.0077992,0.0041998,0.0018266,0.0003785,0.000105,5.96e-05,4.22e-05,4.85e-05,4.13e-05
220.187,0.0385204,0.0282699,0.0200948,0.0134977,0.0078798,0.0042532,0.0018624,0.0004009,0.0001075,6.03e-05,4.2e-05,4.83e-05,4.09e-05
220.8,0.0386633,0.0284058,0.0202163,0.0136062,0.0079605,0.0043065,0.0018982,0.000424,0.0001099,6.1e-05,4.17e-05,4.8e-05,4.04e-05
221.413,0.0388062,0.0285416,0.0203378,0.0137147,0.0080411,0.0043599,0.0019339,0.0004471,0.0001123,6.17e-05,4.15e-05,4.78e-05,4e-05
222.026,0.038949,0.0286774,0.0204594,0.0138232,0.0081218,0.0044201,0.0019697,0.0004702,0.0001148,6.24e-05,4.12e-05,4.75e-05,3.96e-05
222.639,0.0390919,0.0288133,0.0205809,0.0139317,0.0082025,0.0044827,0.0020054,0.0004933,0.0001172,6.31e-05,4.09e-05,4.73e-05,3.91e-05
223.253,0.0392348,0.0289491,0.0207024,0.0140403,0.0082831,0.0045452,0.0020412,0.0005164,0.0001196,6.38e-05,4.07e-05,4.7e-05,3.87e-05
223.866,0.0393777,0.029085,0.020824,0.0141488,0.0083638,0.0046078,0.002077,0.0005395,0.000122,6.45e-05,4.04e-05,4.67e-05,3.82e-05
224.479,0.0395205,0.0292208,0.0209455,0.0142573,0.0084444,0.0046703,0.0021127,0.0005626,0.0001245,6.52e-05,4.02e-05,4.65e-05,3.78e-05
225.092,0.0396634,0.0293567,0.021067,0.0143658,0.0085251,0.0047328,0.0021485,0.0005857,0.0001269,6.59e-05,3.99e-05,4.62e-05,3.73e-05
225.705,0.0398063,0.0294925,0.0211886,0.0144743,0.0086057,0.0047954,0.0021842,0.0006088,0.0001293,6.66e-05,3.96e-05,4.6e-05,3.69e-05
226.318,0.0399492,0.0296284,0.0213101,0.0145828,0.0086864,0.0048579,0.00222,0.0006319,0.0001318,6.73e-05,3.94e-05,4.57e-05,3.65e-05
226.931,0.040092,0.0297642,0.0214316,0.0146913,0.0087671,0.0049205,0.0022558,0.000655,0.0001342,6.8e-05,3.91e-05,4.55e-05,3.6e-05
227.544,0.0402349,0.0299,0.0215532,0.0147998,0.0088477,0.004983,0.0022915,0.0006781,0.0001366,6.87e-05,3.89e-05,4.52e-05,3.56e-05
228.157,0.0403778,0.0300359,0.0216747,0.0149083,0.0089284,0.0050456,0.0023273,0.0007012,0.0001391,6.94e-05,3.86e-05,4.5e-05,3.51e-05
228.77,0.0405207,0.0301717,0.0217962,0.0150168,0.009009,0.0051081,0.002363,0.0007243,0.0001415,7.01e-05,3.83e-05,4.47e-05,3.47e-05
229.383,0.0406635,0.0303076,0.0219178,0.0151253,0.0090897,0.0051707,0.0023988,0.0007474,0.0001439,7.08e-05,3.81e-05,4.45e-05,3.42e-05
229.997,0.0408064,0.0304434,0.0220393,0.0152338,0.0091704,0.0052332,0.0024346,0.0007705,0.0001464,7.15e-05,3.78e-05,4.42e-05,3.38e-05
230.61,0.0409493,0.0305793,0.0221608,0.0153423,0.009251,0.0052957,0.0024703,0.0007936,0.0001488,7.22e-05,3.76e-05,4.4e-05,3.33e-05
231.223,0.0410921,0.0307151,0.0222824,0.0154508,0.0093346,0.0053583,0.0025126,0.0008167,0.0001512,7.29e-05,3.73e-05,4.37e-05,3.29e-05
231.836,0.041235,0.030851,0.0224039,0.0155593,0.0094262,0.0054208,0.0025608,0.0008398,0.0001546,7.36e-05,3.7e-05,4.34e-05,3.25e-05
232.449,0.0413779,0.0309868,0.0225254,0.0156678,0.0095178,0.0054834,0.002609,0.0008629,0.0001688,7.43e-05,3.68e-05,4.32e-05,3.2e-05
233.062,0.0415208,0.0311227,0.022647,0.0157763,0.0096094,0.0055459,0.0026572,0.000886,0.0001831,7.5e-05,3.65e-05,4.29e-05,3.16e-05
233.675,0.0416636,0.0312585,0.0227685,0.015884,0.009701,0.0056085,0.0027054,0.0009091,0.0001973,7.57e-05,3.63e-05,4.27e-05,3.11e-05
234.288,0.0418065,0.0313943,0.0228931,0.015988,0.0097925,0.005671,0.0027536,0.0009322,0.0002115,7.64e-05,3.6e-05,4.24e-05,3.07e-05
234.901,0.0419494,0.0315302,0.0230178,0.0160921,0.0098841,0.0057335,0.0028018,0.0009553,0.0002257,7.71e-05,3.57e-05,4.22e-05,3.02e-05
235.514,0.0420923,0.031666,0.0231426,0.0161962,0.0099757,0.0058002,0.0028501,0.0009784,0.00024,7.78e-05,3.55e-05,4.19e-05,2.98e-05
236.127,0.0422351,0.0318019,0.0232673,0.0163003,0.0100673,0.0058708,0.0028983,0.0010015,0.0002542,7.85e-05,3.52e-05,4.17e-05,2.93e-05
236.74,0.042378,0.0319377,0.0233921,0.0164044,0.0101589,0.0059413,0.0029465,0.0010246,0.0002684,7.92e-05,3.5e-05,4.14e-05,2.89e-05
237.354,0.0425209,0.0320736,0.0235168,0.0165085,0.0102505,0.0060119,0.0029947,0.0010477,0.0002826,7.99e-05,3.47e-05,4.12e-05,2.85e-05
237.967,0.0426637,0.0322094,0.0236416,0.0166126,0.0103421,0.0060824,0.0030429,0.001077,0.0002969,8.06e-05,3.44e-05,4.09e-05,2.8e-05
238.58,0.0428066,0.0323453,0.0237663,0.0167166,0.0104337,0.0061529,0.0030911,0.0011072,0.0003111,8.13e-05,3.42e-05,4.07e-05,2.76e-05
239.193,0.0429495,0.0324811,0.0238911,0.0168207,0.0105252,0.0062235,0.0031393,0.0011374,0.0003253,8.2e-05,3.39e-05,4.04e-05,2.71e-05
239.806,0.0430924,0.0326169,0.0240158,0.0169248,0.0106168,0.006294,0.0031875,0.0011677,0.0003395,8.27e-05,3.37e-05,4.01e-05,2.67e-05
240.419,0.0432352,0.0327528,0.0241406,0.0170289,0.0107084,0.0063646,0.0032357,0.0011979,0.0003538,8.34e-05,3.34e-05,3.99e-05,2.62e-05
241.032,0.0433781,0.0328886,0.0242653,0.017133,0.0108,0.0064351,0.0032839,0.0012281,0.000368,8.41e-05,3.31e-05,3.96e-05,2.58e-05
241.645,0.043521,0.0330245,0.0243901,0.0172371,0.0108916,0.0065056,0.0033321,0.0012583,0.0003822,8.48e-05,3.29e-05,3.94e-05,2.54e-05
242.258,0.0436639,0.0331603,0.0245148,0.0173412,0.0109832,0.0065762,0.0033803,0.0012885,0.0003964,8.55e-05,3.26e-05,3.91e-05,2.49e-05
242.871,0.0438067,0.0332962,0.0246396,0.0174452,0.0110748,0.0066467,0.0034286,0.0013187,0.0004107,8.62e-05,3.24e-05,3.89e-05,2.45e-05
243.484,0.0439496,0.033432,0.0247643,0.0175493,0.0111663,0.0067173,0.0034768,0.001349,0.0004249,8.69e-05,3.21e-05,3.86e-05,2.4e-05
244.097,0.0440925,0.0335679,0.0248891,0.0176534,0.0112579,0.0067878,0.003525,0.0013792,0.0004391,8.76e-05,3.18e-05,3.84e-05,2.36e-05
244.711,0.0442354,0.0337037,0.0250138,0.0177575,0.0113495,0.0068584,0.0035732,0.0014094,0.0004533,8.83e-05,3.16e-05,3.81e-05,2.31e-05
245.324,0.0443782,0.0338395,0.0251386,0.0178616,0.0114432,0.0069289,0.0036214,0.0014396,0.0004676,8.9e-05,3.13e-05,3.79e-05,2.27e-05
245.937,0.0445211,0.0339754,0.0252633,0.0179657,0.0115431,0.0069994,0.0036696,0.0014698,0.0004818,8.97e-05,3.11e-05,3.76e-05,2.22e-05
246.55,0.044664,0.0341112,0.0253881,0.0180698,0.011643,0.00707,0.0037178,0.0015,0.000496,9.04e-05,3.08e-05,3.74e-05,2.18e-05
247.163,0.0448068,0.0342471,0.0255128,0.0181738,0.0117429,0.0071405,0.0037701,0.0015303,0.0005102,9.11e-05,3.05e-05,3.71e-05,2.14e-05
247.776,0.0449497,0.0343829,0.0256376,0.0182779,0.0118428,0.0072111,0.003827,0.0015605,0.0005245,9.18e-05,3.03e-05,3.68e-05,2.09e-05
248.389,0.0450926,0.0345188,0.0257623,0.018382,0.0119427,0.0072816,0.0038839,0.0015907,0.0005387,9.25e-05,3e-05,3.66e-05,2.05e-05
249.002,0.0452355,0.0346546,0.0258871,0.0184898,0.0120427,0.0073521,0.0039408,0.0016209,0.0005529,9.32e-05,2.98e-05,3.63e-05,2e-05
249.615,0.0453783,0.0347905,0.0260118,0.0185998,0.0121426,0.0074227,0.0039977,0.0016511,0.0005723,9.39e-05,2.95e-05,3.61e-05,1.96e-05
250.228,0.0455212,0.0349263,0.0261366,0.0187098,0.0122425,0.0074932,0.0040546,0.0016813,0.0005933,9.46e-05,2.92e-05,3.58e-05,1.91e-05
250.841,0.0456641,0.0350621,0.0262613,0.0188197,0.0123424,0.0075638,0.0041114,0.0017115,0.0006143,9.53e-05,2.9e-05,3.56e-05,1.87e-05
251.455,0.045807,0.035198,0.0263861,0.0189297,0.0124423,0.0076388,0.0041683,0.0017418,0.0006354,9.6e-05,2.87e-05,3.53e-05,1.83e-05
252.068,0.0459498,0.0353338,0.0265108,0.0190397,0.0125422,0.0077195,0.0042252,0.0017736,0.0006564,9.67e-05,2.85e-05,3.51e-05,1.78e-05
252.681,0.0460927,0.0354697,0.0266356,0.0191497,0.0126421,0.0078001,0.0042821,0.0018158,0.0006774,9.74e-05,2.82e-05,3.48e-05,1.77e-05
253.294,0.0462356,0.0356055,0.0267603,0.0192596,0.0127421,0.0078808,0.004339,0.0018581,0.0006984,9.81e-05,2.79e-05,3.46e-05,1.8e-05
253.907,0.0463785,0.0357414,0.0268851,0.0193696,0.012842,0.0079615,0.0043959,0.0019004,0.0007194,9.88e-05,2.77e-05,3.43e-05,1.84e-05
254.52,0.0465213,0.0358772,0.0270118,0.0194796,0.0129419,0.0080421,0.0044528,0.0019427,0.0007404,9.95e-05,2.74e-05,3.41e-05,1.87e-05
255.133,0.0466642,0.0360131,0.0271509,0.0195895,0.0130418,0.0081228,0.0045097,0.0019849,0.0007614,0.0001002,2.72e-05,3.38e-05,1.9e-05
255.746,0.0468071,0.0361489,0.0272899,0.0196995,0.0131417,0.0082034,0.0045666,0.0020272,0.0007824,0.0001009,2.69e-05,3.35e-05,1.93e-05
256.359,0.0469499,0.0362847,0.0274289,0.0198095,0.0132416,0.0082841,0.0046235,0.0020695,0.0008034,0.0001016,2.66e-05,3.33e-05,1.97e-05
256.972,0.0470928,0.0364206,0.027568,0.0199195,0.0133416,0.0083648,0.0046804,0.0021117,0.0008244,0.0001023,2.64e-05,3.3e-05,2e-05
257.585,0.0472357,0.0365564,0.027707,0.0200294,0.0134415,0.0084454,0.0047372,0.002154,0.0008455,0.000103,2.61e-05,3.28e-05,2.03e-05
258.198,0.0473786,0.0366923,0.0278461,0.0201394,0.0135414,0.0085261,0.0047941,0.0021963,0.0008665,0.0001037,2.59e-05,3.25e-05,2.07e-05
258.812,0.0475214,0.0368281,0.0279851,0.0202494,0.0136413,0.0086067,0.004851,0.0022386,0.0008875,0.0001044,2.56e-05,3.23e-05,2.1e-05
259.425,0.0476643,0.036964,0.0281242,0.0203593,0.0137412,0.0086874,0.0049079,0.0022808,0.0009085,0.0001051,2.53e-05,3.2e-05,2.13e-05
260.038,0.0478072,0.0370998,0.0282632,0.0204693,0.0138437,0.0087681,0.0049648,0.0023231,0.0009295,0.0001058,2.51e-05,3.18e-05,2.16e-05
260.651,0.0479501,0.0372357,0.0284022,0.0205793,0.0139493,0.0088487,0.0050217,0.0023654,0.0009505,0.0001065,2.48e-05,3.15e-05,2.2e-05
261.264,0.0480929,0.0373715,0.0285413,0.0206893,0.014055,0.0089294,0.0050786,0.0024076,0.0009715,0.0001155,2.46e-05,3.13e-05,2.23e-05
261.877,0.0482358,0.0375073,0.0286803,0.0207992,0.0141606,0.00901,0.0051355,0.0024499,0.0009925,0.0001289,2.43e-05,3.1e-05,2.26e-05
262.49,0.0483787,0.0376432,0.0288194,0.0209092,0.0142662,0.0090907,0.0051924,0.0024922,0.0010135,0.0001422,2.4e-05,3.08e-05,2.3e-05
