PlateVoltage,0V,-1V,-2V,-3V,-4V,-5V,-6V,-7V,-8V,-9V,-10V,-11V,-12V
348.935,0.0685238,0.0567973,0.0486436,0.0382964,0.0299769,0.0235964,0.01722,0.0120567,0.0077009,0.0044351,0.0021636,0.0009502,0.0002148
349.548,0.0686667,0.0569331,0.0487843,0.0384199,0.0300919,0.0237153,0.0173204,0.0121454,0.0077801,0.0044895,0.0021973,0.0009747,0.000219
350.161,0.0688095,0.057069,0.0489251,0.0385433,0.030207,0.0238342,0.0174209,0.0122341,0.0078594,0.0045438,0.002231,0.0010004,0.0002232
350.774,0.0689524,0.0572048,0.0490658,0.0386668,0.030322,0.0239531,0.0175213,0.0123228,0.0079386,0.0045981,0.0022647,0.0010261,0.0002274
351.388,0.0690953,0.0573406,0.0492066,0.0387902,0.0304371,0.024072,0.0176238,0.0124115,0.0080178,0.0046525,0.0022984,0.0010518,0.0002317
352.001,0.0692382,0.0574765,0.0493474,0.0389137,0.0305521,0.0241909,0.0177365,0.0125002,0.008097,0.0047068,0.0023393,0.0010775,0.0002389
352.614,0.069381,0.0576123,0.0494881,0.0390372,0.0306672,0.0243098,0.0178491,0.0125889,0.0081763,0.0047612,0.0023805,0.0011032,0.000254
353.227,0.0695239,0.0577482,0.0496289,0.0391606,0.0307822,0.0244287,0.0179618,0.0126776,0.0082555,0.0048155,0.0024217,0.0011289,0.0002691
353.84,0.0696668,0.057884,0.0497696,0.0392841,0.0308973,0.0245476,0.0180745,0.0127663,0.0083347,0.0048698,0.0024629,0.0011546,0.0002842
354.453,0.0698097,0.0580199,0.0499104,0.0394075,0.0310123,0.0246665,0.0181871,0.012855,0.008414,0.0049242,0.0025041,0.0011803,0.0002993
355.066,0.0699525,0.0581557,0.0500511,0.039531,0.0311274,0.0247854,0.0182998,0.0129437,0.0084932,0.0049785,0.0025453,0.001206,0.0003144
355.679,0.0700954,0.0582916,0.0501919,0.0396545,0.0312424,0.0249043,0.0184125,0.0130324,0.0085724,0.0050329,0.0025865,0.0012317,0.0003295
356.292,0.0702383,0.0584274,0.0503326,0.0397779,0.0313575,0.0250232,0.0185251,0.0131211,0.0086517,0.0050872,0.0026277,0.0012574,0.0003446
356.905,0.0703812,0.0585632,0.0504734,0.0399014,0.0314726,0.0251421,0.0186378,0.0132098,0.0087309,0.0051415,0.0026689,0.0012831,0.0003597
357.518,0.070524,0.0586991,0.0506142,0.0400249,0.0315876,0.025261,0.0187504,0.0132985,0.0088101,0.0051959,0.0027101,0.0013088,0.0003748
358.131,0.0706669,0.0588349,0.0507549,0.0401483,0.0317027,0.0253799,0.0188631,0.0133872,0.0088894,0.0052502,0.0027513,0.0013345,0.00039
358.745,0.0708098,0.0589708,0.0508957,0.0402718,0.0318177,0.0254988,0.0189758,0.0134759,0.0089686,0.0053045,0.0027925,0.0013602,0.0004051
359.358,0.0709526,0.0591066,0.0510364,0.0403952,0.0319328,0.0256177,0.0190884,0.0135646,0.0090478,0.0053589,0.0028337,0.0013859,0.0004202
359.971,0.0710955,0.0592425,0.0511772,0.0405187,0.0320478,0.0257366,0.0192011,0.0136533,0.009127,0.0054132,0.0028749,0.0014116,0.0004353
360.584,0.0712384,0.0593783,0.0513179,0.0406422,0.0321629,0.0258555,0.0193138,0.013742,0.0092063,0.0054676,0.0029161,0.0014373,0.0004504
361.197,0.0713813,0.0595142,0.0514587,0.0407656,0.0322779,0.0259744,0.0194264,0.0138307,0.0092855,0.0055219,0.0029573,0.001463,0.0004655
361.81,0.0715241,0.05965,0.0515994,0.0408891,0.032393,0.0260933,0.0195391,0.0139195,0.0093647,0.0055764,0.0029985,0.0014887,0.0004806
362.423,0.071667,0.0597858,0.0517402,0.0410126,0.032508,0.0262122,0.0196518,0.0140082,0.0094445,0.0056389,0.0030397,0.0015144,0.0004957
363.036,0.0718099,0.0599217,0.0518809,0.041136,0.0326231,0.0263311,0.0197644,0.0141096,0.0095283,0.0057015,0.0030809,0.0015401,0.0005108
363.649,0.0719528,0.0600575,0.0520217,0.0412595,0.0327381,0.02645,0.0198771,0.0142119,0.0096121,0.005764,0.0031221,0.0015658,0.0005259
364.262,0.0720956,0.0601934,0.0521625,0.0413829,0.0328532,0.0265689,0.0199897,0.0143142,0.0096959,0.0058266,0.0031632,0.0015915,0.000541
364.875,0.0722385,0.0603292,0.0523032,0.0415064,0.0329682,0.0266878,0.0200969,0.0144165,0.0097797,0.0058891,0.003204,0.0016172,0.0005561
365.488,0.0723814,0.0604651,0.052444,0.0416299,0.0330833,0.0268067,0.0202012,0.0145188,0.0098635,0.0059517,0.0032448,0.0016429,0.0005712
366.102,0.0725243,0.0606009,0.0525847,0.0417533,0.0331983,0.0269256,0.0203056,0.0146211,0.0099473,0.0060142,0.0032856,0.0016686,0.0005863
366.715,0.0726671,0.0607368,0.0527255,0.0418768,0.0333134,0.0270445,0.0204099,0.0147233,0.0100311,0.0060767,0.0033264,0.0016943,0.0006038
367.328,0.07281,0.0608726,0.0528662,0.0420003,0.0334285,0.0271634,0.0205143,0.0148256,0.0101149,0.0061393,0.0033672,0.00172,0.0006233
367.941,0.0729529,0.0610084,0.053007,0.0421237,0.0335435,0.0272823,0.0206186,0.0149279,0.0101988,0.0062018,0.003408,0.0017457,0.0006428
368.554,0.0730957,0.0611443,0.0531477,0.0422472,0.0336586,0.0274012,0.020723,0.0150302,0.0102826,0.0062644,0.0034487,0.001776,0.0006623
369.167,0.0732386,0.0612801,0.0532885,0.0423706,0.0337736,0.0275201,0.0208273,0.0151325,0.0103664,0.0063269,0.0034895,0.0018118,0.0006818
369.78,0.0733815,0.061416,0.0534293,0.0424941,0.0338887,0.027639,0.0209317,0.0152348,0.0104502,0.0063895,0.0035303,0.0018475,0.0007013
370.393,0.0735244,0.0615518,0.05357,0.0426176,0.0340037,0.0277579,0.021036,0.015337,0.010534,0.006452,0.0035711,0.0018833,0.0007208
371.006,0.0736672,0.0616877,0.0537108,0.042741,0.0341188,0.0278767,0.0211404,0.0154393,0.0106178,0.0065146,0.0036119,0.0019191,0.0007403
371.619,0.0738101,0.0618235,0.0538515,0.0428645,0.0342338,0.0279956,0.0212447,0.0155416,0.0107016,0.0065771,0.0036527,0.0019548,0.0007598
372.232,0.073953,0.0619594,0.0539923,0.0429879,0.0343489,0.0281145,0.0213491,0.0156439,0.0107854,0.0066397,0.0036935,0.0019906,0.0007793
372.846,0.0740959,0.0620952,0.054133,0.0431114,0.0344639,0.0282334,0.0214534,0.0157462,0.0108692,0.0067022,0.0037343,0.0020264,0.0007989
373.459,0.0742387,0.062231,0.0542738,0.0432349,0.034579,0.0283523,0.0215578,0.0158485,0.0109531,0.0067647,0.0037751,0.0020622,0.0008184
374.072,0.0743816,0.0623669,0.0544145,0.0433583,0.034694,0.0284712,0.0216621,0.0159507,0.0110369,0.0068273,0.0038158,0.0020979,0.0008379
374.685,0.0745245,0.0625027,0.0545553,0.0434818,0.0348091,0.0285901,0.0217665,0.016053,0.0111207,0.0068898,0.0038566,0.0021337,0.0008574
375.298,0.0746674,0.0626386,0.0546961,0.0436053,0.0349241,0.028709,0.0218708,0.0161553,0.0112045,0.0069524,0.0038974,0.0021695,0.0008769
375.911,0.0748102,0.0627744,0.0548368,0.0437287,0.0350392,0.0288279,0.0219752,0.0162576,0.0112883,0.0070165,0.0039382,0.0022052,0.0008964
376.524,0.0749531,0.0629103,0.0549776,0.0438522,0.0351543,0.0289468,0.0220795,0.0163599,0.0113725,0.0070811,0.003979,0.002241,0.0009159
377.137,0.075096,0.0630461,0.0551183,0.0439756,0.0352693,0.0290657,0.0221838,0.0164622,0.0114602,0.0071456,0.0040198,0.0022768,0.0009354
377.75,0.0752388,0.063182,0.0552591,0.0440991,0.0353844,0.0291846,0.0222882,0.0165598,0.0115479,0.0072102,0.0040606,0.0023126,0.0009549
378.363,0.0753817,0.0633178,0.0553998,0.0442226,0.0354994,0.0293035,0.0223925,0.0166497,0.0116356,0.0072747,0.0041014,0.0023483,0.0009744
378.976,0.0755246,0.0634536,0.0555406,0.044346,0.0356145,0.0294224,0.0224969,0.0167396,0.0117233,0.0073393,0.0041422,0.0023841,0.0009939
379.589,0.0756675,0.0635895,0.0556813,0.0444695,0.0357295,0.0295413,0.0226012,0.0168296,0.011811,0.0074038,0.0041831,0.0024199,0.0010134
380.203,0.0758103,0.0637253,0.0558221,0.044593,0.0358446,0.0296602,0.0227056,0.0169195,0.0118987,0.0074684,0.0042453,0.0024556,0.0010329
380.816,0.0759532,0.0638612,0.0559628,0.0447164,0.0359596,0.0297791,0.0228099,0.0170094,0.0119863,0.007533,0.0043075,0.0024914,0.0010524
381.429,0.0760961,0.063997,0.0561036,0.0448399,0.0360747,0.029898,0.0229143,0.0170993,0.012074,0.0075975,0.0043697,0.0025272,0.0010719
382.042,0.076239,0.0641329,0.0562444,0.0449633,0.0361897,0.0300169,0.0230186,0.0171892,0.0121617,0.0076621,0.0044318,0.002563,0.0010938
382.655,0.0763818,0.0642687,0.0563851,0.0450868,0.0363048,0.0301358,0.023123,0.0172792,0.0122494,0.0077266,0.004494,0.0025987,0.0011212
383.268,0.0765247,0.0644046,0.0565259,0.0452103,0.0364198,0.0302547,0.0232273,0.0173691,0.0123371,0.0077912,0.0045562,0.0026345,0.0011486
383.881,0.0766676,0.0645404,0.0566666,0.0453337,0.0365349,0.0303736,0.0233317,0.017459,0.0124248,0.0078557,0.0046183,0.0026703,0.0011761
384.494,0.0768104,0.0646762,0.0568074,0.0454572,0.0366499,0.0304925,0.023436,0.0175489,0.0125125,0.0079203,0.0046805,0.002706,0.0012035
385.107,0.0769533,0.0648121,0.0569481,0.0455806,0.036765,0.0306114,0.0235404,0.0176388,0.0126002,0.0079849,0.0047427,0.0027418,0.001231
385.72,0.0770962,0.0649479,0.0570889,0.0457041,0.03688,0.0307303,0.0236447,0.0177288,0.0126879,0.0080494,0.0048049,0.0027815,0.0012584
386.333,0.0772391,0.0650838,0.0572296,0.0458276,0.0369951,0.0308492,0.0237491,0.0178187,0.0127756,0.008114,0.004867,0.0028218,0.0012858
386.946,0.0773819,0.0652196,0.0573704,0.045951,0.0371102,0.0309681,0.0238534,0.0179086,0.0128633,0.0081785,0.0049292,0.002862,0.0013133
387.56,0.0775248,0.0653555,0.0575112,0.0460745,0.0372252,0.031087,0.0239577,0.0179985,0.012951,0.0082431,0.0049914,0.0029023,0.0013407
388.173,0.0776677,0.0654913,0.0576519,0.046198,0.0373403,0.0312059,0.0240621,0.0180884,0.0130387,0.0083076,0.0050535,0.0029425,0.0013681
388.786,0.0778106,0.0656272,0.0577927,0.0463214,0.0374553,0.0313248,0.0241664,0.0181784,0.0131264,0.0083722,0.0051157,0.0029827,0.0013956
389.399,0.0779534,0.065763,0.0579334,0.0464449,0.0375704,0.0314437,0.0242708,0.0182683,0.0132141,0.0084428,0.0051779,0.003023,0.001423
390.012,0.0780963,0.0658989,0.0580742,0.0465683,0.0376854,0.0315626,0.0243751,0.0183582,0.0133018,0.0085184,0.0052401,0.0030632,0.0014504
390.625,0.0782392,0.0660347,0.0582149,0.0466918,0.0378005,0.0316815,0.0244795,0.0184481,0.0133901,0.0085939,0.0053022,0.0031035,0.0014779
391.238,0.0783821,0.0661705,0.0583557,0.0468153,0.0379155,0.0318004,0.0245838,0.0185381,0.013486,0.0086695,0.0053644,0.0031437,0.0015053
391.851,0.0785249,0.0663064,0.0584964,0.0469387,0.0380306,0.0319193,0.0246882,0.018628,0.0135818,0.008745,0.0054266,0.0031839,0.0015327
392.464,0.0786678,0.0664422,0.0586372,0.0470622,0.0381456,0.0320382,0.0247925,0.0187179,0.0136777,0.0088206,0.0054887,0.0032242,0.0015602
393.077,0.0788107,0.0665781,0.058778,0.0471857,0.0382607,0.0321571,0.0248969,0.0188078,0.0137736,0.0088961,0.0055509,0.0032644,0.0015876
393.69,0.0789535,0.0667139,0.0589187,0.0473091,0.0383757,0.032276,0.0250012,0.0188977,0.0138694,0.0089717,0.0056131,0.0033047,0.001615
394.304,0.0790964,0.0668498,0.0590595,0.0474326,0.0384908,0.0323948,0.0251056,0.0189877,0.0139653,0.0090472,0.0056753,0.0033449,0.0016425
394.917,0.0792393,0.0669856,0.0592002,0.047556,0.0386058,0.0325137,0.0252099,0.0190776,0.0140612,0.0091228,0.0057364,0.0033852,0.0016699
395.53,0.0793822,0.0671215,0.059341,0.0476795,0.0387209,0.0326326,0.0253143,0.0191675,0.014157,0.0091983,0.0057965,0.0034254,0.0016973
396.143,0.079525,0.0672573,0.0594817,0.047803,0.038836,0.0327515,0.0254186,0.0192574,0.0142529,0.0092739,0.0058566,0.0034656,0.0017248
396.756,0.0796679,0.0673931,0.0596225,0.0479264,0.038951,0.0328704,0.025523,0.0193473,0.0143488,0.0093494,0.0059167,0.0035059,0.0017522
397.369,0.0798108,0.067529,0.0597632,0.0480499,0.0390661,0.0329893,0.0256273,0.0194373,0.0144446,0.009425,0.0059768,0.0035461,0.0017831
397.982,0.0799537,0.0676648,0.059904,0.0481733,0.0391811,0.0331082,0.0257316,0.0195272,0.0145405,0.0095005,0.0060369,0.0035864,0.0018149
398.595,0.0800965,0.0678007,0.0600447,0.0482968,0.0392962,0.0332271,0.025836,0.0196171,0.0146363,0.0095761,0.0060969,0.0036266,0.0018467
399.208,0.0802394,0.0679365,0.0601855,0.0484203,0.0394112,0.033346,0.0259403,0.019707,0.0147322,0.0096516,0.006157,0.0036668,0.0018784
399.821,0.0803823,0.0680724,0.0603263,0.0485437,0.0395263,0.0334649,0.0260447,0.0197969,0.0148281,0.0097272,0.0062171,0.0037071,0.0019102
400.434,0.0805252,0.0682082,0.060467,0.0486672,0.0396413,0.0335838,0.026149,0.0198869,0.0149239,0.0098032,0.0062772,0.0037507,0.001942
401.047,0.080668,0.0683441,0.0606078,0.0487907,0.0397564,0.0337027,0.0262534,0.0199768,0.0150198,0.0098818,0.0063373,0.0038001,0.0019737
401.661,0.0808109,0.0684799,0.0607485,0.0489141,0.0398714,0.0338216,0.0263577,0.0200667,0.0151157,0.0099605,0.0063974,0.0038495,0.0020055
402.274,0.0809538,0.0686157,0.0608893,0.0490376,0.0399865,0.0339405,0.0264621,0.0201566,0.0152115,0.0100391,0.0064575,0.0038988,0.0020373
402.887,0.0810966,0.0687516,0.06103,0.049161,0.0401015,0.0340594,0.0265664,0.0202465,0.0153074,0.0101178,0.0065176,0.0039482,0.0020691
403.5,0.0812395,0.0688874,0.0611708,0.0492845,0.0402166,0.0341783,0.0266708,0.0203365,0.0154032,0.0101964,0.0065776,0.0039976,0.0021008
404.113,0.0813824,0.0690233,0.0613115,0.049408,0.0403316,0.0342972,0.0267751,0.0204264,0.0154991,0.0102751,0.0066377,0.0040469,0.0021326
404.726,0.0815253,0.0691591,0.0614523,0.0495314,0.0404467,0.0344161,0.0268795,0.0205163,0.015595,0.0103537,0.0066978,0.0040963,0.0021644
405.339,0.0816681,0.069295,0.0615931,0.0496549,0.0405618,0.034535,0.0269838,0.0206062,0.0156908,0.0104324,0.0067579,0.0041457,0.0021961
405.952,0.081811,0.0694308,0.0617338,0.0497784,0.0406768,0.0346539,0.0270882,0.0206962,0.0157867,0.010511,0.006818,0.0041951,0.0022279
406.565,0.0819539,0.0695667,0.0618746,0.0499018,0.0407919,0.0347728,0.0271925,0.0207861,0.0158826,0.0105897,0.0068781,0.0042444,0.0022597
407.178,0.0820968,0.0697025,0.0620153,0.0500253,0.0409069,0.0348917,0.0272969,0.020876,0.0159784,0.0106683,0.0069382,0.0042938,0.0022915
407.791,0.0822396,0.0698383,0.0621561,0.0501487,0.041022,0.0350106,0.0274012,0.0209659,0.0160743,0.010747,0.0069982,0.0043432,0.0023232
408.404,0.0823825,0.0699742,0.0622968,0.0502722,0.041137,0.0351295,0.0275056,0.0210558,0.0161702,0.0108256,0.0070583,0.0043926,0.002355
409.018,0.0825254,0.07011,0.0624376,0.0503957,0.0412521,0.0352484,0.0276099,0.0211458,0.016266,0.0109043,0.0071184,0.0044419,0.0023868
409.631,0.0826683,0.0702459,0.0625783,0.0505191,0.0413671,0.0353673,0.0277142,0.0212357,0.0163619,0.0109829,0.0071785,0.0044913,0.0024185
410.244,0.0828111,0.0703817,0.0627191,0.0506426,0.0414822,0.0354862,0.0278186,0.0213256,0.0164577,0.0110616,0.0072386,0.0045407,0.0024503
410.857,0.082954,0.0705176,0.0628599,0.050766,0.0415972,0.0356051,0.0279229,0.0214155,0.0165536,0.0111402,0.0072987,0.00459,0.0024821
411.47,0.0830969,0.0706534,0.0630006,0.0508895,0.0417123,0.035724,0.0280273,0.0215054,0.0166495,0.0112188,0.0073588,0.0046394,0.0025139
412.083,0.0832397,0.0707893,0.0631414,0.051013,0.0418273,0.0358429,0.0281316,0.0215954,0.0167453,0.0112975,0.0074196,0.0046888,0.0025456
412.696,0.0833826,0.0709251,0.0632821,0.0511364,0.0419424,0.0359618,0.028236,0.0216853,0.0168412,0.0113761,0.0074861,0.0047382,0.0025774
413.309,0.0835255,0.0710609,0.0634229,0.0512599,0.0420574,0.0360807,0.0283403,0.0217752,0.0169371,0.0114548,0.0075526,0.0047875,0.0026092
413.922,0.0836684,0.0711968,0.0635636,0.0513834,0.0421725,0.0361996,0.0284447,0.0218651,0.0170329,0.0115334,0.007619,0.0048369,0.0026482
414.535,0.0838112,0.0713326,0.0637044,0.0515068,0.0422875,0.0363185,0.028549,0.021955,0.0171288,0.0116121,0.0076855,0.0048863,0.0026872
415.148,0.0839541,0.0714685,0.0638451,0.0516303,0.0424026,0.0364374,0.0286534,0.022045,0.0172247,0.0116907,0.007752,0.0049356,0.0027262
415.762,0.084097,0.0716043,0.0639859,0.0517537,0.0425177,0.0365563,0.0287577,0.0221349,0.0173205,0.0117694,0.0078185,0.0049851,0.0027653
416.375,0.0842399,0.0717402,0.0641266,0.0518772,0.0426327,0.0366752,0.0288621,0.0222248,0.0174164,0.011848,0.007885,0.0050347,0.0028043
416.988,0.0843827,0.071876,0.0642674,0.0520007,0.0427478,0.0367941,0.0289664,0.0223147,0.0175122,0.0119267,0.0079515,0.0050842,0.0028433
417.601,0.0845256,0.0720119,0.0644082,0.0521241,0.0428628,0.0369129,0.0290708,0.0224047,0.0176081,0.0120053,0.008018,0.0051337,0.0028824
418.214,0.0846685,0.0721477,0.0645489,0.0522476,0.0429779,0.0370318,0.0291751,0.0224946,0.017704,0.012084,0.0080844,0.0051832,0.0029214
418.827,0.0848113,0.0722835,0.0646897,0.0523711,0.0430929,0.0371507,0.0292795,0.0225845,0.0177998,0.0121626,0.0081509,0.0052328,0.0029604
419.44,0.0849542,0.0724194,0.0648304,0.0524945,0.043208,0.0372696,0.0293838,0.0226744,0.0178957,0.0122413,0.0082174,0.0052823,0.0029995
420.053,0.0850971,0.0725552,0.0649712,0.052618,0.043323,0.0373885,0.0294881,0.0227643,0.0179916,0.0123199,0.0082839,0.0053318,0.0030385
420.666,0.08524,0.0726911,0.0651119,0.0527414,0.0434381,0.0375074,0.0295925,0.0228543,0.0180874,0.0123986,0.0083504,0.0053813,0.0030775
421.279,0.0853828,0.0728269,0.0652527,0.0528649,0.0435531,0.0376263,0.0296968,0.0229442,0.0181833,0.0124772,0.0084169,0.0054309,0.0031165
421.892,0.0855257,0.0729628,0.0653934,0.0529884,0.0436682,0.0377452,0.0298012,0.0230341,0.0182791,0.0125559,0.0084834,0.0054804,0.0031556
422.505,0.0856686,0.0730986,0.0655342,0.0531118,0.0437832,0.0378641,0.0299055,0.023124,0.018375,0.0126345,0.0085499,0.0055299,0.0031946
423.119,0.0858115,0.0732345,0.065675,0.0532353,0.0438983,0.037983,0.0300099,0.0232139,0.0184709,0.0127132,0.0086163,0.0055794,0.0032336
423.732,0.0859543,0.0733703,0.0658157,0.0533587,0.0440133,0.0381019,0.0301142,0.0233039,0.0185667,0.0127918,0.0086828,0.005629,0.0032727
424.345,0.0860972,0.0735061,0.0659565,0.0534822,0.0441284,0.0382208,0.0302186,0.0233938,0.0186626,0.0128704,0.0087493,0.0056785,0.0033117
424.958,0.0862401,0.073642,0.0660972,0.0536057,0.0442435,0.0383397,0.0303229,0.0234837,0.0187585,0.0129491,0.0088158,0.005728,0.0033542
425.571,0.086383,0.0737778,0.066238,0.0537291,0.0443585,0.0384586,0.0304273,0.0235736,0.0188543,0.0130277,0.0088823,0.0057775,0.0033988
426.184,0.0865258,0.0739137,0.0663787,0.0538526,0.0444736,0.0385775,0.0305316,0.0236635,0.0189502,0.0131064,0.0089488,0.0058271,0.0034434
426.797,0.0866687,0.0740495,0.0665195,0.0539761,0.0445886,0.0386964,0.030636,0.0237535,0.0190461,0.013185,0.0090153,0.0058766,0.003488
427.41,0.0868116,0.0741854,0.0666602,0.0540995,0.0447037,0.0388153,0.0307403,0.0238434,0.0191419,0.0132637,0.0090817,0.0059261,0.0035326
428.023,0.0869544,0.0743212,0.066801,0.054223,0.0448187,0.0389342,0.0308447,0.0239333,0.0192378,0.0133423,0.0091482,0.0059756,0.0035772
428.636,0.0870973,0.0744571,0.0669418,0.0543464,0.0449338,0.0390531,0.030949,0.0240232,0.0193336,0.013421,0.0092147,0.0060251,0.0036218
429.249,0.0872402,0.0745929,0.0670825,0.0544699,0.0450488,0.039172,0.0310534,0.0241131,0.0194295,0.0134996,0.0092812,0.0060747,0.0036664
429.863,0.0873831,0.0747287,0.0672233,0.0545934,0.0451639,0.0392909,0.0311577,0.0242031,0.0195254,0.0135783,0.0093477,0.0061242,0.003711
430.476,0.0875259,0.0748646,0.067364,0.0547168,0.0452789,0.0394098,0.031262,0.024293,0.0196212,0.0136569,0.0094142,0.0061737,0.0037556
431.089,0.0876688,0.0750004,0.0675048,0.0548403,0.045394,0.0395287,0.0313664,0.0243829,0.0197171,0.0137356,0.0094807,0.0062232,0.0038002
431.702,0.0878117,0.0751363,0.0676455,0.0549638,0.045509,0.0396476,0.0314707,0.0244728,0.019813,0.0138142,0.0095472,0.0062728,0.0038448
432.315,0.0879546,0.0752721,0.0677863,0.0550872,0.0456241,0.0397665,0.0315751,0.0245628,0.0199088,0.0138929,0.0096136,0.0063223,0.0038894
432.928,0.0880974,0.075408,0.067927,0.0552107,0.0457391,0.0398854,0.0316794,0.0246527,0.0200047,0.0139715,0.0096801,0.0063718,0.003934
433.541,0.0882403,0.0755438,0.0680678,0.0553341,0.0458542,0.0400043,0.0317838,0.0247426,0.0201006,0.0140502,0.0097466,0.0064213,0.0039786
434.154,0.0883832,0.0756797,0.0682085,0.0554576,0.0459692,0.0401232,0.0318881,0.0248325,0.0201964,0.0141288,0.0098131,0.0064709,0.0040232
