PlateVoltage,0,-5,-10,-15,-20,-25,-30,-35
10.474,0.0478726,0.0248388,0.0209852,0.0152772,0.0105009,0.0068123,0.0035081,0.0014088
11.548,0.0487048,0.0262497,0.0217391,0.0157708,0.0108238,0.0069991,0.0035905,0.0014268
11.867,0.0489519,0.0266686,0.0219629,0.0159173,0.0109197,0.0070549,0.0036151,0.0014321
11.88,0.048962,0.0266858,0.0219721,0.0159233,0.0109237,0.0070572,0.0036161,0.0014323
11.895,0.0489739,0.0267058,0.0219828,0.0159303,0.0109282,0.0070598,0.0036172,0.0014326
12.581,0.0495052,0.0276066,0.0224641,0.0162454,0.0111344,0.0071801,0.00367,0.001444
12.929,0.0497751,0.0280641,0.0227085,0.0164055,0.0112392,0.0072412,0.0036969,0.0014498
14.731,0.0511716,0.0304315,0.0239735,0.0172337,0.0117811,0.0075553,0.0038355,0.00148
16.489,0.0525337,0.03184,0.0252073,0.0180415,0.0123096,0.0078544,0.0039699,0.0015095
20.003,0.0552566,0.0346556,0.0272301,0.0196564,0.0133663,0.0084165,0.0042333,0.001569
20.718,0.0558109,0.0352286,0.0276418,0.0199851,0.0135651,0.0085243,0.0042856,0.0015812
21.121,0.0561231,0.0355515,0.0278737,0.020141,0.0136771,0.0085841,0.0043149,0.0015881
21.799,0.0566488,0.0360951,0.0282643,0.0204036,0.0138656,0.0086833,0.0043637,0.0015997
23.527,0.0579877,0.0373575,0.0292589,0.0210722,0.0143458,0.0089275,0.0044858,0.0016296
23.908,0.0582833,0.0376362,0.0294784,0.0212197,0.0144518,0.0089799,0.0045122,0.0016362
28.542,0.0618742,0.041022,0.0317132,0.0230129,0.0157398,0.009579,0.0048169,0.0017185
31.304,0.0634535,0.0430398,0.0330451,0.0240815,0.0165073,0.0099063,0.0049827,0.0017695
31.341,0.0634745,0.0430665,0.0330627,0.0240957,0.016514,0.0099105,0.0049848,0.0017701
31.68,0.0636686,0.0432341,0.0332264,0.024227,0.0165764,0.0099492,0.0050043,0.0017765
33.787,0.0648735,0.0442738,0.034104,0.0250423,0.0169635,0.010182,0.0051211,0.0018168
36.315,0.0663194,0.0455215,0.0351572,0.025578,0.017428,0.0104433,0.0052515,0.0018668
38.702,0.0671581,0.0466996,0.0361515,0.0260838,0.0178666,0.01067,0.005365,0.0019162
39.768,0.0675329,0.047226,0.0365958,0.0263098,0.0180625,0.0107642,0.0054128,0.0019391
41.169,0.0680248,0.047917,0.037179,0.0266065,0.0183198,0.0108804,0.0054728,0.00197
42.983,0.0686624,0.0488125,0.0379349,0.026991,0.0186531,0.0110187,0.0055468,0.0020116
42.998,0.0686677,0.0488199,0.0379381,0.0269942,0.0186559,0.0110198,0.0055474,0.002012
43.663,0.0689013,0.049021,0.0380789,0.0271351,0.018778,0.0110672,0.0055734,0.0020276
53.562,0.0723796,0.0520162,0.0401765,0.0292327,0.0198538,0.0116179,0.0059084,0.0022617
54.681,0.0727729,0.0523548,0.0404136,0.0293521,0.0199754,0.0116697,0.0059411,0.0022851
56.009,0.0730255,0.0527565,0.040695,0.0294938,0.0201197,0.0117306,0.0059787,0.002311
57.125,0.0732378,0.0530942,0.0409315,0.0296129,0.0202409,0.0117817,0.0060094,0.0023312
60.286,0.0738391,0.0537301,0.0416014,0.0299502,0.0205845,0.0119252,0.006092,0.0023792
63.788,0.0745053,0.0544345,0.0420269,0.0303238,0.020965,0.0120803,0.0061765,0.0024151
64.116,0.0745676,0.0545004,0.0420667,0.0303588,0.0209814,0.0120945,0.0061841,0.0024175
71.534,0.0759788,0.0559927,0.0429682,0.0311503,0.0213513,0.0123969,0.0063402,0.0024392
75.073,0.0766519,0.0567045,0.0433982,0.0315279,0.0215277,0.0125244,0.0064051,0.0024366
77.959,0.0772009,0.057285,0.0437489,0.0318358,0.0216716,0.0126187,0.0064533,0.0024321
78.983,0.0773956,0.0574054,0.0438733,0.031945,0.0217227,0.0126502,0.0064693,0.0024303
79,0.0773988,0.0574073,0.0438753,0.031946,0.0217235,0.0126507,0.0064696,0.0024303
79.675,0.0775273,0.0574867,0.0439362,0.031987,0.0217572,0.012671,0.0064799,0.0024291
82.224,0.0780121,0.0577864,0.0441662,0.0321415,0.0218498,0.0127441,0.0065166,0.0024251
93.416,0.0792586,0.0591023,0.0451758,0.0328199,0.0222564,0.0130183,0.0066427,0.0024329
95.196,0.0794569,0.0593116,0.0453364,0.0329277,0.0223211,0.0130575,0.0066585,0.0024407
98.791,0.0798572,0.0597342,0.0456607,0.0331456,0.0224517,0.0131348,0.0066882,0.0024623
100.836,0.0800849,0.0599549,0.0458452,0.0332695,0.022526,0.0131773,0.006704,0.0024775
101.564,0.080166,0.0600335,0.0459108,0.0333137,0.0225524,0.0131922,0.0067095,0.0024833
102.302,0.0802482,0.0601131,0.0459774,0.0333584,0.0225624,0.0132071,0.006715,0.0024894
106.521,0.0807181,0.0605685,0.0462581,0.0336141,0.0226194,0.0132881,0.0067457,0.0025274
113.648,0.0815118,0.0613377,0.0467323,0.0338803,0.0227157,0.0134069,0.0067974,0.0025972
114.26,0.0815569,0.0614038,0.046773,0.0339032,0.0227239,0.0134159,0.0068019,0.0026032
120.681,0.0820296,0.0620968,0.0472002,0.034143,0.0228107,0.0135017,0.0068527,0.0026626
121.686,0.0821035,0.0621688,0.0472671,0.0341806,0.0228243,0.0135141,0.0068613,0.002671
127.307,0.0825172,0.0625712,0.047641,0.0343905,0.0229785,0.0135818,0.0069139,0.002712
127.369,0.0825218,0.0625756,0.0476452,0.0343928,0.0229802,0.0135826,0.0069145,0.0027124
130.175,0.0827283,0.0627765,0.047779,0.0344976,0.0230572,0.0136166,0.0069446,0.0027281
133.314,0.0829594,0.0630012,0.0479286,0.0345983,0.0231433,0.0136559,0.0069823,0.0027425
135.795,0.083142,0.0631788,0.0480469,0.0346779,0.0232114,0.0136885,0.0070158,0.0027518
141.103,0.0835327,0.0635589,0.0483,0.0348482,0.023357,0.0137634,0.0070977,0.0027671
141.512,0.0835628,0.0635881,0.0483195,0.0348613,0.0233623,0.0137695,0.0071044,0.0027681
142.245,0.0836168,0.0636236,0.0483545,0.0348848,0.0233719,0.0137804,0.0071167,0.0027698
151.376,0.0841352,0.0640654,0.0487898,0.0351777,0.0234913,0.013923,0.0072742,0.0027875
159.094,0.0845735,0.0644388,0.0490659,0.0354252,0.0235921,0.0140491,0.007395,0.0028056
160.536,0.0846553,0.0645086,0.0491174,0.0354715,0.023611,0.0140727,0.0074148,0.0028105
161.91,0.0847333,0.064575,0.0491665,0.0355083,0.0236289,0.014095,0.0074328,0.0028159
161.932,0.0847346,0.0645761,0.0491673,0.0355089,0.0236292,0.0140954,0.0074331,0.002816
162.256,0.084753,0.0645918,0.0491789,0.0355176,0.0236378,0.0141006,0.0074372,0.0028175
162.369,0.0847594,0.0645973,0.049183,0.0355207,0.0236408,0.0141024,0.0074386,0.002818
165.166,0.0849333,0.0647326,0.049283,0.0355957,0.0237149,0.0141467,0.007472,0.0028329
181.031,0.08592,0.0653931,0.0498504,0.0360215,0.0241352,0.0143207,0.0076137,0.0029711
181.335,0.0859389,0.0654058,0.0498565,0.0360296,0.0241432,0.014322,0.0076158,0.0029735
182.055,0.0859836,0.0654358,0.0498709,0.0360489,0.0241623,0.0143247,0.0076207,0.0029791
182.14,0.0859889,0.0654393,0.0498727,0.0360512,0.0241634,0.014325,0.0076213,0.0029797
185.909,0.0861703,0.0655962,0.0499484,0.0361524,0.0242127,0.0143317,0.0076454,0.0030041
186.348,0.0861914,0.0656145,0.0499572,0.0361642,0.0242184,0.014332,0.007648,0.0030064
187.014,0.0862235,0.0656285,0.0499706,0.036182,0.0242271,0.0143323,0.007652,0.0030097
200.036,0.0868502,0.0659031,0.0502324,0.0364328,0.0243973,0.0143804,0.0077141,0.003042
202.264,0.0869574,0.06595,0.0502772,0.0364757,0.0244264,0.0144153,0.0077221,0.0030429
202.517,0.0869707,0.0659554,0.0502822,0.0364806,0.0244297,0.0144202,0.0077229,0.0030429
202.884,0.08699,0.0659631,0.0502896,0.0364877,0.0244345,0.0144277,0.0077242,0.0030429
203.272,0.0870105,0.0659713,0.0502974,0.0364952,0.024445,0.0144362,0.0077255,0.0030429
211.767,0.0874576,0.0661504,0.0505145,0.0366588,0.024674,0.0146987,0.0077497,0.0030343
214.903,0.0876226,0.0662307,0.0505946,0.0367192,0.0247585,0.0147985,0.0077572,0.0030268
216.975,0.0877317,0.0662838,0.0506475,0.0367548,0.0248143,0.0148549,0.007762,0.0030204
222.287,0.0880113,0.0664198,0.0507832,0.0368461,0.0249575,0.0149531,0.0077742,0.0029983
222.654,0.0880306,0.0664292,0.0507926,0.0368524,0.0249674,0.0149573,0.0077751,0.0029965
227.331,0.0882768,0.0665489,0.0509121,0.0369328,0.0249905,0.0149876,0.0077869,0.0029731
227.633,0.0882946,0.0665567,0.0509198,0.036938,0.024992,0.0149884,0.0077877,0.0029716
232.597,0.0885888,0.0666838,0.0510464,0.0370234,0.0250165,0.0149897,0.0078029,0.0029504
237.103,0.0888558,0.0667992,0.0511614,0.0371008,0.0250387,0.0149791,0.0078207,0.0029413
241.026,0.0890883,0.0668997,0.0512614,0.0371683,0.025058,0.0149679,0.0078405,0.0029446
241.685,0.0891274,0.0669166,0.0512782,0.0371772,0.0250613,0.0149662,0.0078442,0.0029463
242.422,0.089171,0.0669354,0.051297,0.0371871,0.0250649,0.0149645,0.0078485,0.0029486
249.572,0.0895947,0.0671186,0.0514794,0.0372837,0.0251599,0.0149666,0.0078956,0.0029854
249.822,0.0896066,0.067125,0.0514858,0.0372871,0.0251632,0.0149676,0.0078974,0.002987
253.424,0.0897777,0.0672172,0.0515776,0.0373358,0.0252111,0.0149936,0.0079233,0.0030125
255.521,0.0898773,0.0672534,0.0516311,0.0373641,0.0252389,0.0150179,0.0079384,0.0030284
262.899,0.0902278,0.0673807,0.051814,0.0374637,0.0253369,0.0151457,0.0079876,0.0030862
267.112,0.0904279,0.0674533,0.0519184,0.0375206,0.0254096,0.0152313,0.0080106,0.0031172
267.858,0.0904634,0.0674662,0.0519369,0.0375307,0.0254225,0.0152461,0.0080142,0.0031223
269.929,0.0905617,0.0675019,0.0519883,0.0375688,0.0254582,0.0152853,0.0080234,0.0031353
271.815,0.0906513,0.0675345,0.052035,0.0376035,0.0254907,0.0153181,0.0080308,0.0031457
272.417,0.0906799,0.0675449,0.0520499,0.0376146,0.0255011,0.0153279,0.0080331,0.0031487
274.255,0.0907672,0.0675765,0.0520955,0.0376484,0.0255328,0.0153556,0.0080396,0.0031569
277.058,0.0909004,0.0676175,0.0521649,0.0377,0.0255812,0.015393,0.0080485,0.0031673
283.726,0.0912172,0.067715,0.0523266,0.0378227,0.0256962,0.0154646,0.008067,0.0031873
292.216,0.0916205,0.0678391,0.0525324,0.0379789,0.0258149,0.0155365,0.0080899,0.0032258
293.58,0.0916853,0.0678591,0.0525655,0.0379954,0.025834,0.0155471,0.0080941,0.0032349
295.414,0.0917724,0.0678859,0.05261,0.0380176,0.0258596,0.0155612,0.0081001,0.0032484
298.965,0.0919411,0.0679378,0.052698,0.0380605,0.0259093,0.0155883,0.0081135,0.0032774
299.236,0.0919539,0.0679418,0.0527047,0.0380638,0.0259131,0.0155904,0.0081146,0.0032798
301.011,0.0920383,0.0679677,0.0527487,0.0380852,0.0259379,0.0156041,0.0081226,0.003295
303.144,0.0921396,0.0679989,0.0528016,0.038111,0.0259677,0.015621,0.0081335,0.0033134
314.811,0.0926938,0.0681695,0.0530908,0.038252,0.026128,0.0157203,0.0082169,0.0033993
316.95,0.0927954,0.0682007,0.0531438,0.0382783,0.0261574,0.0157398,0.0082359,0.0034098
322.915,0.0930788,0.0682879,0.0532256,0.0383515,0.0262393,0.0157962,0.0082919,0.0034252
323.949,0.0931279,0.0683031,0.0532398,0.0383642,0.0262529,0.0158063,0.0083018,0.0034253
324.296,0.0931444,0.0683081,0.0532446,0.0383684,0.0262574,0.0158097,0.0083051,0.0034252
331.371,0.0934805,0.0684116,0.0533416,0.0384553,0.0263499,0.0158814,0.0083707,0.0034034
333.583,0.0935856,0.0684439,0.053372,0.0384824,0.0263788,0.0159046,0.0083898,0.0033905
337.051,0.0937503,0.0684946,0.0534196,0.038525,0.0264241,0.0159415,0.0084178,0.0033665
343.742,0.0940682,0.0685924,0.0535114,0.0385764,0.0265116,0.0160123,0.0084626,0.0033142
349.719,0.0943521,0.0686798,0.0535934,0.0386222,0.0265683,0.0160723,0.0084895,0.0032754
352.889,0.0945027,0.0687262,0.0536369,0.0386466,0.0265984,0.0161015,0.0084979,0.0032661
360.321,0.0948557,0.0688348,0.0537388,0.0387036,0.026669,0.0161579,0.0085055,0.0033
361.411,0.0949075,0.0688508,0.0537538,0.038712,0.0266793,0.0161642,0.0085056,0.0033109
363.16,0.0949906,0.0688763,0.0537778,0.0387254,0.0266959,0.016173,0.0085055,0.0033301
374.775,0.0955424,0.0690461,0.0539371,0.0388146,0.0268503,0.0161925,0.0085032,0.0034517
379.019,0.095744,0.0691082,0.0539953,0.0388471,0.0269066,0.0161846,0.0085049,0.0034746
383.619,0.0959625,0.0691754,0.0540584,0.0388824,0.0269678,0.0161701,0.0085098,0.0034885
383.634,0.0959632,0.0691757,0.0540587,0.0388826,0.026968,0.0161701,0.0085099,0.0034885
402.698,0.0968688,0.0694544,0.0543202,0.0390289,0.0270651,0.0161024,0.0085611,0.0034723
404.078,0.0969344,0.0694745,0.0543391,0.0390395,0.0270721,0.0160997,0.0085667,0.0034672
407.273,0.0970861,0.0695212,0.054383,0.039064,0.0270884,0.0160955,0.0085808,0.0034529
412.911,0.097354,0.0696037,0.0544603,0.0391073,0.0271171,0.0160946,0.0086098,0.0034216
423.493,0.0978567,0.0697584,0.0546055,0.0391885,0.027171,0.0161045,0.0086807,0.0033903
431.277,0.0982264,0.0698722,0.0547123,0.0392482,0.0272106,0.0161081,0.0087425,0.0034313
438.328,0.0985614,0.0699753,0.054809,0.0393024,0.0272466,0.0160829,0.0087974,0.0035015
443.969,0.0988294,0.0700577,0.0548864,0.0393457,0.0272753,0.0160712,0.0088326,0.0035752
443.987,0.0988302,0.070058,0.0548867,0.0393458,0.0272754,0.0160712,0.0088327,0.0035755
455.627,0.0993832,0.0702282,0.0550464,0.0394352,0.0273347,0.0161031,0.0088935,0.0037366
462.678,0.0997181,0.0703313,0.0551431,0.0394893,0.0273706,0.0161221,0.0089432,0.0037592
465.696,0.0998615,0.0703754,0.0551845,0.0395124,0.027386,0.0161262,0.0089628,0.0037392
471.865,0.1001545,0.0704656,0.0552691,0.0395598,0.0274174,0.0161225,0.0089892,0.0036635
483.508,0.1007076,0.0706358,0.0554288,0.0396492,0.0274767,0.016131,0.008997,0.0035089
484.408,0.1007504,0.0706489,0.0554412,0.0396561,0.0274813,0.016136,0.0089968,0.0035013
493.047,0.1011608,0.0707753,0.0555597,0.0397224,0.0275253,0.0162121,0.0090003,0.0034745
503.984,0.1016803,0.0709351,0.0557098,0.0398063,0.027581,0.0163194,0.0090326,0.0035197
504.178,0.1016896,0.070938,0.0557124,0.0398078,0.027582,0.0163206,0.0090333,0.0035209
511.756,0.1020495,0.0710488,0.0558164,0.039866,0.0276206,0.0163103,0.0090537,0.0035658
524.458,0.1026529,0.0712345,0.0559907,0.0399635,0.0276853,0.0162882,0.0090547,0.0036176
525.358,0.1026957,0.0712476,0.056003,0.0399704,0.0276899,0.0162882,0.009055,0.0036192
529.761,0.1029049,0.071312,0.0560634,0.0400042,0.0277123,0.0162898,0.0090632,0.0036233
544.582,0.1036089,0.0715287,0.0562667,0.0401179,0.0277878,0.0163067,0.0091814,0.0036281
546.988,0.1037232,0.0715639,0.0562998,0.0401364,0.0278001,0.0163104,0.0091952,0.0036367
561.172,0.104397,0.0717712,0.0564944,0.0402453,0.0278723,0.016335,0.0092595,0.003724
599.652,0.106225,0.0723338,0.0570223,0.0405406,0.0280683,0.0164131,0.0093956,0.0038465
600.188,0.1062505,0.0723416,0.0570296,0.0405448,0.0280711,0.0164142,0.0093974,0.003848
600.461,0.1062634,0.0723456,0.0570334,0.0405469,0.0280724,0.0164148,0.0093983,0.0038488
